name,id,postcode,lat,lon
Maya and American sparrow,1253501,E1 6SZ,51.522292265247800,-0.075190814278992
python and Bunting,635616,NW4 3HN,51.574049572861600,-0.230334595008920
Piping shrike and crocodile,101675,W5 2SY,51.513711331926500,-0.311693000000000
Stilt and hawksbill,252706,SW16 1TA,51.425603981078900,-0.142663316612625
thorn lizard and cycling lizard,112267,W1G 0DR,51.516411810376800,-0.143857690610989
whip snake and fer-de-lance,252920,SW16 1AF,51.436968619399100,-0.136303284758834
Magpie and iguana,241680,SW3 4TX,51.490303475307200,-0.162506500858057
Badger and Parakeet,636848,NW3 3LH,51.544649437705500,-0.163937899268235
Mole and flying lizard,1248059,E16 1NZ,51.512540000000000,0.020339000000000
glass snake and Logrunners,79160,WC1H 9AA,51.527731961270800,-0.129052802485406
Fulmarine petrel and whip snake,79854,WC1B 3AD,51.517900840486900,-0.128907993988791
chuckwalla and New World blackbird,77486,WC2H 7AS,51.510842877739200,-0.128981022054418
king cobra and Rabbit,768107,N16 7NU,51.558976311041200,-0.073209504917365
snake and rock python,127476,TW7 5LB,51.478103881117900,-0.337461997059054
thorn lizard and Philippine hawk-owl,111412,W1H 4HN,51.519723412855600,-0.164580191926149
smooth snake and cycling lizard,1241718,E5 9PW,51.562904139390000,-0.052397162189689
skink and Mouse,2121666,KT1 9AD,51.404778000000000,-0.292849000000000
Parrotlet and Coati,762189,N3 3AA,51.591629920917800,-0.200200570555773
cayman and puff adder,641429,NW10 3AS,51.537724468627600,-0.227619897378580
Philippine hawk-owl and Masked owl,103463,W3 7JZ,51.507308608936700,-0.253932000000000
Rat and Vulture,772303,N10 3LH,51.584489478966700,-0.140752665062483
Komodo dragon and Crow,764701,N2 9BS,51.593421437401300,-0.166635136720941
copperhead and River dolphin,136052,TW10 7QE,51.440119804157800,-0.317272952682315
Hawaiian honeycreeper and Rat,114196,W1B 5NL,51.510599697547400,-0.137836000000000
loggerhead and Asiatic leopard,110988,W1H 7JZ,51.515111000000000,-0.157113000000000
Old World warbler and Kangaroo,107919,W1T 4PR,51.520321987063700,-0.136952832512795
Thrasher and Nukupuʻu,252041,SW16 2RQ,51.431369266727500,-0.115124389687291
blind snake and Partridge,1808910,SE16 3FJ,51.495772418300000,-0.069250000000000
gopher snake and harlequin snake,104622,W2 5XQ,51.520155806014000,-0.191257815637793
adder and Myna,1082706,HA8 0UD,51.605176560304600,-0.265588000193475
Grosbeak and Macaw,237673,SW8 1ED,51.480369989839000,-0.122408309986193
Old World quail and Mole,1088119,HA3 0XN,51.586137183602900,-0.307279207387588
sand viper and diamondback terrapin,116257,W13 0DD,51.524489394029900,-0.326418000000000
dugite and swift,1234612,EC4R 0EU,51.510757322413200,-0.089094024446750
horned toad and king snake,633405,NW6 6QA,51.537354013097700,-0.199746930639130
pit viper and Night heron,239091,SW6 5XU,51.479380000000000,-0.198517000000000
Gull and blindworm,767752,N16 7UG,51.556499049868800,-0.069664464096006
Capuchin and snapping turtle,236055,SW9 8TS,51.461806558741700,-0.109926111642209
Boto and kabaragoya,1025085,IG9 6DL,51.624938861877900,0.046711125048728
harlequin snake and perentie,390669,SE16 5SS,51.506138867594700,-0.043506907220128
diamond snake and carpet snake,394989,SE10 9JH,51.480393394237000,-0.007754522135472
gaboon viper and Triller,107374,W1T 6DS,51.522296725664100,-0.138991228743181
Hawaiian honeycreeper and thorny devil,771455,N11 3JF,51.613985019249400,-0.158469143985405
Buzzard and Pratincole,246363,SW1P 2PB,51.494358649434100,-0.134568552544132
caiman and Bronzewing pigeon,113697,W1D 4PY,51.513338440590700,-0.132092663666403
Piping shrike and slowworm,101592,W5 2LZ,51.515770509870000,-0.295952074395814
Recurvebill and diamond python,239256,SW6 4RE,51.472099962228500,-0.202950406238770
Piping shrike and Black cockatoo,114023,W1C 2JU,51.513971000000000,-0.149846439253066
anaconda and Duck,99879,W7 1QF,51.521345000000000,-0.331463000000000
Francolin and perentie,1086894,HA3 9TF,51.583875000000000,-0.282710000000000
king cobra and puff adder,773569,N1 5LB,51.534592673643500,-0.082241876247979
garter snake and Zebra,136612,TW10 6JG,51.452381980025200,-0.294628811926791
Skunk and jew lizard,238223,SW7 4PG,51.495382186342500,-0.182571993476432
Parrotlet and River dolphin,1236741,EC1V 9NU,51.527060752088500,-0.089089059400608
Recurvebill and Mouse,1086964,HA3 9XG,51.579019401768800,-0.292043105063541
krait and Triller,383685,SE26 6LS,51.434267120531400,-0.065584931971823
Bronzewing pigeon and Recurvebill,634191,NW6 1UY,51.550295981640500,-0.191101139839386
Jerboa and bearded lizard,380458,SE5 8SZ,51.473436484144300,-0.090654033753215
Siskin and sea snake,238893,SW6 6SN,51.477781876505900,-0.215226927331700
krait and Argus,383901,SE26 5NY,51.420010930209000,-0.051847250625787
Hawk and Tit-tyrant,244076,SW2 1AJ,51.458424598007100,-0.112671285840682
kabaragoya and diamond python,1081940,HA8 6PW,51.609924526249800,-0.285178708997171
Crow and Treepie,255459,SW11 6QP,51.456821567208600,-0.165780214710622
Fish eagle and Buzzard,1809029,SE17 9BP,51.489148836100000,-0.098453184100000
Black cockatoo and Kestrel,1234724,EC4R 2RA,51.511630651650900,-0.092255000000000
glass snake and tokay,1082464,HA8 5HA,51.600941859224300,-0.269287044873400
Goose and cerastes,78575,WC1R 5LP,51.521078537431900,-0.113397429315515
Parrotlet and New World blackbird,257138,SW10 0BS,51.482412923501200,-0.177802024540218
alligator and tree snake,759913,N7 6JA,51.558860805692800,-0.120418035271409
cobra and deaf adder,103132,W3 9HA,51.512230533331500,-0.272795245278907
Solitaire and anole,241809,SW3 5HD,51.484480000000000,-0.168353501121297
Night heron and anaconda,767206,N17 7AY,51.602192612973900,-0.081344438123582
perentie and Bunting,1241353,E6 1DD,51.539408461662200,0.041631071449821
horned viper and Ground sloth,98372,W9 3DY,51.527622147543000,-0.199611826896293
brown snake and gavial,766999,N17 8BU,51.604534726462700,-0.072263362141149
dugite and Bunting,110959,W1H 7HE,51.515897559403400,-0.162024375771754
Darwin's finches and Eagle,112487,W1F 9HY,51.511197000000000,-0.137023000000000
kabaragoya and worm lizard,386605,SE21 8BW,51.435873707957000,-0.090623720668161
rock python and hawksbill,253078,SW15 4LD,51.449861646234600,-0.240307197964216
Grosbeak and dugite,1090378,HA0 4HA,51.544655289235100,-0.288022928241415
Parakeet and Pheasant,1241857,E5 8QR,51.557887417342700,-0.060674000000000
giant tortoise and Mole,634554,NW5 3NS,51.547891976102500,-0.148821907244773
sidewinder and giant tortoise,1242306,E5 0DU,51.552046898091200,-0.037094978141560
Dolphin and gecko,378805,SE8 4PY,51.472750442422700,-0.027483648976699
worm lizard and amethystine python,771067,N12 7LR,51.614259180476400,-0.191722502737524
hawksbill and Capuchin,100356,W6 7EL,51.501143644062100,-0.228232592718307
rock snake and leathery turtle,1537352,BR1 5DL,51.425694440000000,0.021425545000000
Recurvebill and Armadillo,767398,N17 6JS,51.592660480348800,-0.082987744482161
Hawaiian honeycreeper and water snake,1242700,E4 8QJ,51.610641704417000,-0.024732516689221
Philippine hawk-owl and Cloud rat,251556,SW16 5JY,51.414169130073200,-0.126516931839412
terrapin and tuatara,389415,SE18 3LA,51.474361931320600,0.066387956870459
Magpie and Bronzewing pigeon,1241837,E5 8PA,51.558829000000000,-0.063117000000000
terrapin and Schneider python,767378,N17 6HL,51.595572450751400,-0.076844397546672
Jay and Chicken,632366,NW7 3JY,51.619731251505800,-0.254299000000000
Pitohui and chuckwalla,136983,TW1 4HX,51.446408063090500,-0.335720871569454
Guillemot and chuckwalla,1809249,SE1P 4JJ,51.492762382100000,-0.080151676700000
diamond python and loggerhead,1251907,E11 3LA,51.558237589324500,0.010476088549678
Grosbeak and Thrasher,2637230,SW18 1UD,51.457744000000000,-0.192636000000000
gaboon viper and Warbler,637140,NW3 1HA,51.557056536953800,-0.175887783650484
chuckwalla and amethystine python,2622011,E17 9NW,51.579365000000000,-0.011686000000000
Coati and giant tortoise,1771543,EC1V 1NS,51.532548000000000,-0.105757000000000
pit viper and leathery turtle,110811,W1J 5BB,51.508808275415100,-0.145823952109323
Kite and Stint,248704,SW19 2NN,51.415104704280800,-0.188892654134884
sand viper and bull snake,393765,SE12 9QW,51.430975837579200,0.029599970907295
Magpie and agamid,383204,SE27 0SP,51.426929503901300,-0.104691037089697
Piping shrike and bearded lizard,383701,SE26 6NU,51.426592192998600,-0.065333685318121
Dorcopsis and Elephant,256444,SW11 2QP,51.464499000000000,-0.170151000000000
Zebra and chuckwalla,638326,NW2 2RT,51.556915740886700,-0.209952611678387
Grouse and Booted eagles,766326,N17 9LR,51.588876221928100,-0.062821023949134
Chickadee and Rabbit,392519,SE15 2PT,51.473707449163700,-0.063199000000000
kabaragoya and cycling lizard,1243796,E3 3PR,51.520980749762900,-0.022834440244788
Lemming and Ice seal,1080882,HA9 7QR,51.558686901899700,-0.293829164938677
Vole and boa,1081690,HA8 8TS,51.622665270665300,-0.272216698865864
tiger snake and Ice seal,1241082,E6 3PN,51.521827264821700,0.052477590894783
Old World quail and Snipe,771453,N11 3JD,51.613646271543400,-0.153933000000000
glass snake and Parrotbill,761251,N4 2TU,51.567768605298400,-0.094539592669852
loggerhead and cobra,1245402,E1W 3AH,51.511242520651100,-0.045954392042276
Ibex and snapping turtle,393227,SE13 7NH,51.468524684626000,-0.013152568761533
Vole and cayman,1247345,E16 4BT,51.517452010469600,0.010178474162504
death adder and ringhals,774517,N1 2JW,51.545748589357100,-0.094147254466679
copperhead and thorn lizard,78836,WC1N 3JW,51.521618323944800,-0.119011278713190
Wallaby and Logrunners,246344,SW1P 2LQ,51.497346328278400,-0.132443994675269
milk snake and amethystine python,633081,NW6 7DR,51.542779597086800,-0.206411755874264
Partridge and Scimitar babbler,397515,SE1 1DX,51.499499395231700,-0.096884114612116
Booted eagles and death adder,767566,N16 8TB,51.556187821030500,-0.081391339987605
puff adder and slowworm,395761,SE1 8RP,51.499402606539100,-0.107016786155789
Jerboa and chameleon,242084,SW3 2QP,51.493544530207400,-0.161598264833663
Zebra and Boto,107797,W1T 3QQ,51.516962503831300,-0.137752928337025
diamond snake and turtle,632534,NW7 2ET,51.606184000000000,-0.240768000000000
Cloud rat and thorn lizard,758879,N8 7RE,51.588141081046800,-0.124406669986301
Meadowlark and agamid,766498,N17 9UF,51.598531662405200,-0.064850386049238
Kestrel and Marsh harrier,1090067,HA0 4YF,51.551119609258000,-0.297833615722120
Grackle and pit viper,390149,SE17 2HT,51.486358720980100,-0.087334361930203
python and boa,385937,SE22 8QE,51.456273807621300,-0.082100456120856
Vole and Kangaroo,760035,N6 5LW,51.572487088265600,-0.134676438237342
Skunk and iguana,977965,KT2 6JJ,51.417602707001900,-0.292399972049812
Logrunners and Puffleg,1250210,E14 3JQ,51.496357185627900,-0.006799168125933
diamondback terrapin and monitor,1780092,HA9 6SP,51.551408000000000,-0.306477000000000
Bunting and diamondback,392475,SE15 2JH,51.470664296862500,-0.053318673747301
Thicketbird and horned toad,643596,NW1 1ZT,51.530783041088500,-0.135430048905449
Viscacha and Guillemot,113624,W1D 4DN,51.514263224795200,-0.130873018279375
Goose and White ibis,985678,KT1 2AD,51.407969082259800,-0.305225127223439
Vole and Duck,79054,WC1N 1NN,51.525453390497700,-0.124893509021119
Chickadee and Jay,116789,W12 8PB,51.505032000000000,-0.231361226668740
Chickadee and Parakeet,113860,W1C 1DW,51.515331808545800,-0.143800705855681
box turtle and Skunk,762297,N3 1YH,51.606525246691400,-0.188018000000000
Marmoset and crocodile,250041,SW18 1QR,51.455711953703500,-0.204472091988104
bull snake and rattlesnake,243178,SW2 5UJ,51.460286722781700,-0.127292145260104
Chickadee and turtle,248055,SW19 4SN,51.422603009562800,-0.216945875065024
tortoise and sand lizard,1245504,E1W 3EE,51.510592523256200,-0.050665901656063
tree snake and constrictor,766708,N17 9AU,51.593047953432700,-0.062773472969727
Gila monster and Old World warbler,382078,SE3 8PD,51.468383129965700,0.032353901079634
Black jay and harlequin snake,774092,N1 3QP,51.546393000000000,-0.086707000000000
Perching duck and agama,1237974,EC1N 8DX,51.520067077122900,-0.108105958423629
blue racer and snake,1090116,HA1 2LS,51.580451108293300,-0.325878120568033
taipan and cerastes,126869,TW8 0JD,51.485863472299500,-0.299774983447626
Viscacha and lizard,107668,W1T 5HR,51.523793010748300,-0.139780731784858
Armadillo and Coati,1251343,E12 6DT,51.549201595615700,0.054502792180628
Chipmunk and New World blackbird,107924,W1T 4PX,51.520504466083300,-0.137118357493533
monitor and tokay,240508,SW5 0RR,51.493018804305800,-0.193153241735015
tortoise and Gull,1082957,HA7 4DB,51.617470991544700,-0.311371542229880
python and green turtle,77629,WC2E 7QH,51.511484970508200,-0.122455124445396
White ibis and Herring gull,1027812,IG4 5JX,51.580023175611300,0.047088234093272
crocodile and Nukupuʻu,764429,N2 8AH,51.589147012554700,-0.164714004024680
tortoise and tuatara,396619,SE1 5JQ,51.487582630321100,-0.074751621309608
boa constrictor and Flameback,241523,SW4 0NR,51.465983887322300,-0.147977940731306
moloch and Dolphin,643486,NW1 3SE,51.530896903545100,-0.139202812892642
Pheasant and Perching duck,765128,N1P 1DJ,51.538645000000000,-0.103543000000000
Guillemot and wall lizard,1780033,HA8 8EX,51.621694972343200,-0.290585779158558
Pitohui and green turtle,102226,W4 3NU,51.488141570313900,-0.282088739430590
Treepie and garter snake,1239654,E8 2EP,51.548764596353100,-0.067972595531209
pit viper and leathery turtle,641449,NW10 3DP,51.541418000000000,-0.224498714206509
whip snake and terrapin,252530,SW16 1JY,51.431115896942000,-0.134700034371113
dugite and gavial,110389,W1J 7JG,51.506301662637400,-0.147107316784842
Shearwater and Jerboa,253906,SW15 1BD,51.467026136279700,-0.225249652107815
Kākāriki and python,1248379,E15 3JJ,51.534208121998500,0.010541737847674
Ice seal and Snipe,257267,SW10 0LU,51.481595767131900,-0.180772599818418
Nukupuʻu and Songlark,1249914,E14 6JF,51.515200510745200,-0.023488320118369
jew lizard and rock snake,135640,TW11 8NF,51.432147488359200,-0.330757994580786
chuckwalla and Greenbul,104567,W2 5RE,51.516359955621500,-0.190024547421890
agama and horned viper,1026399,IG8 0DP,51.606846014416400,0.027733000000000
cobra de capello and Scimitar babbler,638154,NW2 4BH,51.547431502816700,-0.213887000000000
Perching duck and Myna,253412,SW15 4BU,51.444169840006200,-0.238540162133084
viper and sidewinder,634671,NW5 2HB,51.552811000000000,-0.140794139161084
snake and python,767576,N17 0PR,51.604354559416800,-0.061324696045177
Polecat and swift,256840,SW10 0SZ,51.480018873133000,-0.185789455759708
amphisbaena and Snipe,630617,NW9 7NP,51.574408048847500,-0.258504803712376
pit viper and Argus,1082996,HA7 4FX,51.615866164025700,-0.318595442762550
Cloud rat and Vulture,77557,WC2H 7JR,51.511961788273200,-0.129785465097676
Logrunners and mamba,113691,W1D 4PR,51.513610792857700,-0.132254468606300
rock python and blue tongue,137064,TW1 2JG,51.452337695817800,-0.312074235261762
Pitohui and green turtle,2616886,NW1W 7YZ,51.530786000000000,-0.135404000000000
diamondback turtle and Diving bird,387627,SE1P 5HF,51.492760984014900,-0.080151672390443
kabaragoya and cobra,241983,SW3 4DR,51.487107502486500,-0.162274894427763
asp and puff adder,1081952,HA8 6QP,51.608233784734000,-0.284549207275804
Old World vulture and boa constrictor,2579865,W13 0EW,51.513961000000000,-0.326962000000000
Pitohui and Moluccan boobook,394962,SE10 9ES,51.483931821767900,0.005708118760122
thorny devil and garter snake,643000,NW1 4XF,51.530783041088500,-0.135430048905449
gecko and Wallaby,1249132,E14 8HE,51.510748088540200,-0.028768287220334
viper and Thrasher,1241580,E6 1QX,51.535504524365200,0.040012000000000
smooth snake and Goose,2226183,N17 9LT,51.588796000000000,-0.062655000000000
Grackle and Civet,636606,NW3 4JH,51.547690094762700,-0.168618308836069
perentie and Cuscus,1254418,E1 0PS,51.513922715925900,-0.047598009980279
indigo snake and Condor,247631,SW19 6NL,51.444453870247600,-0.207216000000000
Argus and tuatara,2579753,SE1 0FY,51.499860000000000,-0.102992000000000
Petrel and cobra,236594,SW9 7LL,51.466920773574300,-0.105309151757471
dugite and coral snake,380615,SE5 9NG,51.472390838698000,-0.094369498854780
diamond snake and Rabbit,250851,SW17 7NB,51.434781291770900,-0.165238833215917
Maya and mountain devil,1250733,E13 8QA,51.524750895383100,0.025521369714292
alligator and Marmoset,1249727,E14 5HP,51.505145323903800,-0.014355435717486
Old World vulture and deaf adder,382345,SE3 0BH,51.466860152727000,0.008011680988120
fer-de-lance and lizard,126069,TW9 3AL,51.486123604148000,-0.288602821199301
mountain devil and crocodile,642147,NW1 8UR,51.542182970032000,-0.156321863469677
carpet snake and diamond python,639370,NW11 9QA,51.579520783719000,-0.208660402524871
gecko and flying dragon,2031924,EC3R 6AN,51.508391000000000,-0.081126000000000
giant tortoise and Cuscus,1081051,HA9 6JL,51.550252783594000,-0.270533472644880
indigo snake and green turtle,1239045,E9 5EB,51.542699131067400,-0.039516293625680
Thicketbird and Recurvebill,638395,NW2 3ER,51.554398339377800,-0.211162160280967
Linsang and Bronzewing pigeon,772982,N1 9LQ,51.532371317801900,-0.106586591214153
snake and Goose,1237840,EC1P 1RT,51.524501611318500,-0.112088280168721
Jerboa and Zebra,974890,KT3 4JW,51.405620233845900,-0.252444376798291
krait and kabaragoya,1404887,CR4 3QU,51.408742073230500,-0.173514032663459
king cobra and bearded lizard,238246,SW7 2EA,51.494813955438500,-0.177826159614146
Zebra and Crow,2631290,SE6 4FF,51.445520000000000,-0.022587000000000
bearded lizard and Towhee,771262,N12 0LU,51.611106000000000,-0.157719000000000
tree snake and Philippine hawk-owl,1082527,HA8 0FJ,51.605710555866700,-0.270087711329829
Goose and Tattler,248611,SW19 3SF,51.418858892805400,-0.204953015352358
Jackal and turtle,250402,SW17 9BG,51.426396322560500,-0.152398376264247
saltwater crocodile and brown snake,764854,N1P 1QX,51.538645000000000,-0.103543000000000
Tit-tyrant and River dolphin,1535521,BR3 5DG,51.411741960000000,-0.020979225000000
harlequin snake and death adder,117167,W11 4PE,51.509368617614900,-0.210260460815509
Fulmarine petrel and gavial,105778,W1W 7PX,51.518992130248700,-0.140985325919220
death adder and turtle,117503,W11 4DA,51.509200554319300,-0.212212482076272
New World blackbird and harlequin snake,78668,WC1V 6NZ,51.518536156133700,-0.119152683337023
bicycle lizard and Kestrel,762072,N3 2QE,51.601240262535900,-0.187185793063967
worm lizard and whip snake,113653,W1D 1LZ,51.515961093721700,-0.137548753126166
diamond python and blind snake,254633,SW12 9ZL,51.446372348620700,-0.151477046124436
Tit-tyrant and cobra,1028378,IG2 6NB,51.577849787775300,0.072031590892683
Quetzal and Gull,1808798,SE13 7GU,51.466128000000000,-0.017058000000000
coral snake and dugite,1090923,HA0 2RZ,51.559109715312900,-0.327570742247162
Tattler and king snake,380067,SE6 1SP,51.438646169113100,-0.004938500033617
frilled lizard and Herring gull,1253595,E1 5BN,51.519633632054300,-0.062820226289125
Parakeet and Zebra,1809458,SE1P 4ZG,51.492762382100000,-0.080151676700000
Wader and horned viper,1027481,IG5 0JX,51.586918045976000,0.054948049750424
water snake and cobra de capello,757353,N9 9QW,51.623308494430400,-0.067420000000000
blindworm and blue racer,255156,SW12 0BX,51.447902649450000,-0.145313278972642
Meadowlark and Jackal,765891,N18 3HT,51.608535000000000,-0.036306000000000
Bronzewing pigeon and Meadowlark,2631184,SE16 4ET,51.497966000000000,-0.062359000000000
habu and massasauga,106151,W1U 6RS,51.521294863781800,-0.157554787473557
tortoise and Vulture,109473,W1K 3HW,51.511232642405800,-0.149011315011302
Crow and Philippine hawk-owl,1250923,E13 9EE,51.528823384395400,0.030791427528018
rat snake and Eagle,1251837,E11 3BZ,51.566909654590900,0.011088000000000
skink and green turtle,1081807,HA8 9AH,51.609777059764900,-0.272056161547765
worm lizard and tree snake,115536,W14 0YR,51.496732619882300,-0.212513072105160
Coati and cobra de capello,249955,SW18 1LR,51.462529888008400,-0.198129427395949
bull snake and Kangaroo,136390,TW10 7DF,51.437146578634400,-0.306260474250186
Grosbeak and cobra,137222,TW1 3DY,51.445366546492600,-0.325528000000000
Chicken and diamond python,106090,W1W 5BJ,51.521358963909800,-0.144507005576624
Egret and Fish eagle,394852,SE10 9AF,51.485921371038800,0.002424963493770
Mole and Chipmunk,1082533,HA8 0HE,51.603558163843800,-0.258920436086819
Boto and Civet,251263,SW17 0DP,51.429561466166800,-0.166699492515874
frilled lizard and Buzzard,114312,W1B 5SP,51.512056083948300,-0.139105954869543
dugite and Thicketbird,256043,SW11 4DG,51.476912026287100,-0.149825016534589
Solitaire and Mouse,985726,KT1 2AJ,51.406495258156900,-0.305912253203018
smooth snake and blindworm,246204,SW1P 4DG,51.493792120774800,-0.130615648991744
jew lizard and cycling lizard,101184,W5 4HB,51.501865676190400,-0.285895170827577
diamond python and frill-necked lizard,1241572,E6 1QN,51.532407618409300,0.043956376891177
constrictor and water snake,1246336,E17 6JA,51.588997721586600,-0.034434311352917
Argus and Zebra,395551,SE1 9JL,51.507445073726800,-0.102201871628882
moloch and tokay,2651918,E1 4GU,51.522197000000000,-0.045848000000000
Schneider python and box turtle,78586,WC1X 8PG,51.521614767692300,-0.113750050752164
racer and milk snake,1251512,E12 5BB,51.550213100622000,0.040859906369400
Coati and milk snake,255806,SW11 5AL,51.471106435213700,-0.160340583928987
Maya and whip snake,1809226,SE1P 4HE,51.492762382100000,-0.080151676700000
bushmaster and Black jay,391690,SE15 6DJ,51.478760148602900,-0.080192415833972
Scimitar babbler and blue tongue,1537608,BR1 5RP,51.428820740000000,-0.007797719000000
tokay and New World blackbird,251806,SW16 4TY,51.406105822568700,-0.131217516498364
terrapin and indigo snake,389278,SE18 4JZ,51.471517148667000,0.047597968380762
frilled lizard and Polecat,765290,N1P 1LJ,51.538645000000000,-0.103543000000000
ringhals and Coati,1251621,E12 5NJ,51.550634159054500,0.064592190055334
Recurvebill and pit viper,771606,N12 0DU,51.609523059766000,-0.176211768120366
blue tongue and king snake,396906,SE1 3NR,51.497738907609500,-0.074813000000000
Kangaroo and Old World quail,1403097,CR7 8QG,51.402572817535300,-0.093880053368554
Boto and garter snake,251749,SW16 4QQ,51.407891109012800,-0.134336840915387
boa and Condor,1244997,E2 0SW,51.531117785310500,-0.043892312300390
Thrasher and king snake,2612924,W13 0FB,51.511684000000000,-0.326721000000000
Francolin and bushmaster,102593,W4 3DN,51.486571072804400,-0.263985095195034
ringhals and hoop snake,126282,TW9 1YJ,51.461976513357900,-0.295221305326654
White ibis and ringhals,396130,SE1 6PW,51.496640284975500,-0.096916766880821
Goose and flying lizard,136614,TW10 6JJ,51.451166163692800,-0.295739137368918
Elephant and diamond snake,79896,WC1B 3HH,51.519282596376400,-0.130852000000000
thorn lizard and tokay,238506,SW7 1ES,51.498948589202600,-0.166554000000000
horned toad and boa,1241505,E6 1NT,51.533174210359600,0.049498659988188
Minke whale and skink,758228,N8 9BE,51.584005535910500,-0.116046204742051
Tit-tyrant and horned viper,114086,W1C 2PP,51.513763125601300,-0.153232394563529
bull snake and Schneider python,247962,SW19 6EN,51.443499802618900,-0.216232817633572
black snake and mud turtle,765895,N18 3PD,51.615986000000000,-0.047930000000000
tokay and skink,2579339,N7 1DW,51.565921128000000,-0.122089252600000
Tit-tyrant and Francolin,112289,W1G 0JF,51.516199282863300,-0.142929487810945
Triller and constrictor,637908,NW2 6RD,51.561246000000000,-0.232145000000000
