name,id,postcode,lat,lon
mamba and water snake,530517,PO2 7LR,50.812479062818100,-1.079823814887150
Tattler and Petrel,523934,PO33 1QL,50.701289000000000,-1.145440000000000
Chickadee and Wader,536627,PO12 4FQ,50.810125949986700,-1.133066397068170
Solitaire and Parakeet,538802,PO1 5AT,50.797844256491000,-1.071427155207940
Thrasher and Macaw,534802,PO14 9SG,50.854155753821800,-1.175481271881980
boa constrictor and Cloud rat,530351,PO2 7AR,50.808040190045300,-1.084850041467270
jew lizard and boa,537209,PO12 2AH,50.783026900229500,-1.132546146463860
bushmaster and Moluccan boobook,535837,PO13 9AL,50.795249857093000,-1.191657187598910
water snake and Thicketbird,530461,PO2 7FD,50.809398669557500,-1.078067606217790
Gull and slowworm,534890,PO14 4AU,50.852075918098600,-1.235907308455950
Tattler and Tattler,536448,PO12 4XW,50.804081348038300,-1.141380866985620
harlequin snake and tuatara,537316,PO12 2JU,50.788662683668100,-1.150515784582140
Kestrel and Songlark,520206,PO5 2PT,50.784318026165800,-1.080376547802340
python and anole,520232,PO5 1EU,50.791982159883800,-1.082950263012540
fer-de-lance and Flameback,524483,PO32 6JN,50.748308419002600,-1.284004308233310
leguaan and sea snake,535732,PO13 8JF,50.801538633234500,-1.195976189448900
puff adder and taipan,534541,PO15 5LR,50.851676919053500,-1.215073934275480
American sparrow and Schneider python,530524,PO2 7LZ,50.811065883464400,-1.078517377540430
Mole and Petrel,526197,PO3 6GE,50.802657166152300,-1.052627998706960
hognose snake and bandy-bandy,519695,PO5 4NT,50.793690583786900,-1.085215346140790
taipan and Mink,533208,PO16 9EN,50.840313329355000,-1.138983601434220
Armadillo and Francolin,523320,PO36 0DQ,50.680688000000000,-1.143207004612720
rattlesnake and hawksbill,526445,PO3 5SF,50.822180000000000,-1.055683000000000
galliwasp and gavial,516467,PO9 2TR,50.848991170210900,-0.971217917898752
diamondback turtle and bushmaster,516080,PO9 4PX,50.867927574552900,-0.997830412033134
Old World vulture and Civet,538362,PO10 7HP,50.846789537239300,-0.946195363889085
Cuscus and Bronzewing pigeon,520957,PO4 8RB,50.795293680846700,-1.065092723093770
Old World quail and Parrotlet,533702,PO16 8AX,50.850000000000000,-1.152513000000000
blue tongue and pit viper,536633,PO12 4GF,50.808898539945100,-1.133685209832380
Tree warbler and Skunk,526195,PO3 6GA,50.806409930914500,-1.061876382335690
Solitaire and Elephant,526458,PO3 5TL,50.827971157094900,-1.048126012163120
Peafowl and Kangaroo,518332,PO7 5DE,50.856724160265400,-1.046319095698040
Ibex and agamid,516174,PO9 3JL,50.853653833918500,-1.005978295722630
elapid and cycling lizard,518509,PO7 5LW,50.868422498512000,-1.043977242938850
Goose and slowworm,533363,PO16 8LD,50.849233304084000,-1.124372848232920
boa and Hawk,519440,PO6 1LL,50.843946682442500,-1.029009717161520
Herring gull and anole,533779,PO16 7BZ,50.859774789924500,-1.176561498489010
iguana and box turtle,524160,PO33 2BX,50.727650808720900,-1.156068130002660
Booted eagles and Chicken,523735,PO33 3LQ,50.721431380707700,-1.177981915588490
bearded dragon and death adder,538774,PO1 4QR,50.807388000000000,-1.088681000000000
rattlesnake and Parakeet,537345,PO11 9TJ,50.784969408781000,-0.965913425765441
amethystine python and monitor,521293,PO4 8LR,50.795497668775800,-1.040371630256130
Prion and glass snake,524453,PO32 6GN,50.744670000000000,-1.278424624417470
Philippine hawk-owl and Wader,537113,PO12 3DA,50.806769980636900,-1.153664636480780
Thrasher and Puffleg,522558,PO36 9PR,50.661544000000000,-1.169718000000000
puff adder and snapping turtle,535328,PO14 1HU,50.848606156056700,-1.198562576193030
Zebra and viper,536773,PO12 3LB,50.799067348279900,-1.155478141766740
Tree warbler and puff adder,538263,PO10 8EP,50.824390341086200,-0.931564799959391
Schneider python and galliwasp,534669,PO14 4QH,50.861683441035000,-1.255926862231700
green turtle and Polecat,517851,PO7 7LY,50.873115202654200,-1.027465886082830
Tahr and cycling lizard,524389,PO33 1LY,50.729592803532900,-1.148580418083700
thorny devil and amethystine python,538361,PO10 7HN,50.845552630994800,-0.946649348763541
rock python and mountain devil,539392,PO1 1RE,50.797201000000000,-1.078620000000000
elapid and Treepie,537747,PO11 0HA,50.790570747674900,-0.990419282059162
boomslang and worm lizard,537852,PO11 0QE,50.810530922921500,-0.975526007533672
Chipmunk and pit viper,539109,PO1 4DG,50.802237541147200,-1.086681000000000
tortoise and habu,535216,PO14 3QU,50.829560209585600,-1.222572719935520
Mockingbird and Booted eagles,538807,PO1 5AZ,50.797861710362200,-1.072491027725830
Viscacha and Chicken,537247,PO12 2BW,50.789188907387500,-1.136447035883380
Kestrel and Thrasher,308891,SO31 9JL,50.852148512115100,-1.288666861626220
coral snake and Egret,534411,PO15 6NU,50.863877853452700,-1.216105377453990
lizard and gecko,532848,PO16 9PX,50.843882294752600,-1.121930559695640
Nukupuʻu and galliwasp,533636,PO16 0RA,50.847500000000000,-1.178953075378750
Gila monster and Thrasher,519811,PO6 1BS,50.852276000000000,-1.052046907834340
slowworm and Cloud rat,535003,PO14 4JY,50.851479115202200,-1.259114985650900
Mole and Linsang,530497,PO2 7JR,50.811925291341200,-1.068962213587920
puff adder and Mouse,525917,PO30 2QQ,50.725464301164300,-1.274874314318540
sidewinder and Egret,534362,PO15 6HX,50.864200190670600,-1.206579539543850
mamba and pit viper,518503,PO7 5LP,50.868078661242300,-1.041525786586370
Hawk and sand viper,533104,PO17 5EB,50.869985373021900,-1.199105662114610
Stint and Mockingbird,521494,PO4 0QB,50.784761742488400,-1.076211462954900
Rat and bull snake,536805,PO12 4PQ,50.808559640480200,-1.152440117251440
galliwasp and chuckwalla,1803942,PO4 8GS,50.797330156500000,-1.060385000000000
agama and rat snake,524207,PO33 2FH,50.726048774720100,-1.157131151958690
Jackal and blue racer,526434,PO3 5RQ,50.827348168127200,-1.057793679642960
lizard and amethystine python,533207,PO16 9EL,50.840223601465300,-1.137792253029550
Dorcopsis and Songlark,1803476,PO13 8NT,50.801794531500000,-1.171663298700000
Peafowl and Kangaroo,519179,PO6 3QG,50.848743770886100,-1.086440000000000
Piping shrike and Gila monster,309307,SO31 7GA,50.874329007085400,-1.266186103719950
thorn lizard and cayman,530585,PO2 7NN,50.810432449438900,-1.070084773371520
flying dragon and Gila monster,523225,PO33 4QT,50.723094457153900,-1.235512000000000
New World blackbird and tiger snake,536742,PO12 3HJ,50.801770837112800,-1.141465772255210
bicycle lizard and soft-shelled turtle,526498,PO3 5XH,50.828826761207300,-1.061611844425050
elapid and boomslang,521183,PO4 8DD,50.791770026870700,-1.059686529984750
Black cockatoo and tortoise,535005,PO14 4LA,50.854898399807200,-1.259444413132800
Mamo and Elephant,536252,PO13 0LX,50.818351946308000,-1.167324583969230
anole and Kite,530177,PO2 9PN,50.828871535129800,-1.079657849504850
alligator and Marmoset,533824,PO16 7HB,50.860310407379300,-1.179834218317170
lizard and Jerboa,516536,PO9 1QR,50.851065296059500,-0.978019496996702
frill-necked lizard and Cloud rat,535992,PO13 9LD,50.801852781183400,-1.202613000000000
Francolin and tuatara,530132,PO2 7RJ,50.808927258229800,-1.071917152223810
Buzzard and Elephant,2636576,PO33 9FD,50.717590000000000,-1.157810000000000
iguana and Marmoset,518328,PO7 5BZ,50.855463289298300,-1.048291174386310
puff adder and Polecat,538832,PO1 3EN,50.798426209498400,-1.104463520103180
bull snake and tree snake,539127,PO1 2LY,50.789391895296900,-1.106083171631010
habu and snake,520112,PO5 2NP,50.785048000000000,-1.085012000083180
gavial and grass snake,522937,PO36 0ND,50.662962348768700,-1.206946694361940
Skunk and bearded dragon,539292,PO1 3AY,50.797482974820500,-1.102012000000000
Old World vulture and Tahr,537791,PO11 0LU,50.821876163911500,-0.979210364611342
bushmaster and frill-necked lizard,539510,PO1 2DF,50.796254000000000,-1.094374000000000
Pitohui and Masked owl,525785,PO30 2DT,50.701203916539100,-1.278137076458070
milk snake and bushmaster,532849,PO16 9PY,50.844806039955900,-1.122793859094450
Tree warbler and Nukupuʻu,538224,PO10 8ED,50.824730976238000,-0.930463792714316
dukite and Meadowlark,538450,PO1 5LS,50.808007240205200,-1.072701780193590
Dolphin and Towhee,516228,PO9 2HU,50.859287000000000,-0.980227000000000
Viscacha and constrictor,516428,PO9 1LG,50.851065296059500,-0.978019496996702
bushmaster and hawksbill,309186,SO31 9AH,50.853364374039500,-1.280167235384880
bull snake and agama,534904,PO14 4BP,50.849111866422100,-1.241964431415920
Myna and harlequin snake,523981,PO33 2TZ,50.722518921764200,-1.160226142644900
black snake and Crow,530050,PO2 9BU,50.819786129891700,-1.079311147943150
Ice seal and milk snake,536428,PO12 4UG,50.800824056528500,-1.133820287688100
agamid and Stint,523634,PO33 3BN,50.726566477602000,-1.172919138873250
Mink and Civet,516791,PO9 1BA,50.852362323477500,-0.979283922000925
Pheasant and Pitohui,523674,PO33 3EP,50.717683048221800,-1.173132117775310
B and Tit-tyrant,519804,PO6 1BG,50.853404021286600,-1.047196558322480
River dolphin and bull snake,538113,PO11 0BS,50.788252066785700,-0.999988510849516
adder and leguaan,525884,PO30 2NF,50.700744834291500,-1.270837509026650
black snake and asp,535742,PO13 8JT,50.805721581107200,-1.193562760090660
cayman and Vole,519243,PO6 2JS,50.846897992569600,-1.056632987127320
smooth snake and worm lizard,539406,PO1 2AE,50.790257010057300,-1.102803608929630
Crow and garter snake,538373,PO10 7JE,50.847461150604000,-0.941904611106761
thorn lizard and Old World vulture,530711,PO2 0QL,50.820647205871300,-1.074481612751610
carpet snake and agamid,521205,PO4 8EL,50.790906927004900,-1.058597218532270
Darwin's finches and Shearwater,530474,PO2 7HN,50.812849686063300,-1.076651247094440
Linsang and Philippine hawk-owl,518162,PO7 7DD,50.873273528612300,-1.032451180153970
boomslang and chameleon,525885,PO30 2NG,50.700688137304300,-1.270399425221260
bull snake and White ibis,530372,PO2 8LX,50.818674842359900,-1.083222665040770
crocodile and death adder,538328,PO10 7DN,50.849510207588700,-0.938789906851114
Warbler and Pheasant,538542,PO1 5QF,50.801247959722800,-1.071984099942250
tokay and black snake,535497,PO14 1RB,50.849527502578400,-1.201785568215080
Thicketbird and Hawk,537674,PO11 9PJ,50.787098650061800,-0.963653383567503
lizard and python,518806,PO7 5AR,50.868734397173500,-1.043629797966340
Hawk and anole,536513,PO13 0AU,50.838047582964500,-1.175154402508500
boomslang and cobra,534312,PO15 7JB,50.874016335962100,-1.242569738047990
moloch and glass snake,523608,PO33 4PL,50.725248884520600,-1.230037495689420
Bronzewing pigeon and gecko,538210,PO10 8DJ,50.823079373972400,-0.930799663406170
puff adder and king snake,309393,SO31 7NB,50.873745422063500,-1.289603189648770
rock snake and River dolphin,519379,PO6 2SD,50.846040529630300,-1.061820605046340
Night heron and thorny devil,522665,PO36 8LJ,50.653423862643300,-1.157384319738940
hawksbill and Shearwater,519481,PO6 1QB,50.845154358983100,-1.042393184156750
Herring gull and perentie,2656963,PO13 9GJ,50.809234000000000,-1.210011000000000
kabaragoya and Jackal,309841,SO31 1DW,50.871539607293500,-1.263060657083910
skink and Buzzard,530809,PO2 0TG,50.825761373430800,-1.070745828812490
Boto and Thicketbird,520893,PO4 9XL,50.785496537975000,-1.056776573976160
chameleon and Elephant,521049,PO4 9AE,50.790650425353200,-1.068093740522380
Egret and copperhead,539078,PO1 2LJ,50.791674905308100,-1.097754033702720
chameleon and Argus,519461,PO6 1NT,50.846227000000000,-1.039297956703970
Cloud rat and Siskin,534586,PO15 5QF,50.851731729537500,-1.212530174186490
Ground sloth and Condor,523338,PO34 5DQ,50.714799626491100,-1.116297000000000
king cobra and Maya,521206,PO4 8EN,50.791779545459600,-1.058636445844750
hoop snake and carpet snake,519158,PO6 2HH,50.845200886833400,-1.050289631411460
Tahr and Thrasher,530689,PO2 0PB,50.818585159724300,-1.075160000000000
Egret and sand lizard,537338,PO11 9SX,50.783143159932400,-0.940774930861748
Minke whale and whip snake,2584001,PO9 1FP,50.851458000000000,-0.994120000000000
Quetzal and boa constrictor,535752,PO13 8LF,50.808195677324100,-1.195024594935820
bearded lizard and Stilt,521360,PO4 0DR,50.794081319511600,-1.076710000000000
Thrasher and Night heron,526109,PO30 1TY,50.700484000000000,-1.292362922039510
goanna and Flameback,536946,PO12 2NR,50.788153754765500,-1.157221068909870
soft-shelled turtle and taipan,523077,PO35 5SA,50.694038754548100,-1.088414624068940
chuckwalla and Asiatic leopard,539068,PO1 2JJ,50.792000637770200,-1.106897000000000
Polecat and White ibis,524226,PO33 1AP,50.718430828489100,-1.148329325250050
Recurvebill and diamondback terrapin,530073,PO2 9EW,50.823571980104800,-1.074750344410090
loggerhead and gavial,536795,PO12 3NN,50.797558784116400,-1.143444311040690
Grouse and deaf adder,535660,PO13 9TS,50.809508000000000,-1.172847000000000
bearded dragon and Gull,537023,PO12 4AH,50.813102299378700,-1.146453169454120
New World blackbird and rock snake,521094,PO4 9DQ,50.787464373147800,-1.064397663270680
python and Parrotbill,519235,PO6 2JG,50.845929064338900,-1.054692348153860
puff adder and kabaragoya,523611,PO33 4PR,50.725256552048000,-1.233933437242360
flying lizard and diamond python,524348,PO32 6DZ,50.753573997185500,-1.284788745370750
chameleon and green turtle,538063,PO10 8XD,50.843790167135000,-0.930837785222916
lizard and taipan,533150,PO16 9AH,50.844866940497100,-1.137181000000000
fer-de-lance and Argus,530384,PO2 8NQ,50.822314560592300,-1.082924258071570
horned toad and Prion,521479,PO4 0PE,50.791928964171700,-1.069416163773360
Elephant and sand viper,518841,PO6 4BA,50.852751814059500,-1.096363395461190
puff adder and boomslang,516251,PO9 2LB,50.860472347875300,-0.975014812903393
Mouse and mamba,521414,PO4 0JZ,50.785963668148300,-1.074684069954980
chameleon and Thrasher,516438,PO9 1LU,50.851402171567900,-0.985711732110837
sea snake and bearded dragon,538035,PO10 7TB,50.848463459800100,-0.937407353079482
king cobra and cobra,533478,PO16 7PW,50.857594456136300,-1.192711320163700
frilled lizard and slowworm,537095,PO12 3AZ,50.811203000000000,-1.154663000000000
Petrel and Mouse,523184,PO35 5YE,50.691940754774000,-1.085779493121940
Lemming and thorny devil,535186,PO14 3PD,50.824970571619600,-1.220718035418100
Songlark and Cloud rat,526666,PO3 5AW,50.813277732088300,-1.064904165047300
Tattler and constrictor,538285,PO10 8HL,50.846334844426700,-0.912313898253166
Linsang and Moluccan boobook,520966,PO4 8RQ,50.795063211577700,-1.064387883145660
Masked owl and bushmaster,516318,PO9 3TX,50.860013895173100,-1.003072452384980
Triller and Schneider python,519517,PO6 1SS,50.840914432750500,-1.036401212367640
agama and giant tortoise,538875,PO1 3HB,50.797674908727000,-1.103825158495120
leguaan and iguana,523016,PO36 8DF,50.654486256930500,-1.153715000000000
wall lizard and Fish eagle,534533,PO15 5LB,50.854938826876000,-1.208057873199980
Black cockatoo and jew lizard,537975,PO10 8RL,50.865017000000000,-0.915474000000000
goanna and blue tongue,516374,PO9 2QN,50.855217613519000,-0.968552106122086
frill-necked lizard and Kite,538545,PO1 5QJ,50.807075877938800,-1.074323951075550
snake and gecko,535960,PO13 0XX,50.824221234732900,-1.169435029140350
Dolphin and alligator,536663,PO12 4HY,50.812553564254200,-1.140302982929960
boa and rattlesnake,309616,SO31 6XJ,50.857563584297900,-1.285970326835430
Fox and Solitaire,520097,PO5 2LS,50.785743067752600,-1.086632952392940
Fish eagle and Quetzal,537955,PO10 8QD,50.862367820767500,-0.904495302192962
Kestrel and Armadillo,536985,PO12 2QU,50.787105000000000,-1.166206000000000
Badger and diamondback terrapin,525467,PO30 5BF,50.713686158988500,-1.295820403735100
puff adder and Marsh harrier,533204,PO16 9EG,50.842038094025000,-1.137517372105320
bandy-bandy and hawksbill,534495,PO15 5HN,50.856657860860900,-1.208270292130460
elapid and Parrotlet,530205,PO2 9RR,50.835288716401900,-1.071252536725590
Ice seal and Minke whale,524327,PO32 6BX,50.752679172688300,-1.278210647114680
massasauga and python,534947,PO14 4ED,50.847514072556700,-1.235513058768420
sea snake and rattlesnake,534999,PO14 4JT,50.848586463059900,-1.253933414252460
Old World warbler and Gull,515649,PO9 9SG,50.857594510985300,-0.984256113430569
amethystine python and Myna,516450,PO9 1NR,50.852135000000000,-0.994333000000000
Shearwater and box turtle,536103,PO13 8DW,50.802514966432900,-1.173537813582510
Herring gull and Mole,2586935,PO10 9DH,50.848465000000000,-0.937407000000000
Myna and Nukupuʻu,533648,PO16 0RX,50.844858797950300,-1.182079401435850
Recurvebill and gavial,526415,PO3 5QS,50.824294020283300,-1.053766228154010
turtle and krait,519743,PO5 2SE,50.788052088346900,-1.081778714715580
python and boa,523402,PO34 5LA,50.713696834058500,-1.110483622000040
tiger snake and cayman,524418,PO33 1PR,50.721486000000000,-1.133187000000000
elapid and Thicketbird,516441,PO9 1LZ,50.850624020874100,-0.989308429548791
Thicketbird and Wallaby,530393,PO2 8PD,50.821501283701700,-1.084714776545450
glass snake and Grosbeak,1803812,PO3 6GN,50.800418901800000,-1.064621664700000
massasauga and Warbler,534852,PO14 3SY,50.824194446079000,-1.223002542955470
rock snake and grass snake,523217,PO36 0BS,50.674785003931700,-1.145282000000000
turtle and Pitohui,2616206,PO14 1FS,50.850121000000000,-1.197615000000000
soft-shelled turtle and Armadillo,516036,PO9 3BY,50.864461959355900,-0.991169226718609
python and American sparrow,518644,PO6 4SN,50.847959058085400,-1.115192028559740
perentie and cobra,539255,PO1 1EH,50.798751000000000,-1.090509000000000
rattlesnake and Schneider python,538216,PO10 8DS,50.815799035944500,-0.911759844486146
alligator and amethystine python,535239,PO14 2EW,50.829314336280600,-1.212722693727420
Herring gull and caiman,524456,PO32 6HB,50.752296000000000,-1.288737891511690
Fox and Booted eagles,518823,PO7 5BS,50.857300542012300,-1.049731381361800
anaconda and Vole,530246,PO2 8BP,50.816503461506000,-1.082697358703550
horned viper and blindworm,520220,PO5 2QS,50.784316073998900,-1.081270270663770
grass snake and Coati,1803522,PO14 9QA,50.843144000000000,-1.187390590700000
rat snake and Mockingbird,516722,PO9 2HL,50.862626016635700,-0.977567906723307
mud turtle and mud turtle,2645579,PO18 8FY,50.844937000000000,-0.893651000000000
caiman and Jerboa,309493,SO31 6RN,50.858068526683100,-1.261610623502340
Chicken and bandy-bandy,525784,PO30 2DS,50.703561330171400,-1.279800208574480
blue racer and Thrasher,516224,PO9 3PX,50.858980477644700,-1.005268334264500
Treepie and saltwater crocodile,518868,PO6 4DQ,50.854277813448000,-1.096007161554840
smooth snake and skink,535637,PO13 9SL,50.812830739341400,-1.178792149691270
python and Viscacha,539092,PO1 4AP,50.807503000000000,-1.083881000000000
Coati and gaboon viper,534545,PO15 5LW,50.864052601025300,-1.243967367459640
Kestrel and Logrunners,534523,PO15 6QD,50.858494357835700,-1.211222857016150
Night heron and Fish eagle,523519,PO35 5NS,50.690646000000000,-1.099438000000000
Polecat and Chipmunk,534556,PO15 5NJ,50.852898747379900,-1.220267095607000
tuatara and terrapin,518227,PO7 5TU,50.870092082784100,-1.034861933054190
Booted eagles and thorny devil,1749097,SO31 0ED,50.871528281188900,-1.273620350502640
blue tongue and racer,516220,PO9 3PR,50.856899537805000,-1.004843746395570
viper and krait,2630320,PO9 2FZ,50.860187000000000,-0.983417000000000
Old World warbler and box turtle,523236,PO33 4RH,50.711707441452200,-1.252425037250020
Herring gull and Diving bird,526358,PO3 5JT,50.832350287321900,-1.060291607877910
gavial and Logrunners,530306,PO2 8JU,50.818476656254400,-1.086619344249360
Parrotbill and Wallaby,517820,PO7 8QF,50.872708001363400,-1.017497298126100
giant tortoise and Treepie,536955,PO12 2PB,50.788150122596500,-1.152993535316860
Night heron and Chipmunk,535956,PO13 0XR,50.825533673031700,-1.166841931102690
Pheasant and king cobra,519615,PO6 2BG,50.850226606484100,-1.059023411204030
Egret and bearded dragon,523285,PO34 5AP,50.721408463831300,-1.124178282394680
Ice seal and Grouse,533222,PO16 9HD,50.841005664559600,-1.130477701483380
goanna and sidewinder,519016,PO6 4PU,50.844999000000000,-1.117184164997950
White ibis and Herring gull,536500,PO12 9WA,50.804557000000000,-1.149628398052850
Chickadee and Masked owl,517799,PO7 8PE,50.872937596813000,-1.015929106793730
Partridge and Armadillo,521221,PO4 8FN,50.795361757877700,-1.046830336636530
Rabbit and Condor,515658,PO9 9ST,50.857594510985300,-0.984256113430569
Macaw and Parakeet,536763,PO12 3JN,50.803817799930100,-1.148367828203320
Stint and Wader,522543,PO36 9NX,50.662909958769700,-1.154696129284640
dukite and kabaragoya,537284,PO12 2EU,50.787076633445500,-1.147593779007320
dugite and anaconda,538354,PO10 7HD,50.843631029157200,-0.944973978326585
constrictor and Parakeet,515819,PO9 5NB,50.866377162138100,-0.960390691991784
Kestrel and mamba,518625,PO6 4RP,50.844939753904300,-1.093218984310690
Marmoset and Cuscus,535319,PO14 2PB,50.817101551628400,-1.212615686206260
dukite and Mouse,520985,PO4 8SS,50.797596000000000,-1.062706000000000
White ibis and Old World quail,518518,PO7 5NH,50.868609723145400,-1.039397448399850
Asiatic leopard and bearded lizard,519493,PO6 1QW,50.840210116840300,-1.042607981668480
cycling lizard and Badger,525097,PO31 7BX,50.758101402335000,-1.292829236729470
garter snake and copperhead,309570,SO31 6UB,50.859511931233600,-1.269487562939680
Moluccan boobook and thorn lizard,309430,SO31 6ND,50.855336924551900,-1.269098145202250
blindworm and ringhals,533649,PO16 0SA,50.845116092742400,-1.180299425699620
glass snake and monitor,523454,PO33 3UR,50.724358322475300,-1.183710969572990
Tahr and hoop snake,523692,PO33 3HL,50.719809206814300,-1.171139818199270
Macaw and Tattler,518015,PO7 8AN,50.859219261462600,-1.028280604087570
milk snake and saltwater crocodile,529203,PO20 8LS,50.781163679848300,-0.888464067087417
Capuchin and python,539011,PO1 3TE,50.793579309585200,-1.105662803421910
Towhee and bicycle lizard,309231,SO31 7AW,50.873377719450200,-1.272241287843550
Jerboa and worm lizard,520736,PO4 9HR,50.787373026767100,-1.059746343692900
Skunk and Marsh harrier,530697,PO2 0PN,50.819135257565000,-1.072069776362290
Bronzewing pigeon and Parrotbill,539180,PO1 2SN,50.795281180312600,-1.094293502097200
jew lizard and Myna,518605,PO7 5SE,50.858376686546600,-1.059356714480670
Jackal and swift,525800,PO30 2EQ,50.701680000000000,-1.289503430685490
krait and White ibis,2656947,PO10 8FX,50.847128000000000,-0.915334000000000
soft-shelled turtle and moloch,516582,PO9 1XX,50.851065296059500,-0.978019496996702
tree snake and copperhead,524361,PO33 1JL,50.730046000000000,-1.152596000000000
Armadillo and chuckwalla,539339,PO1 1LQ,50.797997889536000,-1.084038678421030
boa constrictor and Mouse,522657,PO36 8JX,50.652848785290700,-1.156206359756440
Black jay and saltwater crocodile,524195,PO33 2ET,50.730965500361000,-1.158048968752780
grass snake and goanna,521289,PO4 8LL,50.793333000000000,-1.042672000000000
Greenbul and boa,521109,PO4 9EN,50.790237333437600,-1.061433932941570
Boto and Songlark,522870,PO36 0JF,50.683457216245900,-1.148297106761010
hawksbill and Civet,536816,PO12 4QE,50.802026000000000,-1.138069000000000
Grouse and Guillemot,521388,PO4 0HG,50.794758783860800,-1.072438918941620
Thicketbird and Triller,526494,PO3 5XD,50.829243323661400,-1.048639712219930
Asiatic leopard and rock python,538344,PO10 7EG,50.845308678154400,-0.937592638028987
agamid and Mole,535209,PO14 3QH,50.833525535950900,-1.221157842133960
Pitohui and Goose,519728,PO5 2RD,50.785821313161400,-1.079424979194720
Triller and viper,519267,PO6 2NA,50.843681482265800,-1.050334674246340
deaf adder and Black cockatoo,538831,PO1 3EL,50.798120391254600,-1.104455173852210
Wader and Quetzal,535818,PO14 1HG,50.847349363389000,-1.191055721660580
monitor and mamba,536053,PO13 8AA,50.803144000000000,-1.169440000000000
adder and Warbler,516475,PO9 2UL,50.861164826925200,-0.966857950261621
leguaan and Warbler,1803385,PO10 7GY,50.864525859400000,-0.936246703900000
terrapin and adder,538262,PO10 8EN,50.824137917114300,-0.932479210592205
agama and Petrel,534646,PO14 4PE,50.854612352594900,-1.258298202331180
agamid and Thrasher,519901,PO5 3LR,50.785347312828300,-1.092385900097310
Vole and Thicketbird,524445,PO32 6FJ,50.752061703270000,-1.284542446746250
mud turtle and Parrotbill,308875,SO31 9HR,50.860021081970900,-1.298251388365090
habu and Tattler,539372,PO1 1QE,50.802892577726800,-1.079799207723760
Goose and Hawk,533916,PO16 7JH,50.865034034075300,-1.181470762087900
perentie and turtle,518808,PO7 5AT,50.856511762077900,-1.051153939397460
Masked owl and garter snake,536516,PO13 0AY,50.831013581580400,-1.167312392704000
saltwater crocodile and Wader,537274,PO12 2EG,50.788508764436500,-1.144219683988280
Puffleg and Asiatic leopard,521176,PO4 8BQ,50.798790000000000,-1.055714000000000
mountain devil and whip snake,523420,PO35 5NF,50.694129000000000,-1.088340010223640
Greenbul and Viscacha,529930,PO2 8RP,50.823227691883000,-1.093909245743300
Mole and Mockingbird,309590,SO31 6WB,50.866098236745300,-1.272965626765480
Boto and Parrotbill,533179,PO16 9BY,50.842565328362100,-1.144396148902050
Rat and Stilt,533586,PO16 7UB,50.863778643493700,-1.185840842791240
cerastes and agama,533628,PO16 0QL,50.843101623281200,-1.182848681969900
grass snake and kabaragoya,520013,PO5 3QS,50.789002292763900,-1.087122747474710
boa and Quetzal,536846,PO12 3PW,50.793069369019400,-1.148080714341200
anole and brown snake,521379,PO4 0EW,50.792436752487700,-1.072201106824270
Jerboa and Maya,535236,PO14 2ES,50.825713658543400,-1.213521525295150
Grackle and Flameback,309426,SO31 6LY,50.859044301200400,-1.262334034844620
saltwater crocodile and saltwater crocodile,524303,PO33 1FR,50.723669156931800,-1.153887066794090
Grouse and terrapin,518493,PO7 5JY,50.869048706089200,-1.044674997133950
rock python and Towhee,536988,PO12 2RA,50.792121742697400,-1.155035758695330
mountain devil and Triller,533957,PO16 0DW,50.850337026180800,-1.169582300514090
slowworm and Marmoset,525986,PO30 1LH,50.696444787426500,-1.295469682140190
Towhee and diamond python,522796,PO36 9BZ,50.656146233082200,-1.158283459654200
Lemming and Greenbul,309839,SO31 1DT,50.870677749752200,-1.263287415610420
B and Duck,537020,PO12 4AE,50.799725827277300,-1.133785000000000
habu and constrictor,530595,PO2 7PD,50.810284000000000,-1.078362000000000
Pheasant and Linsang,535907,PO13 9HA,50.794905284824000,-1.188655147635310
leathery turtle and black snake,522742,PO36 8QE,50.663840898414900,-1.136922318410560
Black jay and Crow,529934,PO2 8RU,50.811751880149900,-1.086849824834540
boa and Partridge,523942,PO33 2RW,50.725469015224600,-1.160286764984110
coral snake and smooth snake,522979,PO36 8AB,50.654563000000000,-1.153120000000000
Ground sloth and Goose,526258,PO3 6NE,50.810422056842800,-1.059808966122240
constrictor and grass snake,519871,PO5 3HB,50.786819968886800,-1.090952958088350
Partridge and giant tortoise,516551,PO9 1RL,50.845354957217300,-0.981112883640647
wall lizard and Kite,530406,PO2 8PX,50.820435553834400,-1.086424978403750
Chickadee and New World blackbird,538130,PO10 7UE,50.864133005703200,-0.940831078228699
Maya and chameleon,521272,PO4 8JQ,50.794065748137200,-1.056660905823310
green turtle and Stint,524345,PO32 6DW,50.753005187221800,-1.282954548713490
Flameback and boa constrictor,2590125,PO11 0FA,50.793124000000000,-0.993569000000000
Diving bird and Snipe,532206,PO18 8RU,50.842842686028900,-0.894768701142968
Prion and Fulmarine petrel,520212,PO5 2QB,50.785114945816600,-1.078800490071700
Thicketbird and Songlark,516558,PO9 1RW,50.845348620026500,-0.982448202945030
brown snake and caiman,526045,PO30 1PT,50.697911000000000,-1.298395135465400
deaf adder and boomslang,523064,PO35 5RH,50.685384185581200,-1.082254730881000
ringhals and Buzzard,518148,PO7 7BH,50.872000598992800,-1.024291349850290
carpet snake and Chipmunk,522823,PO36 9EH,50.650402323970300,-1.167410605408950
