name,id,postcode,lat,lon
Fish eagle and Songlark,1598847,BH23 5LY,50.745519200000000,-1.698026321000000
carpet snake and horned viper,307166,SO41 0HA,50.754870889566400,-1.609846601883640
wall lizard and rattlesnake,525625,PO30 3HU,50.681715644666500,-1.330778807046940
copperhead and Fish eagle,306138,SO41 9HD,50.765266022717800,-1.549795446242080
horned viper and black snake,1597642,BH24 4BU,50.826554600000000,-1.706193000000000
Grouse and Black cockatoo,1597808,BH25 5EJ,50.758848400000000,-1.647454722000000
ringhals and perentie,1598947,BH23 5RF,50.749832660000000,-1.696864619000000
dukite and Meadowlark,306461,SO41 9BP,50.759926440190800,-1.543381564617340
Partridge and Chicken,525801,PO30 4EJ,50.656023000000000,-1.447217000000000
python and swift,305301,SO45 5AW,50.861384121119100,-1.411488148633590
brown snake and racer,1598933,BH23 5QL,50.748982890000000,-1.684991899000000
death adder and Songlark,525398,PO30 5UP,50.717098055609700,-1.303914180323910
galliwasp and Parakeet,520589,PO40 9EZ,50.679062932082600,-1.525143987576370
Recurvebill and Jerboa,1597340,BH25 6FE,50.755893340000000,-1.654650247000000
tree snake and anaconda,305226,SO45 4NX,50.856280896079200,-1.412390568041960
Macaw and Armadillo,306765,SO41 3SU,50.755015334264900,-1.534002057394440
swift and boa,1599182,BH23 5AY,50.742189980000000,-1.704297749000000
moloch and Dorcopsis,305439,SO45 3ND,50.854691175252400,-1.389978316529010
agamid and Prion,305145,SO45 4HZ,50.857874664127300,-1.403931256089240
Tree warbler and snapping turtle,305359,SO45 3GD,50.858585951428000,-1.390169057340240
Mamo and rock snake,1597792,BH25 5DQ,50.767703190000000,-1.655499265000000
iguana and green turtle,1599191,BH23 5BL,50.742292120000000,-1.709158254000000
leathery turtle and wall lizard,306216,SO41 9RS,50.758355636519600,-1.537158000000000
Booted eagles and Maya,306530,SO41 6EF,50.787837714319900,-1.612494828005920
Guillemot and snapping turtle,1597406,BH25 6PL,50.748356160000000,-1.651176261000000
Meadowlark and Capuchin,306225,SO41 8HQ,50.756715986585100,-1.559744514134290
Recurvebill and rat snake,306567,SO41 8AE,50.745442010102700,-1.534975790891790
Kangaroo and Kite,306596,SO41 8BS,50.753251779849500,-1.568835324988320
Meadowlark and Black cockatoo,305821,SO45 2PQ,50.829148313255900,-1.390950087887570
Booted eagles and skink,520699,PO40 9PE,50.674103488042800,-1.524061841551970
Asiatic leopard and elapid,306969,SO41 0UR,50.723907000000000,-1.592933000000000
agamid and Perching duck,525388,PO30 5TY,50.720767792116400,-1.308562987326500
Jerboa and Parakeet,1599167,BH23 5AE,50.746118340000000,-1.710906271000000
moloch and Herring gull,304729,SO45 6DR,50.865858009553800,-1.400021226914550
puff adder and Snipe,1597286,BH25 6DD,50.753749400000000,-1.653646000000000
Pratincole and loggerhead,304735,SO45 6DY,50.872895038588100,-1.400968410456520
boa and diamond snake,305792,SO45 1AF,50.798979807080600,-1.398224152257670
Coati and hawksbill,305069,SO45 5UJ,50.864009156496600,-1.427611228013380
milk snake and racer,306632,SO41 3PJ,50.753976000000000,-1.550698000000000
death adder and caiman,526317,PO30 1DD,50.694755223758800,-1.304641234542500
Parrotlet and green turtle,305530,SO45 1WQ,50.814471743599100,-1.372162986320340
Mamo and Chickadee,1597263,BH25 6AW,50.756202160000000,-1.649643616000000
copperhead and Kestrel,305293,SO45 5AB,50.869244568986500,-1.408120688367880
Kite and Philippine hawk-owl,309979,SO31 4NB,50.849392278223200,-1.310399872222190
Warbler and mountain devil,305390,SO45 3HT,50.856325870270400,-1.394787413841580
hognose snake and New World blackbird,1597712,BH25 5WH,50.790169030000000,-1.662017000000000
cerastes and Petrel,305402,SO45 3JU,50.859881870516800,-1.399032273489500
dukite and Pitohui,306556,SO41 6WA,50.757545247707600,-1.543858389343080
Badger and Dolphin,306948,SO41 0TQ,50.720720599442300,-1.570026178067990
Skunk and Dorcopsis,305543,SO45 1XF,50.815575772854800,-1.381885782458710
Crow and gavial,1597028,BH25 6RX,50.752677180000000,-1.658798992000000
flying dragon and asp,306664,SO41 8EP,50.751726685207300,-1.562569653171660
cayman and tuatara,306589,SO41 8BH,50.746495270764600,-1.556041748609580
diamond snake and Old World warbler,525563,PO30 3DZ,50.672836543160300,-1.307144346423920
Civet and Pheasant,305830,SO45 1DJ,50.827399515200500,-1.351757048165030
Condor and loggerhead,305805,SO45 1BL,50.811798473573900,-1.326552156300780
River dolphin and anole,305032,SO45 5SL,50.860550837313900,-1.424726625897060
Hawk and River dolphin,305444,SO45 3NJ,50.852465064017300,-1.395945419310200
bearded lizard and constrictor,2647139,SO45 3AE,50.842869000000000,-1.395349000000000
Mockingbird and Chipmunk,1596883,BH25 7SX,50.742556230000000,-1.679521869000000
Siskin and Zebra,304835,SO45 6JY,50.867802470021700,-1.395193100587150
leguaan and Parrotbill,306698,SO41 8GF,50.753743000000000,-1.565017000000000
Tit-tyrant and gaboon viper,520918,PO40 9AG,50.683483802893900,-1.528694709737890
Polecat and viper,1597380,BH25 6LS,50.750902070000000,-1.654531019000000
Mink and coral snake,520634,PO40 9HW,50.679471406585800,-1.521672242527960
gavial and rock snake,524642,PO31 8HJ,50.761010284087300,-1.308537466542920
Prion and diamondback,525429,PO30 4PP,50.700246630514300,-1.420911973982740
tree snake and River dolphin,304942,SO45 5FE,50.866489619313900,-1.403949344233170
American sparrow and blindworm,520560,PO40 9DN,50.684987728041300,-1.516039029559710
snake and monitor,306405,SO41 8YG,50.769076139247400,-1.549078231581620
Old World warbler and grass snake,2649670,BH23 5FS,50.743087000000000,-1.692635000000000
Kākāriki and Boto,305550,SO45 1XQ,50.809127565329200,-1.370020518759100
blue tongue and tree snake,525335,PO30 4JP,50.675393000000000,-1.432087000000000
Shearwater and cayman,306314,SO42 7RR,50.818636637779000,-1.573599824956980
gopher snake and frilled lizard,1597377,BH25 6LP,50.748359750000000,-1.652381049000000
flying dragon and Mink,524753,PO31 7LS,50.762135567052400,-1.302693481735250
flying dragon and Chickadee,306867,SO41 5SE,50.760273000000000,-1.528406000000000
asp and grass snake,1599305,BH23 5HU,50.739517660000000,-1.696704410000000
carpet snake and whip snake,305687,SO45 2LS,50.831366756729400,-1.381876134036670
Ice seal and Puffleg,306737,SO41 3RE,50.755002150166700,-1.539743604010670
B and Armadillo,306878,SO41 5ST,50.777847156159300,-1.478602470437300
Songlark and coral snake,1597485,BH25 5NP,50.757482000000000,-1.665966021000000
Goose and Linsang,1597704,BH25 5US,50.755324660000000,-1.666279069000000
adder and Marmoset,521601,PO39 0AQ,50.685422000000000,-1.538655000000000
chameleon and Wader,306416,SO41 9AL,50.758040047428200,-1.543910291376420
gavial and Recurvebill,520352,PO40 9SD,50.687965636638600,-1.531778338103420
cerastes and grass snake,306171,SO41 9JU,50.759732540927700,-1.558426052676400
thorny devil and leguaan,525280,PO30 5RL,50.697020760949800,-1.312111997247840
Wader and Old World quail,1597611,BH25 5TW,50.785361000000000,-1.663172000000000
Kite and taipan,1597346,BH25 6HF,50.749838770000000,-1.650782534000000
galliwasp and diamond snake,306891,SO41 6AA,50.786514950377400,-1.609540915290660
Marsh harrier and Kestrel,520541,PO40 9BN,50.684178936213500,-1.511857466630400
Stilt and Buzzard,304785,SO45 6JJ,50.861932641499100,-1.395638437283620
Argus and Black jay,304951,SO45 5FR,50.866327505486000,-1.409209159430120
taipan and diamond snake,1597077,BH25 7AL,50.740453850000000,-1.651929348000000
Guillemot and Scimitar babbler,2645637,PO31 7GA,50.752032000000000,-1.314103000000000
water snake and box turtle,1597529,BH25 5PS,50.741613020000000,-1.648632799000000
Siskin and Old World warbler,304744,SO45 6EL,50.863360807331600,-1.398802850741700
tiger snake and black snake,521701,PO39 0HD,50.677011511534000,-1.542884017529830
hognose snake and Condor,309886,SO31 4HX,50.863711559065600,-1.326330601943700
wall lizard and horned toad,306767,SO41 3TA,50.752940445146500,-1.539140079607480
diamondback turtle and Fulmarine petrel,524719,PO31 8QA,50.739788869098700,-1.313356556673470
taipan and Siskin,305423,SO45 5ED,50.863174000000000,-1.409600490086280
Capuchin and Dorcopsis,520443,PO41 0NL,50.704722823175700,-1.502255447287410
Flameback and mud turtle,520582,PO40 9ER,50.681761869407600,-1.525201000000000
bearded dragon and Hawaiian honeycreeper,305560,SO45 1YB,50.817734979900200,-1.366966321040470
monitor and Peafowl,520650,PO40 9JT,50.683546626377900,-1.526811000000000
alligator and Parrotlet,525610,PO30 5GS,50.695883677904300,-1.319094661433430
brown snake and cobra,1597565,BH25 5RP,50.766878900000000,-1.647479499000000
snapping turtle and Nukupuʻu,306859,SO41 0SF,50.729298000000000,-1.591681129116200
Moluccan boobook and copperhead,1597225,BH25 5XJ,50.757299100000000,-1.671226983000000
Cuscus and Vole,1597146,BH25 7EF,50.737135560000000,-1.670348000000000
Grosbeak and diamondback turtle,1597285,BH25 6DB,50.753553830000000,-1.654171294000000
Francolin and perentie,304925,SO45 5EF,50.863122973761000,-1.410357954296130
Macaw and Vulture,305185,SO45 4NA,50.857779663444100,-1.408237349528080
Chipmunk and cobra,1597297,BH25 6DS,50.749409260000000,-1.660651252000000
dukite and Pitohui,526423,PO30 1DR,50.693197319379700,-1.304281998182110
Minke whale and Chickadee,525006,PO31 8AG,50.738506375343400,-1.310895297141530
Tit-tyrant and Komodo dragon,525001,PO31 8AA,50.745181643886100,-1.312866681994870
Old World warbler and Dorcopsis,305426,SO45 3LD,50.856947925977300,-1.400320207458620
Cloud rat and Pratincole,525003,PO31 8AD,50.742386726947600,-1.310129735143720
Logrunners and Thicketbird,1597411,BH25 6PS,50.749411410000000,-1.649212329000000
Gila monster and Wallaby,525456,PO30 5AS,50.692254908631900,-1.318297724250350
Skunk and Mockingbird,1597556,BH25 5RA,50.768352820000000,-1.656231875000000
Quetzal and kabaragoya,1749429,SO45 4AZ,50.849083906082600,-1.409299220974010
copperhead and Philippine hawk-owl,520689,PO40 9NS,50.688412384160200,-1.535553615162870
soft-shelled turtle and Boto,306315,SO42 7RS,50.818020726419500,-1.574854624687260
agamid and Fox,1597582,BH25 5SJ,50.783953250000000,-1.649592462000000
elapid and Tattler,305816,SO45 1DA,50.827313929452600,-1.352539140213940
Old World quail and Snipe,525241,PO30 5PD,50.711678050023700,-1.311940076620250
Parrotlet and blind snake,1749392,SO41 0AS,50.722196326785000,-1.594279941779440
tokay and agamid,1597468,BH25 5LS,50.756812980000000,-1.664723218000000
Prion and Jerboa,306639,SO41 3PT,50.754072647261500,-1.536648158607360
Wallaby and Gila monster,305483,SO45 3QH,50.853169547183200,-1.400027691338040
Moluccan boobook and thorn lizard,304733,SO45 6DW,50.874176874129200,-1.400170297231130
Triller and Grouse,306636,SO41 3PQ,50.754470476615700,-1.541747655613270
constrictor and Rat,1598856,BH23 5NN,50.746656490000000,-1.706735875000000
Warbler and tree snake,305332,SO45 2QD,50.834852739293600,-1.393275777207510
glass snake and jew lizard,305225,SO45 4NW,50.855353687807300,-1.410413263083650
River dolphin and Moluccan boobook,306026,SO41 9GA,50.756849000000000,-1.549408000000000
Mamo and Flameback,1597763,BH25 5BA,50.759936720000000,-1.641619480000000
Pratincole and alligator,525301,PO30 5SN,50.695666973648200,-1.314340525605420
Shearwater and crocodile,306816,SO41 5RP,50.767892000000000,-1.502947000000000
White ibis and gopher snake,305182,SO45 4LX,50.855054445783400,-1.404606491779650
water snake and Bunting,306531,SO41 6EG,50.788920000000000,-1.615891000000000
Gila monster and bicycle lizard,305705,SO45 2NQ,50.831814936613600,-1.388430460652700
Viscacha and Logrunners,1597041,BH25 6SW,50.754344920000000,-1.660204486000000
flying dragon and Ibex,305421,SO45 5EA,50.862872647675200,-1.408869156815270
Ibex and Grackle,305132,SO45 4HF,50.852849921020400,-1.400827328356670
tree snake and gecko,309676,SO31 5EY,50.871234531471300,-1.351064191893330
blindworm and sand viper,521709,PO39 0HP,50.679091594630300,-1.543585649659880
iguana and horned viper,520445,PO41 0NR,50.705899455980000,-1.499821373465750
Vole and leguaan,525237,PO30 5NY,50.695489173081400,-1.322385141282530
Magpie and Hawk,306187,SO41 9LQ,50.766257558969200,-1.545758892260180
Pitohui and elapid,1599303,BH23 5HS,50.739552490000000,-1.696378000000000
slowworm and Moluccan boobook,525719,PO30 4EA,50.651666000000000,-1.418652000000000
Recurvebill and Pratincole,525723,PO30 4EF,50.651283000000000,-1.428488960300460
anaconda and python,309223,SO31 9DX,50.852670785921400,-1.300691440732750
Puffleg and Prion,1596851,BH25 7QB,50.738078000000000,-1.675737269000000
taipan and Jackal,520400,PO40 9UX,50.677799343174000,-1.496185385614610
Asiatic leopard and brown snake,306375,SO41 8PL,50.794162187010200,-1.557591145235570
Marsh harrier and box turtle,305335,SO45 2QG,50.833645123698800,-1.391175000000000
Jackal and Coati,304757,SO45 6FD,50.864833653312900,-1.393213720920040
Recurvebill and Piping shrike,525189,PO31 7EZ,50.753255976952700,-1.305079344126490
boomslang and wall lizard,305315,SO45 5BQ,50.859759392682000,-1.406734657680240
green turtle and copperhead,524547,PO31 8DR,50.762510581389300,-1.317447953509580
American sparrow and cerastes,1597443,BH25 5JJ,50.757892770000000,-1.655684654000000
Old World vulture and Egret,520397,PO40 9US,50.670463730231500,-1.511575106195180
saltwater crocodile and bearded dragon,307172,SO41 0HH,50.753466888238000,-1.609503869414470
mud turtle and Gila monster,1599295,BH23 5HG,50.743546370000000,-1.693262757000000
boa and rattlesnake,305075,SO45 5UT,50.867503317648300,-1.399957485402320
Kangaroo and puff adder,520156,PO41 0XR,50.706396000000000,-1.449924000000000
Thrasher and Bunting,306625,SO41 3PA,50.751634909278200,-1.547927411687880
blue racer and Grouse,306716,SO41 8HD,50.758990179850600,-1.566698534630330
Night heron and hoop snake,2649685,BH25 9FR,50.751983000000000,-1.654870000000000
ringhals and death adder,525134,PO30 5HY,50.708018934068500,-1.303014735003060
taipan and Lemming,1597344,BH25 6HD,50.750714000000000,-1.651768277000000
swift and worm lizard,306193,SO41 9LX,50.763330340042900,-1.551543829516350
python and turtle,305091,SO45 5WP,50.864572117817900,-1.430559932061550
Rabbit and Kangaroo,306578,SO41 8AT,50.747828026434400,-1.556525247272310
Flameback and Moluccan boobook,305630,SO45 2GT,50.828367192343500,-1.382625661000340
Badger and Hawk,305043,SO45 5TA,50.869379063154700,-1.415181881416950
Skunk and bearded dragon,524675,PO31 8LN,50.744571000000000,-1.314293000000000
bearded dragon and Cloud rat,525263,PO30 5QN,50.696753040381000,-1.337970000000000
loggerhead and sidewinder,520823,PO40 9QS,50.673274101454700,-1.512678095965570
box turtle and Dolphin,1597429,BH25 5HS,50.760994000000000,-1.648883779000000
Scimitar babbler and Parrotbill,1597656,BH24 4EA,50.826178630000000,-1.703427251000000
Myna and death adder,521597,PO39 0AJ,50.685373787810800,-1.538060780756670
Condor and Kite,309635,SO31 5BT,50.873236236458000,-1.345578897081390
gopher snake and Fish eagle,524690,PO31 8NL,50.734010885377100,-1.368236750564800
Eagle and Parrotlet,306301,SO42 7QZ,50.820792875873200,-1.595797298063820
loggerhead and giant tortoise,305178,SO45 4LR,50.853518484831800,-1.403191208507690
harlequin snake and Masked owl,1597282,BH25 6BY,50.751724450000000,-1.652866460000000
cayman and snapping turtle,521689,PO39 0EU,50.678294918002700,-1.544527483950870
tortoise and Rat,306071,SO43 7BN,50.870745438886900,-1.575270804281500
Komodo dragon and Old World quail,306622,SO41 8DZ,50.750302000000000,-1.558756000000000
flying lizard and habu,1597277,BH25 6BS,50.754864400000000,-1.644408381000000
hawksbill and Myna,1597367,BH25 6JU,50.755377880000000,-1.656723793000000
Mouse and perentie,1597334,BH25 6EU,50.751052590000000,-1.647725862000000
monitor and puff adder,308395,SO40 0TJ,50.870098942823300,-1.570615400619500
sidewinder and Duck,307168,SO41 0HD,50.754356608422200,-1.606661248670680
Mouse and Songlark,308835,SO31 9FR,50.852929644650600,-1.306398430907310
sidewinder and Eagle,306508,SO41 9FB,50.758104241114900,-1.548857534577580
horned viper and rock snake,1597192,BH25 7JE,50.746863230000000,-1.663206000000000
Thrasher and skink,306723,SO41 8HN,50.758146785924800,-1.560000466648900
Stint and Civet,305126,SO45 4EY,50.860597477600000,-1.412421591541530
iguana and bearded dragon,520391,PO40 9UG,50.681488477853300,-1.494588945636560
Kangaroo and Piping shrike,1599319,BH23 5JP,50.739730610000000,-1.695597645000000
Flameback and Meadowlark,1596882,BH25 7SU,50.741774470000000,-1.679739785000000
Shearwater and Rat,524707,PO31 8PL,50.738702380397400,-1.307547941697010
indigo snake and Philippine hawk-owl,305049,SO45 5TH,50.869444573070200,-1.426578342255910
Pratincole and Asiatic leopard,521715,PO39 0HW,50.678074986313200,-1.532131454481780
terrapin and rock snake,304761,SO45 6FJ,50.865746036657700,-1.395745465572890
diamond python and gopher snake,1597619,BH25 5UF,50.755346250000000,-1.667540614000000
Nukupuʻu and chuckwalla,306213,SO41 9RP,50.758230755610200,-1.537528649735320
bicycle lizard and Philippine hawk-owl,1597597,BH25 5TD,50.771812060000000,-1.664502644000000
Polecat and fer-de-lance,306485,SO41 9DW,50.764600809618500,-1.547533149190270
blindworm and Hawaiian honeycreeper,520644,PO40 9JJ,50.681435785327500,-1.516089697607100
bearded dragon and Skunk,525631,PO30 3JD,50.663262388991600,-1.348260101116210
Perching duck and Kākāriki,305929,SO42 7SP,50.819423444061900,-1.582294699346350
Linsang and Pheasant,304730,SO45 6DS,50.870255290102200,-1.398259443778850
