name,id,postcode,lat,lon
smooth snake and Chickadee,184290,TN31 7BX,50.954584023827100,0.722038888156615
Herring gull and coral snake,188038,TN24 9AP,51.169227482896300,0.881734485465745
Elephant and Partridge,184622,TN30 7AD,51.072294163037400,0.697549263456548
snapping turtle and Parrotbill,192471,TN18 5QQ,51.020045441773600,0.622572127451875
Komodo dragon and Lemming,184858,TN30 6ET,51.067943159979800,0.688088856864439
gecko and saltwater crocodile,189352,TN23 1RG,51.146948845306500,0.871480026941481
Wallaby and Goose,197533,TN12 0RS,51.171311315060000,0.561145557633119
Tattler and snake,186951,TN26 3JS,51.114890840181300,0.744284804977411
Greenbul and slowworm,188873,TN23 7HJ,51.144090583309300,0.870301631815459
Argus and constrictor,183919,TN32 5QS,50.962423620406700,0.529456388447620
snapping turtle and Maya,185252,TN29 9SW,50.986426634770700,0.886325125336955
viper and Schneider python,2659380,TN27 9DG,51.173567000000000,0.615297000000000
Petrel and chameleon,188084,TN24 9ED,51.161746448687300,0.889292782992698
amphisbaena and sea snake,189374,TN23 3AQ,51.116783855167900,0.878697261173415
Jay and king snake,186982,TN26 3NH,51.106568838303300,0.697764000000000
Polecat and Kākāriki,186524,TN27 9SR,51.166227353198900,0.628927291563059
glass snake and wall lizard,186042,TN27 9TT,51.170559552623500,0.625854642619197
bushmaster and Masked owl,2632577,TN31 6FE,51.013343000000000,0.615409000000000
boa and soft-shelled turtle,193555,TN17 2AJ,51.119862349939000,0.556797789426692
Mouse and tuatara,193371,TN17 3AU,51.093365671383600,0.538253800098277
green turtle and cobra de capello,2632496,TN12 9FR,51.170902000000000,0.491023000000000
soft-shelled turtle and slowworm,197757,TN12 0BB,51.159111990329900,0.547725914098672
Minke whale and cycling lizard,186367,TN27 9JT,51.172426219394800,0.611982745288205
ringhals and Linsang,192659,TN18 4NJ,51.039183592359000,0.501252783403360
cobra de capello and Mockingbird,193127,TN17 2HU,51.109920251403800,0.549147966359915
Minke whale and galliwasp,189429,TN23 3DG,51.152310790949300,0.851218984914258
Siskin and iguana,187075,TN26 2AW,51.036877769373900,0.779514732689120
bearded lizard and Capuchin,186351,TN27 9HR,51.162888328885100,0.639007736269003
Egret and bearded lizard,184571,TN30 6RY,51.072596236859400,0.694982813046461
Fox and Mockingbird,197442,TN12 0NB,51.163997972792700,0.549683112277767
Meadowlark and chuckwalla,183881,TN32 5NG,50.981457477244600,0.492121384155716
bicycle lizard and Jackal,184848,TN30 6EE,51.085122635540200,0.686342000000000
Schneider python and amphisbaena,1763335,TN25 7FH,51.114674082198100,0.882181358347280
flying lizard and Peafowl,193613,TN17 2HA,51.102433188583000,0.538179184981658
python and grass snake,188234,TN24 8BY,51.149253916490700,0.883435400491984
Thrasher and Gull,192746,TN18 5AN,51.072267910642900,0.508590010525608
saltwater crocodile and Pheasant,189457,TN23 3ES,51.112164000000000,0.862492000000000
diamondback terrapin and Treepie,189225,TN23 3RQ,51.155892000000000,0.846420000000000
snapping turtle and Stint,188812,TN24 0EU,51.137267490527800,0.891680891618281
puff adder and Darwin's finches,184353,TN30 7NZ,51.016757918975400,0.702465709168847
viper and wall lizard,187370,TN26 1DS,51.170169012720100,0.819887130800191
Quetzal and Recurvebill,184269,TN31 7AN,50.952161476369400,0.732947104426958
Vulture and Towhee,1763065,TN23 3FJ,51.154207074680900,0.850214000000000
River dolphin and leathery turtle,184225,TN31 6TY,50.988036255397000,0.650008400457032
Thicketbird and carpet snake,2659349,TN23 3TR,51.127149000000000,0.837779000000000
worm lizard and Duck,184001,TN31 7PX,50.982600031632300,0.732882587849423
Hawk and cayman,184322,TN31 7ER,50.950526421044600,0.731712039498137
B and Snipe,188101,TN24 9HH,51.168963361586800,0.896425255677409
king cobra and grass snake,189688,TN23 1HA,51.151007974942300,0.858384000000000
loggerhead and Old World warbler,186653,TN26 3TW,51.071046061474600,0.777679203416167
Pratincole and Dolphin,187182,TN26 2LJ,51.057023612731600,0.835339891209396
snapping turtle and Prion,192982,TN18 4EA,51.049425990399200,0.512648977302601
habu and Badger,184096,TN31 7UE,50.961639491329300,0.725857000000000
Skunk and deaf adder,192742,TN18 5AE,51.064596163629600,0.506490854078481
gaboon viper and python,2659314,TN12 9FX,51.169593000000000,0.497605000000000
water snake and Jay,193063,TN17 3LR,51.094724736422700,0.523674093309545
Tree warbler and Mouse,2613546,TN23 3SL,51.155535000000000,0.848502000000000
rattlesnake and Fox,1763110,TN23 6AA,51.126266122226500,0.860291128372830
Boto and leathery turtle,189045,TN23 5GN,51.127978000000000,0.850754259161620
Warbler and Chipmunk,186576,TN27 8JA,51.123231537914800,0.647450781010320
Quetzal and Prion,192942,TN18 4AZ,51.050428287057000,0.509535497667397
taipan and White ibis,189089,TN23 5LL,51.136607442772600,0.840472194900413
turtle and B,184108,TN31 7UY,50.988589777935100,0.729443861170396
Bunting and cerastes,186573,TN27 8HL,51.116512000000000,0.637530765288961
Greenbul and agamid,184346,TN30 7NQ,51.039586631374600,0.688772054400603
White ibis and Jerboa,188113,TN24 9HZ,51.168846748547100,0.884772353494225
Jackal and blue tongue,184365,TN30 7PR,51.016602000000000,0.685873000000000
Thrasher and bull snake,192930,TN17 3HE,51.096117334287200,0.536204911965457
Towhee and Solitaire,186862,TN26 3BE,51.120294000000000,0.772630000000000
anaconda and ringhals,186549,TN27 8EE,51.116122573915600,0.636870022418765
elapid and Thrasher,1763293,TN24 0FR,51.143314228566000,0.898949000000000
python and adder,2491209,TN24 8EU,51.150250000000000,0.874817000000000
hognose snake and krait,197808,TN12 0HA,51.145842474143000,0.541690143066320
horned toad and gecko,188370,TN24 8QA,51.154198480671400,0.879152826550992
Partridge and Kestrel,184862,TN30 6EY,51.066561000000000,0.686867000000000
Armadillo and bushmaster,1763059,TN23 1AR,51.149620538279400,0.862293305144304
Parrotbill and gavial,1763336,TN25 7FJ,51.113727000000000,0.883451000000000
Schneider python and Herring gull,192673,TN18 4PG,51.038871657722600,0.503218888033230
Puffleg and perentie,188233,TN24 8BX,51.148211276108400,0.884500100079996
iguana and Darwin's finches,197531,TN12 0RQ,51.170529628415900,0.547110681073923
indigo snake and black snake,1763118,TN23 9PX,51.146559187780700,0.875616995186591
Tit-tyrant and Shearwater,193100,TN17 3QJ,51.086776297779800,0.512302586396918
chameleon and Mockingbird,186015,TN29 0AW,51.011164730410400,0.887661842303001
worm lizard and Asiatic leopard,193369,TN17 3AS,51.092499240801600,0.535906921255755
Rat and Parakeet,187855,TN25 4AB,51.171706837723700,0.873090031035612
saltwater crocodile and Partridge,193230,TN17 2JT,51.110285377498100,0.558369313452369
worm lizard and Towhee,188808,TN24 0EQ,51.140055316850300,0.894242895917743
jew lizard and Greenbul,184872,TN30 6HT,51.067513000000000,0.683382000000000
sand viper and box turtle,187423,TN26 1JR,51.128308886386400,0.808330381005863
black snake and galliwasp,2613554,TN23 9YE,51.146560000000000,0.875648000000000
Ground sloth and Pratincole,183902,TN32 5PS,51.000593835310300,0.496468050808327
Philippine hawk-owl and Magpie,189478,TN23 3GN,51.127645156367200,0.839521814386252
Dolphin and blue tongue,189691,TN23 1HU,51.144647180513700,0.876198800256627
anaconda and amphisbaena,1763788,TN30 7AA,51.014713000000000,0.722394000000000
amphisbaena and asp,2584917,TN25 7FX,51.115390000000000,0.882026000000000
mud turtle and Polecat,188478,TN24 0PL,51.137165089878700,0.880894703239288
Towhee and moloch,189662,TN23 1BA,51.147826698455200,0.870161733811223
galliwasp and Boto,1763330,TN25 7EZ,51.112425404889300,0.882913011783671
Jackal and boa constrictor,189210,TN23 5SR,51.132280000000000,0.848712000000000
turtle and Zebra,186062,TN27 9YQ,51.167690000000000,0.621929000000000
taipan and Peafowl,186633,TN26 3SN,51.071310000000000,0.775354000000000
Grouse and green turtle,2659368,TN23 9XT,51.146560000000000,0.875648000000000
snake and Mink,192685,TN18 4QJ,51.038054000000000,0.498974304981636
tree snake and galliwasp,189238,TN23 4EW,51.141808796177200,0.851815472375139
Rabbit and Siskin,187199,TN26 2NL,51.065089187562500,0.859057453991933
perentie and Komodo dragon,186995,TN26 3PL,51.081171556216200,0.801875227644059
Quetzal and gaboon viper,183897,TN32 5PH,50.991118316107900,0.489532298207771
worm lizard and fer-de-lance,187043,TN26 1LT,51.103098000000000,0.811730000000000
Badger and Eagle,188259,TN24 8HB,51.151644287641200,0.875307000000000
gopher snake and Rabbit,1763079,TN23 3GX,51.154847987990500,0.848600799098872
ringhals and gavial,187421,TN26 1JN,51.134958476516900,0.801843379328969
boomslang and Linsang,186857,TN26 3AY,51.127022210500800,0.749720903273155
Recurvebill and python,185327,TN29 9SZ,50.990349474752300,0.893181330465635
Linsang and Polecat,193609,TN17 2EQ,51.150344285569300,0.604400332647345
anole and Armadillo,184505,TN31 6LT,50.992738712652900,0.601279201060491
Grosbeak and cerastes,184071,TN31 7ST,50.970462581512100,0.707967473007064
leathery turtle and blue racer,186442,TN27 0SA,51.164284338009500,0.773365946400152
agamid and Black jay,188174,TN24 9LJ,51.161411895293600,0.883535840816707
Tit-tyrant and alligator,189190,TN23 3RL,51.128589435910400,0.843596380056712
asp and Linsang,197753,TN12 0AX,51.158286157057500,0.552600461540191
dugite and bandy-bandy,189657,TN23 1AE,51.147766071274600,0.869083000000000
Old World vulture and snapping turtle,186428,TN27 0RF,51.165064000000000,0.735347000000000
Gila monster and racer,184260,TN31 6YD,50.976573147045400,0.684844260576258
hawksbill and Marmoset,184881,TN30 6JL,51.066579309389500,0.680901117418094
Vole and Dolphin,183915,TN32 5QN,50.974208704888800,0.543815533417523
milk snake and bull snake,187036,TN26 1LJ,51.113859887722700,0.814855778888249
constrictor and Grackle,192995,TN18 4ES,51.047573365799200,0.510551138665273
Kangaroo and Civet,192826,TN17 4LF,51.068889970111600,0.578239933410130
Bronzewing pigeon and Egret,187097,TN26 2DL,51.039059409350500,0.785722776091714
diamondback turtle and iguana,197758,TN12 0BD,51.157537529571000,0.549813094951183
Condor and blue tongue,192687,TN18 4QP,51.039550592606000,0.500074232259183
diamondback terrapin and Chicken,197771,TN12 0BX,51.167241367707800,0.554783048354025
Argus and Gull,185244,TN29 9SJ,50.989656002828300,0.893579978479605
slowworm and Kestrel,189243,TN23 4FD,51.146913000000000,0.860880665881492
hognose snake and tiger snake,2647901,TN30 7AQ,51.063935000000000,0.687503000000000
Schneider python and mud turtle,183544,TN32 5UB,51.000889731912900,0.539060321062195
Piping shrike and Shearwater,187148,TN26 2HS,51.063820433796900,0.859079162081048
gaboon viper and tree snake,189427,TN23 3DD,51.145662290519500,0.832420143224119
Armadillo and thorn lizard,183337,TN33 0NT,50.955589250271500,0.507725142074743
sand viper and Grouse,189405,TN23 4XW,51.143112151006200,0.858844937730073
Tattler and Partridge,189126,TN23 3NE,51.152837490618100,0.845845479993135
massasauga and blind snake,185723,TN29 9RH,51.001446896357100,0.828655821053252
Petrel and Ground sloth,186941,TN26 3JE,51.094649991199300,0.724846042762946
giant tortoise and skink,189423,TN23 5AD,51.132634979235400,0.859526964655458
Peafowl and massasauga,1763359,TN26 3WS,51.129450948250600,0.755439863034109
Treepie and Diving bird,193135,TN17 2JF,51.108928364972900,0.561194663864666
tree snake and anaconda,183956,TN31 7LE,50.951911282443800,0.734028855233632
Badger and diamond python,187245,TN25 7AD,51.111502000000000,0.883227000000000
Tit-tyrant and Hawk,187012,TN26 3QJ,51.081839000000000,0.770558000000000
hoop snake and taipan,189324,TN23 4XP,51.143600238509200,0.847693522337303
indigo snake and Piping shrike,186515,TN27 9SD,51.166076607529100,0.627631258679396
Coati and deaf adder,188343,TN24 0HR,51.136381130756400,0.892969362891125
Tattler and Snipe,184295,TN31 7DD,50.950523407928600,0.728379946429726
gecko and Asiatic leopard,189037,TN23 5FS,51.137121923430200,0.842247978665133
diamond python and Ice seal,188479,TN24 0PN,51.139294000000000,0.880327000000000
blind snake and Komodo dragon,189492,TN23 3HP,51.154051750597900,0.860951564079227
Towhee and anaconda,188385,TN24 8QU,51.156513766460900,0.866925144961226
gavial and Kākāriki,184612,TN30 6UR,51.084021741153800,0.647252707315363
bearded lizard and Jackal,186021,TN29 0BD,51.025525000000000,0.867090000000000
dukite and grass snake,189187,TN23 3RG,51.115696911465000,0.876814824110171
Parrotbill and Wader,184709,TN30 7JD,51.028703816993200,0.727935426852791
Tree warbler and perentie,187151,TN26 2HW,51.064882453257000,0.858316715074008
puff adder and Thrasher,186596,TN27 8LD,51.142265522365900,0.643364236101102
Komodo dragon and frill-necked lizard,189473,TN23 3GF,51.113349231531100,0.876649000000000
Marmoset and rat snake,193139,TN17 2JL,51.108651226782400,0.563579582725934
Polecat and Mole,193579,TN17 2BX,51.137783779133700,0.554900222780562
Tattler and Chicken,184593,TN30 6TH,51.090246000000000,0.673261000000000
Kite and Maya,1763326,TN25 7AE,51.110598462694700,0.883685152095408
giant tortoise and Jerboa,188916,TN23 7UE,51.137726621711000,0.863902023356026
boomslang and mamba,188271,TN24 8HS,51.155679490195900,0.871965090999300
New World blackbird and goanna,187053,TN26 1NF,51.110736015932900,0.857588513142487
Greenbul and Piping shrike,192920,TN18 4AG,51.047453713658700,0.509003703201366
rattlesnake and anole,186027,TN27 9SU,51.166272421390300,0.632520449817824
habu and Mockingbird,189030,TN23 5ES,51.133118676631700,0.853352626787879
slowworm and Macaw,1763145,TN23 9UG,51.146559187780700,0.875616995186591
Fox and sand viper,184144,TN31 6PY,51.001593915714500,0.600249423352020
anole and Rabbit,189161,TN23 3PY,51.122758643657700,0.852185072392792
viper and Pratincole,196542,TN12 9TH,51.173632790201300,0.502528859944207
Chicken and hoop snake,187056,TN26 1NJ,51.107453444558800,0.854628454765223
iguana and king cobra,186439,TN27 0RW,51.171001826629700,0.746462000000000
Hawk and saltwater crocodile,189284,TN23 4QJ,51.142530892317100,0.859809895756687
Snipe and bushmaster,189304,TN23 4TT,51.147144480142500,0.857993134297282
harlequin snake and Gila monster,186981,TN26 3NG,51.105292932169400,0.712742855397733
horned viper and tokay,192634,TN18 4LB,51.044607965174600,0.508336271918631
cobra de capello and Wader,196754,TN12 9DR,51.173842243544600,0.496264000000000
Bronzewing pigeon and blue racer,187205,TN26 2NT,51.064148064182800,0.881109000000000
Triller and boa,2613518,TN25 7GS,51.118565000000000,0.888215000000000
diamondback turtle and Old World vulture,186626,TN26 3SD,51.078559960403700,0.769191110114218
blue tongue and Linsang,186475,TN27 8AY,51.117252258972400,0.641807255835413
Thicketbird and Herring gull,189049,TN23 5HB,51.137789278871500,0.834397112532725
Thrasher and cycling lizard,192804,TN18 5JB,51.027273991521300,0.563549775026494
chuckwalla and gecko,189140,TN23 3NX,51.127737502537400,0.857137421096118
brown snake and Polecat,187195,TN26 2NF,51.052711160396800,0.802339716223776
Snipe and Marsh harrier,192941,TN18 4AY,51.049863041294400,0.509890196271300
glass snake and rock snake,186235,TN27 8QX,51.141602651851300,0.688206541069026
soft-shelled turtle and anaconda,197463,TN12 0PH,51.166958388456300,0.549617540914206
python and worm lizard,184419,TN31 7EW,50.950498480707200,0.730984214009243
mud turtle and Boto,192876,TN17 4QA,51.023042297127600,0.659876914333711
Marsh harrier and turtle,189318,TN23 4XF,51.145208317494800,0.850723875776309
glass snake and asp,188083,TN24 9EB,51.162183724777300,0.891251235024447
Badger and whip snake,187076,TN26 2AX,51.040685642059300,0.784664756193591
Shearwater and Guillemot,189359,TN23 1YB,51.148483693343300,0.870145312797992
Jay and worm lizard,185326,TN29 9SY,50.997806042199600,0.876070359497385
rattlesnake and Bunting,186430,TN27 0RH,51.161540373856700,0.739830050556179
python and Ibex,193218,TN17 4JR,51.069450000000000,0.654115000000000
Dorcopsis and kabaragoya,184100,TN31 7UL,50.965293635183500,0.731011784552331
Goose and Mouse,189175,TN23 3QR,51.155159810714700,0.843038000000000
Ice seal and Treepie,193069,TN17 3NB,51.098403779357100,0.529473778618577
Petrel and diamond python,186898,TN26 3EL,51.140165000000000,0.724432007422289
perentie and Kangaroo,188710,TN24 0BG,51.131530000000000,0.888778000000000
black snake and White ibis,192834,TN17 4LS,51.050443191256300,0.629483561444026
puff adder and sidewinder,193402,TN17 3DL,51.096041000000000,0.534787000000000
pit viper and Tit-tyrant,184305,TN31 7DR,50.950908321369500,0.729228362219056
Cuscus and monitor,184791,TN30 6AQ,51.070873000000000,0.690104000000000
Gila monster and Myna,2632551,TN23 9WR,51.146560000000000,0.875648000000000
Stilt and giant tortoise,184538,TN30 6QD,51.074197000000000,0.690743119592026
puff adder and Recurvebill,1763327,TN25 7AQ,51.112693558597600,0.881157845492143
Diving bird and puff adder,186604,TN27 8LQ,51.132903393032000,0.624574870316498
frill-necked lizard and garter snake,189328,TN23 1PF,51.146921127160900,0.870777616574251
king snake and cobra de capello,188211,TN24 9PQ,51.159854437663900,0.890876666784472
moloch and Tattler,189674,TN23 1DQ,51.147749000000000,0.870734320299670
Lemming and bearded lizard,184572,TN30 6RZ,51.073611672949500,0.694242335811127
cobra and viper,1763342,TN25 7FS,51.120341803840200,0.889780103398378
Flameback and Solitaire,197809,TN12 0HB,51.147921000000000,0.539659000000000
lizard and Hawaiian honeycreeper,189462,TN23 3EY,51.110372140398100,0.868768204691937
