name,id,postcode,lat,lon
habu and Egret,1630245,BB5 5AU,53.762299250000000,-2.366277397000000
Snipe and dukite,1635401,BB18 5EY,53.921172960000000,-2.190872825000000
dukite and mountain devil,1631090,BB5 1BW,53.756796870000000,-2.363878602000000
tortoise and glass snake,1635170,BB18 5TW,53.905966090000000,-2.166419476000000
sand lizard and smooth snake,1635840,BB12 6HP,53.789137940000000,-2.283226025000000
Peafowl and Ground sloth,446,BB1 3LW,53.745976820000000,-2.438539293000000
Linsang and Pratincole,1635376,BB18 5DP,53.916731130000000,-2.186345986000000
Logrunners and Egret,1630280,BB5 5DW,53.766806360000000,-2.370791985000000
Flameback and deaf adder,1633587,BB2 9TE,53.749928130000000,-2.483801282000000
Marsh harrier and gecko,1629686,BB6 7JR,53.784112240000000,-2.416141389000000
Zebra and Condor,1629568,BB5 9SE,53.750058850000000,-2.368763987000000
hoop snake and sand viper,1923108,BB7 9PD,53.817352000000000,-2.419827000000000
Minke whale and Duck,1626478,BB9 9EG,53.833834110000000,-2.214437097000000
flying lizard and lizard,1694430,BB1 2AW,53.747143830000000,-2.443813214000000
Kite and Buzzard,1628201,BB8 0HG,53.855299720000000,-2.167783944000000
flying lizard and Badger,1628595,BB7 4PL,53.940552170000000,-2.343555772000000
Greenbul and Eagle,1636467,BB11 4HP,53.782731980000000,-2.254059488000000
Crow and Pitohui,1637458,BB10 2NB,53.821011000000000,-2.228134000000000
Vole and Maya,1636279,BB11 5NL,53.772678010000000,-2.256578069000000
Hawk and green turtle,1627541,BB8 9EA,53.862560650000000,-2.168694938000000
blind snake and Piping shrike,1597,BB1 8BY,53.754474620000000,-2.488600588000000
Stilt and worm lizard,1636848,BB11 1PB,53.789843000000000,-2.245253000000000
Ice seal and snapping turtle,1636508,BB11 4LU,53.786076530000000,-2.253578855000000
sand lizard and Schneider python,1637917,BB10 2HZ,53.811397160000000,-2.200639253000000
turtle and thorn lizard,1694733,BB1 1HT,53.747537160000000,-2.479361149000000
Stilt and Ice seal,1634451,BB2 2LY,53.740930000000000,-2.495387000000000
Kite and diamond snake,625916,OL13 8NZ,53.725963509630700,-2.196761103056310
king snake and Capuchin,1637779,BB10 2DN,53.808767950000000,-2.213762314000000
goanna and flying lizard,1636185,BB12 6AD,53.795203390000000,-2.280018228000000
bandy-bandy and Dolphin,1628487,BB7 9QY,53.858579550000000,-2.482819423000000
bearded lizard and Boto,1630424,BB5 5JJ,53.770114000000000,-2.385219000000000
hognose snake and constrictor,1626272,BB9 8QJ,53.849562000000000,-2.220507117000000
king cobra and flying lizard,1633567,BB2 6NA,53.747509770000000,-2.499270827000000
blindworm and green turtle,1637276,BB10 3LP,53.790399460000000,-2.196303954000000
Warbler and mud turtle,1637226,BB10 3EY,53.805397290000000,-2.223706170000000
Kākāriki and elapid,1634464,BB2 2NU,53.740426000000000,-2.499672000000000
water snake and Stilt,1695968,BB1 8RA,53.765522450000000,-2.481583734000000
massasauga and mud turtle,1637396,BB10 4BX,53.788469370000000,-2.230324841000000
Fox and tortoise,1627764,BB8 8HG,53.849378980000000,-2.165982000000000
Kite and cobra,1626469,BB9 7TR,53.840366780000000,-2.220245425000000
flying dragon and Fulmarine petrel,1581,BB1 8AZ,53.756065000000000,-2.490924412000000
giant tortoise and Puffleg,1636558,BB11 4RL,53.781013000000000,-2.255126568000000
copperhead and River dolphin,1695834,BB1 8HA,53.756004640000000,-2.485888331000000
puff adder and indigo snake,625116,OL14 7EW,53.731378641366100,-2.150418742539880
Petrel and agama,1626032,BB9 9LW,53.834858420000000,-2.187850847000000
Shearwater and Fox,442,BB1 3LQ,53.750637860000000,-2.449263909000000
leguaan and blue tongue,1635542,BB12 8SS,53.796428530000000,-2.301113184000000
grass snake and Crow,1637031,BB10 4HS,53.785106980000000,-2.205962000000000
Rat and Old World quail,1635244,BB12 9JJ,53.846483720000000,-2.266407624000000
Towhee and rattlesnake,1628315,BB8 0QZ,53.861794730000000,-2.156892862000000
Guillemot and agamid,1635614,BB12 9BZ,53.823627170000000,-2.297100399000000
blind snake and Songlark,1627592,BB8 9LL,53.864128640000000,-2.165751343000000
rock snake and asp,1637978,BB10 1EQ,53.808174720000000,-2.233060053000000
Hawk and Maya,1637249,BB10 3JD,53.792351110000000,-2.221359702000000
terrapin and American sparrow,1491,BB1 7AP,53.750506130000000,-2.485339573000000
king cobra and Chicken,1696048,BB1 9HT,53.790466560000000,-2.485391000000000
hognose snake and Stilt,1626051,BB9 9PA,53.836814260000000,-2.195670275000000
indigo snake and Skunk,1630897,BB5 2HZ,53.745130280000000,-2.363899028000000
Francolin and sand viper,1626148,BB9 9TT,53.838086940000000,-2.208471504000000
dugite and garter snake,1637559,BB10 2TP,53.799565000000000,-2.219028199000000
Moluccan boobook and Hawk,1630530,BB5 2PE,53.742865310000000,-2.354903547000000
Parrotlet and gopher snake,1696064,BB1 9JX,53.786204530000000,-2.472425693000000
sea snake and tiger snake,1634264,BB2 3QJ,53.738808000000000,-2.486660000000000
Chickadee and anaconda,1630873,BB5 2ET,53.734858810000000,-2.345028110000000
Civet and Pheasant,1694909,BB1 1XJ,53.738402680000000,-2.454651740000000
Black jay and Mink,1637968,BB10 1DZ,53.804810680000000,-2.234362407000000
diamond python and Recurvebill,1634659,BB2 1AP,53.742930910000000,-2.484903506000000
anaconda and Jerboa,1626576,BB9 8AP,53.841288000000000,-2.197757373000000
Quetzal and pit viper,602,BB1 4PF,53.768557140000000,-2.407354994000000
Partridge and thorny devil,1637840,BB1 9PL,53.781130180000000,-2.475980517000000
python and Hawaiian honeycreeper,1636189,BB12 6AH,53.792037990000000,-2.280710571000000
rock python and elapid,1628321,BB8 0RG,53.864064040000000,-2.160840000000000
Condor and Mouse,1628708,BB7 9AX,53.840871780000000,-2.400215151000000
Scimitar babbler and Jerboa,1635477,BB12 8PL,53.803574660000000,-2.311398349000000
Francolin and Lemming,607,BB1 4RB,53.764069590000000,-2.413333885000000
Polecat and frill-necked lizard,1629688,BB6 7JT,53.784872980000000,-2.417074728000000
Fox and cycling lizard,1630313,BB5 5HE,53.772487380000000,-2.382054689000000
Grackle and Tahr,1635293,BB12 9PJ,53.835326130000000,-2.259848335000000
Duck and Marsh harrier,1630942,BB5 0JD,53.747436150000000,-2.379689156000000
deaf adder and Gull,1635631,BB12 7HX,53.807000240000000,-2.346972094000000
Pitohui and alligator,1636970,BB11 2LA,53.782981340000000,-2.250889127000000
Grouse and Perching duck,1638021,BB10 1LR,53.801039920000000,-2.236800991000000
Badger and gecko,1630437,BB5 3TH,53.739264090000000,-2.380282516000000
swift and Bunting,1636280,BB11 5NP,53.770749410000000,-2.258978644000000
agama and wall lizard,1636133,BB12 0LY,53.793471380000000,-2.258845487000000
Magpie and hoop snake,1637650,BB10 1RH,53.802988000000000,-2.234033000000000
diamondback terrapin and elapid,1626827,BB9 5LU,53.821497050000000,-2.231934022000000
Petrel and soft-shelled turtle,2585198,BB18 6FF,53.923014000000000,-2.180877000000000
monitor and sand lizard,1634591,BB2 3AU,53.735231000000000,-2.481949723000000
blue racer and rock python,1627703,BB8 9SH,53.861975290000000,-2.181768839000000
River dolphin and Vole,1635901,BB12 6PB,53.797436250000000,-2.293438499000000
Shearwater and lizard,1637151,BB10 4SY,53.751597000000000,-2.186356000000000
massasauga and box turtle,1627415,BB9 0PE,53.835364000000000,-2.198505000000000
Pitohui and python,1627378,BB9 0JZ,53.833099110000000,-2.202961489000000
Tree warbler and Triller,1635956,BB12 6SU,53.793932300000000,-2.269914811000000
Parakeet and Capuchin,1630983,BB5 0NR,53.740666600000000,-2.377323589000000
caiman and puff adder,1260,BB1 5EP,53.751660380000000,-2.475434824000000
tuatara and Old World warbler,1628998,BB7 2DT,53.872254370000000,-2.395784967000000
anole and Guillemot,1636455,BB11 4ES,53.777852400000000,-2.261648000000000
Old World quail and Boto,1636627,BB11 2RF,53.776192830000000,-2.238952220000000
leathery turtle and Nukupuʻu,1635525,BB12 7EN,53.794671110000000,-2.306535256000000
Scimitar babbler and Old World warbler,1637583,BB10 3AY,53.801673970000000,-2.234314531000000
Herring gull and Ground sloth,1626696,BB9 8JE,53.844630690000000,-2.197530609000000
Diving bird and Crow,1627960,BB8 7DX,53.866228960000000,-2.147283772000000
Mole and turtle,1752568,BB2 2DN,53.747611771871200,-2.484396677940630
Thrasher and rat snake,1752678,BB5 0TN,53.752198495898800,-2.381628090623590
lizard and Hawk,1635927,BB12 0AS,53.796334730000000,-2.247902291000000
carpet snake and Marmoset,1635884,BB12 6NF,53.792331690000000,-2.296833474000000
Fox and boomslang,1634436,BB2 2HZ,53.743637500000000,-2.490172978000000
python and glass snake,1636928,BB11 2EF,53.788070950000000,-2.240962600000000
rock python and Eagle,1634344,BB2 2BY,53.746813000000000,-2.483007000000000
glass snake and Coati,1637630,BB10 1PR,53.803024700000000,-2.242080908000000
Tree warbler and Greenbul,1631106,BB5 1ED,53.753700020000000,-2.362547551000000
tree snake and Rat,1637919,BB10 2JB,53.811971720000000,-2.201036858000000
Thrasher and brown snake,1634588,BB2 3AR,53.738271180000000,-2.479164686000000
Eagle and goanna,1630079,BB5 5WP,53.776754800000000,-2.374111835000000
Puffleg and Logrunners,1627129,BB9 4DA,53.834115140000000,-2.218268000000000
Jerboa and Old World warbler,1629320,BB7 1NQ,53.869484750000000,-2.387942013000000
Chickadee and krait,1635587,BB12 9AE,53.824697000000000,-2.325182000000000
Warbler and moloch,1636789,BB11 3QY,53.759542380000000,-2.217819651000000
Argus and Stint,1636877,BB11 1RY,53.790627640000000,-2.252073234000000
Goose and python,1628583,BB7 4NW,53.939908780000000,-2.329398714000000
blindworm and Philippine hawk-owl,1634690,BB2 1HN,53.749003390000000,-2.496725781000000
mountain devil and boa constrictor,1635506,BB12 8RL,53.795618090000000,-2.305266964000000
River dolphin and Pitohui,1637698,BB10 1UF,53.807570980000000,-2.229199640000000
deaf adder and Coati,1629876,BB5 6RF,53.764032620000000,-2.342415521000000
Old World vulture and Stilt,2638285,BB12 6BH,53.788841000000000,-2.274557000000000
caiman and Armadillo,1630990,BB5 0PF,53.749038590000000,-2.370256304000000
Perching duck and Elephant,1388,BB1 5UE,53.765669000000000,-2.458253000000000
Ibex and constrictor,1635213,BB18 6AX,53.918011940000000,-2.183397987000000
Duck and Bronzewing pigeon,1752447,BB11 9GL,53.790933870641400,-2.240888219424130
Warbler and Fox,1629642,BB6 7EP,53.781346280000000,-2.404959728000000
flying dragon and Kite,1614981,BD23 3JT,53.948568000000000,-2.222385000000000
Warbler and constrictor,1635681,BB12 7PH,53.808523970000000,-2.351327000000000
Armadillo and Parrotlet,1635054,BB18 5NX,53.916223090000000,-2.189358203000000
Triller and glass snake,1628390,BB7 9JU,53.831542940000000,-2.415867168000000
constrictor and Myna,1635719,BB12 7RH,53.807369860000000,-2.358804460000000
mud turtle and king cobra,625113,OL14 7ER,53.730119553862800,-2.151020533685440
perentie and Masked owl,1636589,BB11 5BY,53.779458950000000,-2.271096552000000
soft-shelled turtle and Mink,1629616,BB6 7DG,53.784534540000000,-2.408344572000000
diamondback terrapin and Triller,1634357,BB2 2ES,53.744172850000000,-2.488935884000000
Solitaire and horned viper,1752793,BB7 9HX,53.833869249548100,-2.337804178450450
frilled lizard and gavial,1528,BB1 7HJ,53.755456020000000,-2.485972995000000
Argus and Ice seal,1627107,BB9 6JX,53.854146390000000,-2.219618554000000
gopher snake and fer-de-lance,1628436,BB7 4HJ,53.935956990000000,-2.258646000000000
blind snake and Condor,1630486,BB5 4DJ,53.764566050000000,-2.377280084000000
Condor and Viscacha,1630483,BB5 4DF,53.767394720000000,-2.378094345000000
bicycle lizard and Buzzard,1637231,BB10 3FG,53.804358260000000,-2.226585615000000
green turtle and bull snake,1635995,BB12 7BS,53.791376530000000,-2.311945461000000
Maya and leguaan,1634208,BB2 4SZ,53.732703930000000,-2.514693300000000
Petrel and Ibex,1635346,BB18 5AP,53.914265850000000,-2.188024853000000
indigo snake and rat snake,1629209,BB7 1BY,53.864863130000000,-2.399455851000000
taipan and Siskin,1627052,BB9 0XF,53.826718340000000,-2.207822493000000
bicycle lizard and puff adder,1626650,BB9 6PD,53.872730000000000,-2.235856926000000
boa and Jackal,1637690,BB10 1TW,53.810687430000000,-2.235063425000000
Towhee and Coati,1633457,BB2 7QY,53.761300800000000,-2.513389704000000
snapping turtle and taipan,1634321,BB2 3UR,53.727059780000000,-2.466305788000000
taipan and sand viper,1628274,BB8 0NU,53.860690370000000,-2.162772858000000
Capuchin and Macaw,439,BB1 3LL,53.749180110000000,-2.452099239000000
Kākāriki and Songlark,1633772,BB2 7BU,53.764327380000000,-2.496906718000000
tortoise and Cloud rat,1631047,BB5 0RR,53.751049320000000,-2.376855583000000
Eagle and tuatara,1627360,BB9 0JA,53.827051140000000,-2.202430871000000
leathery turtle and thorny devil,1695826,BB1 8ER,53.759030150000000,-2.484527826000000
Masked owl and diamondback turtle,1626593,BB9 8BP,53.838289970000000,-2.183231332000000
anole and brown snake,1626364,BB9 8ST,53.844631590000000,-2.212759687000000
Flameback and snapping turtle,1694680,BB1 2QU,53.731233590000000,-2.441402000000000
green turtle and Grackle,1630742,BB5 1NA,53.750143000000000,-2.368005542000000
tuatara and Hawk,1628268,BB8 0NE,53.859028080000000,-2.162431911000000
Linsang and Diving bird,1630974,BB5 0NE,53.743625840000000,-2.376121000000000
copperhead and elapid,1626616,BB9 8EB,53.839628690000000,-2.205682949000000
Puffleg and anaconda,1628974,BB7 2BN,53.878313760000000,-2.387050285000000
Chipmunk and bearded lizard,1627587,BB8 9LE,53.860678010000000,-2.165235936000000
Tattler and blue tongue,1629103,BB7 2NS,53.873022150000000,-2.413313050000000
sea snake and Mink,1634377,BB2 4AD,53.738048940000000,-2.490275000000000
puff adder and agamid,1629057,BB7 2JG,53.873952600000000,-2.393200207000000
Kestrel and krait,1627123,BB9 6LT,53.867871750000000,-2.214170348000000
Masked owl and Thicketbird,1630895,BB5 2HX,53.747352950000000,-2.363448000000000
Myna and Magpie,1694466,BB1 2DT,53.744981330000000,-2.432994501000000
Pheasant and Gull,1630501,BB5 4EE,53.756363250000000,-2.387504820000000
swift and garter snake,1635155,BB18 5TB,53.911458650000000,-2.178223886000000
Mockingbird and Ibex,1633932,BB2 4ES,53.734544890000000,-2.500223714000000
tree snake and Kite,1630927,BB5 0HF,53.747194660000000,-2.384948733000000
Solitaire and B,1695987,BB1 9AH,53.769999000000000,-2.477144000000000
python and Vole,1634711,BB2 1LH,53.748575000000000,-2.489745000000000
sidewinder and iguana,624638,OL14 8QT,53.739168472835300,-2.166137813627870
jew lizard and goanna,1615116,BD23 3TJ,53.932149640000000,-2.143937045000000
Shearwater and Rat,1563,BB1 7NF,53.754361560000000,-2.481001007000000
hawksbill and Vulture,1635373,BB18 5DA,53.911988240000000,-2.184619853000000
Marmoset and Prion,2622804,BB11 4EH,53.785151000000000,-2.264547000000000
cobra de capello and Grosbeak,1627035,BB9 0TP,53.835959760000000,-2.201486176000000
Songlark and giant tortoise,1629732,BB5 6BE,53.761071560000000,-2.362641000000000
constrictor and sand lizard,1630020,BB5 5SD,53.783750860000000,-2.381595532000000
indigo snake and chuckwalla,1627234,BB9 0BJ,53.831978410000000,-2.216767498000000
Towhee and galliwasp,1635609,BB12 9BT,53.830652150000000,-2.294795000000000
perentie and perentie,1629082,BB7 2LR,53.868353330000000,-2.403960089000000
soft-shelled turtle and constrictor,2638279,BB11 4EJ,53.785339000000000,-2.248172000000000
bushmaster and Egret,1626778,BB9 7BG,53.834745010000000,-2.227372787000000
mountain devil and blue tongue,1628930,BB7 1PW,53.861663000000000,-2.394149239000000
Philippine hawk-owl and Marsh harrier,1694725,BB1 1EW,53.746630740000000,-2.474498533000000
cycling lizard and cobra de capello,1633975,BB2 6BG,53.752035660000000,-2.493758827000000
Lemming and Parrotlet,1636130,BB11 5HE,53.784660830000000,-2.275986761000000
blue racer and cayman,1636738,BB11 3LB,53.783195230000000,-2.238233000000000
goanna and Parakeet,1628339,BB7 9EW,53.832762690000000,-2.336488262000000
White ibis and constrictor,1630278,BB5 5DT,53.768584980000000,-2.376876174000000
fer-de-lance and Maya,1627349,BB9 0HF,53.821917530000000,-2.213647032000000
Capuchin and bandy-bandy,1635042,BB18 5NG,53.917931700000000,-2.188635000000000
hoop snake and Tahr,1694921,BB1 2AJ,53.747814740000000,-2.449491558000000
hognose snake and Quetzal,1630667,BB5 3BQ,53.739507820000000,-2.385575836000000
whip snake and Puffleg,1629822,BB5 6LY,53.774334110000000,-2.341604000000000
grass snake and taipan,1628626,BB7 2PW,53.867334540000000,-2.410185133000000
Rat and Marmoset,1637543,BB10 2SH,53.816349650000000,-2.230538608000000
rock snake and cobra,1629705,BB6 7LQ,53.780836820000000,-2.414636918000000
wall lizard and soft-shelled turtle,1627868,BB8 8PX,53.836778310000000,-2.129431519000000
snake and massasauga,1636220,BB12 6DP,53.794635360000000,-2.273000995000000
boa constrictor and Fish eagle,1635743,BB12 7RY,53.812969010000000,-2.365003000000000
Mole and Zebra,1628640,BB7 2QP,53.864960860000000,-2.407804948000000
loggerhead and black snake,1636799,BB11 3RR,53.770753000000000,-2.240378000000000
Viscacha and dukite,1629591,BB6 7AQ,53.785347470000000,-2.404512606000000
bandy-bandy and glass snake,1636753,BB11 3LW,53.782119060000000,-2.237377258000000
Goose and Warbler,1628522,BB7 9ST,53.819895540000000,-2.407716351000000
Linsang and Bronzewing pigeon,1447,BB1 6LH,53.753129880000000,-2.478833390000000
Jerboa and bicycle lizard,1634795,BB2 1TU,53.743656480000000,-2.505077798000000
blue racer and soft-shelled turtle,1588,BB1 8BJ,53.756282320000000,-2.488333408000000
Dorcopsis and Egret,2591677,BB18 5DD,53.922268000000000,-2.183967000000000
tiger snake and diamondback,1629468,BB6 8BP,53.826319160000000,-2.453537509000000
anaconda and leathery turtle,1635786,BB12 8BL,53.800236540000000,-2.312770401000000
anole and Flameback,1635384,BB18 5DZ,53.915359670000000,-2.183964874000000
constrictor and B,1637686,BB10 1TR,53.808873520000000,-2.224833258000000
snapping turtle and habu,1630456,BB5 4AS,53.761324480000000,-2.381968459000000
habu and taipan,1637743,BB10 2AF,53.809454320000000,-2.240477906000000
Old World quail and Old World quail,1637476,BB10 2PA,53.809474310000000,-2.225580589000000
monitor and lizard,1633366,BB2 7LT,53.783657570000000,-2.537232277000000
Bunting and ringhals,1633543,BB2 6JQ,53.754256880000000,-2.506403150000000
glass snake and Schneider python,1635108,BB18 5RQ,53.902876760000000,-2.189008584000000
galliwasp and dukite,2591946,BB7 1FE,53.863427000000000,-2.403229000000000
copperhead and Tit-tyrant,1629667,BB6 7HS,53.785834580000000,-2.414519271000000
slowworm and Mink,1634122,BB2 4PZ,53.730717260000000,-2.504195044000000
cerastes and garter snake,1634370,BB2 3WS,53.732401750000000,-2.465531231000000
sand lizard and Cuscus,1637554,BB10 2TB,53.804071920000000,-2.211126749000000
hognose snake and gecko,1634778,BB2 1QZ,53.748255150000000,-2.492910784000000
American sparrow and tiger snake,1629638,BB6 7EG,53.783618460000000,-2.402826528000000
diamondback terrapin and glass snake,1628975,BB7 2BP,53.876098770000000,-2.388277050000000
Snipe and American sparrow,1637364,BB10 3RQ,53.834880960000000,-2.172883736000000
Grouse and Schneider python,1627581,BB8 9JL,53.858728090000000,-2.164908963000000
frill-necked lizard and mud turtle,1626062,BB9 9QA,53.835536970000000,-2.206969677000000
tree snake and Viscacha,2638329,BB7 2RG,53.861549000000000,-2.408608000000000
Boto and Thicketbird,1633964,BB2 5NX,53.729284500000000,-2.525943630000000
thorn lizard and Mockingbird,1630466,BB5 4BG,53.759004450000000,-2.376638658000000
Mamo and constrictor,1635735,BB12 6EG,53.791172780000000,-2.273965149000000
pit viper and Chipmunk,1626542,BB9 7XE,53.838815540000000,-2.213246851000000
Badger and diamondback,1626985,BB9 6BE,53.863778380000000,-2.206136056000000
Asiatic leopard and Perching duck,1633920,BB2 5NR,53.729855620000000,-2.528921615000000
thorny devil and Egret,1627724,BB9 0AT,53.830848420000000,-2.220332174000000
hawksbill and amphisbaena,2585156,BB12 9ND,53.849555000000000,-2.272097000000000
harlequin snake and Lemming,1634940,BB18 5JW,53.920679230000000,-2.196077958000000
Chipmunk and blue racer,1696035,BB1 9EY,53.804082640000000,-2.513730246000000
Buzzard and Lemming,1406,BB1 6DJ,53.749897500000000,-2.482481610000000
bearded lizard and death adder,1634612,BB2 3EG,53.733047390000000,-2.475073078000000
Darwin's finches and Parrotbill,1634082,BB2 4LW,53.727856410000000,-2.494036141000000
Prion and leathery turtle,1628506,BB7 9RY,53.826433080000000,-2.417214209000000
Elephant and rock python,1626588,BB9 8BG,53.840004020000000,-2.190685353000000
Parrotbill and Komodo dragon,1626481,BB9 9ER,53.837622260000000,-2.206919187000000
Grosbeak and skink,1629408,BB6 7UD,53.787696700000000,-2.392696245000000
snapping turtle and racer,1752384,BB1 5JB,53.760966300282200,-2.469032972972590
flying dragon and Quetzal,1626503,BB9 9HY,53.838996580000000,-2.202519000000000
Bunting and loggerhead,1637285,BB10 3LZ,53.793684060000000,-2.193860110000000
grass snake and brown snake,1630161,BB5 4NU,53.747634440000000,-2.406894670000000
Mink and horned toad,1626501,BB9 9HW,53.838319810000000,-2.203716192000000
monitor and Tree warbler,1630636,BB5 2XG,53.734544680000000,-2.351058814000000
worm lizard and Mockingbird,1626894,BB9 7LS,53.837576840000000,-2.217343504000000
sidewinder and Vulture,1628851,BB7 3NB,53.898623950000000,-2.470710820000000
krait and slowworm,1636655,BB11 3AG,53.786237000000000,-2.237188000000000
anole and bicycle lizard,1630132,BB5 4LE,53.755122270000000,-2.390466009000000
Dolphin and amethystine python,2621888,BB5 5LB,53.773353000000000,-2.383246000000000
Diving bird and Condor,1636600,BB11 5DN,53.783776150000000,-2.281505269000000
galliwasp and Tit-tyrant,1628144,BB7 9XG,53.831378610000000,-2.426820394000000
Grouse and bearded dragon,1635470,BB12 8PB,53.808059960000000,-2.314726865000000
Fox and agama,1630341,BB5 3LY,53.745473530000000,-2.397305956000000
lizard and amethystine python,1628706,BB7 9AU,53.841599180000000,-2.400404464000000
amphisbaena and Pheasant,1627063,BB9 4BD,53.834115140000000,-2.218268000000000
Myna and snake,1556,BB1 7LU,53.757793290000000,-2.479189811000000
viper and Lemming,1631376,BB4 8QY,53.738051570000000,-2.286308353000000
Cloud rat and Treepie,1631292,BB5 0AR,53.751853200000000,-2.378455133000000
Recurvebill and leguaan,1626660,BB9 6PZ,53.840748220000000,-2.232435645000000
Stilt and Recurvebill,1420,BB1 6EN,53.756846590000000,-2.477677486000000
Masked owl and galliwasp,1636331,BB11 5RA,53.776435700000000,-2.316417137000000
Hawk and Chicken,1633550,BB2 6JY,53.752071150000000,-2.506786314000000
Grackle and whip snake,505,BB1 4DT,53.769967400000000,-2.420613623000000
Condor and mountain devil,1634456,BB2 2NG,53.739652000000000,-2.495721000000000
Parakeet and diamond python,1634181,BB2 4RE,53.727419470000000,-2.503988847000000
Recurvebill and diamond python,1633883,BB2 5HU,53.725189090000000,-2.535364834000000
Old World quail and Asiatic leopard,2649526,BB9 7WD,53.837176000000000,-2.214030000000000
Piping shrike and alligator,1627613,BB8 9NT,53.854107490000000,-2.183999810000000
Warbler and Triller,1630835,BB5 2AZ,53.750438860000000,-2.359061896000000
Towhee and Marsh harrier,1629639,BB6 7EH,53.781946820000000,-2.405451149000000
rock snake and Condor,1626961,BB9 5TA,53.817697950000000,-2.225761502000000
Viscacha and Wader,1635090,BB18 5QS,53.910709210000000,-2.192103749000000
Ground sloth and Parakeet,1627508,BB9 0SE,53.830276740000000,-2.208295933000000
Mouse and Triller,1630621,BB5 4JQ,53.757048630000000,-2.389573861000000
Hawaiian honeycreeper and giant tortoise,1629663,BB6 7HN,53.786306660000000,-2.413157936000000
Kangaroo and Puffleg,1635129,BB12 9EE,53.830736000000000,-2.267037000000000
