name,id,postcode,lat,lon
Puffleg and anaconda,1628974,BB7 2BN,53.878313760000000,-2.387050285000000
Guillemot and Asiatic leopard,1618087,BD20 8BL,53.898504890000000,-1.993465000000000
anole and Black cockatoo,1615040,BD23 2EX,53.959297760000000,-2.010784534000000
water snake and fer-de-lance,1615009,BD23 3NN,53.981379810000000,-2.114875844000000
Francolin and agamid,1613835,BD24 9AZ,54.064444600000000,-2.278741666000000
swift and garter snake,1635155,BB18 5TB,53.911458650000000,-2.178223886000000
krait and Thicketbird,1615036,BD23 2ER,53.958461820000000,-2.011561554000000
jew lizard and goanna,1615116,BD23 3TJ,53.932149640000000,-2.143937045000000
hawksbill and Vulture,1635373,BB18 5DA,53.911988240000000,-2.184619853000000
lizard and Ibex,1615702,BD23 1EZ,53.961661500000000,-2.011089983000000
elapid and Linsang,1615033,BD23 2EN,53.958479720000000,-2.012308320000000
cobra and Badger,1614043,BD23 6XB,53.970496880000000,-2.003744580000000
blue racer and indigo snake,1615315,BD23 3AP,53.948119000000000,-2.103403000000000
cobra and puff adder,1617525,BD20 9ED,53.932991140000000,-1.996826232000000
Capuchin and bandy-bandy,1635042,BB18 5NG,53.917931700000000,-2.188635000000000
habu and skink,1615310,BD23 3AG,53.954434000000000,-2.095874857000000
gopher snake and Ground sloth,1614466,BD23 6NH,54.026627250000000,-2.060917131000000
Komodo dragon and Hawk,1616641,BD22 0AZ,53.884836710000000,-2.040369833000000
Dorcopsis and Egret,2591677,BB18 5DD,53.922268000000000,-2.183967000000000
anole and Flameback,1635384,BB18 5DZ,53.915359670000000,-2.183964874000000
dugite and Logrunners,1613856,BD24 9DE,54.071905210000000,-2.282199477000000
bearded dragon and Logrunners,1618401,BD20 7DY,53.905137500000000,-1.988091544000000
Mink and Parrotbill,1618404,BD20 7ED,53.902800710000000,-1.988487908000000
glass snake and Schneider python,1635108,BB18 5RQ,53.902876760000000,-2.189008584000000
Skunk and Ice seal,1615275,BD23 2TD,53.948153230000000,-2.007612447000000
cerastes and gaboon viper,1614529,BD23 5AJ,54.071634560000000,-1.995563464000000
Boto and mud turtle,1614784,BD23 4HN,54.010976490000000,-2.227952062000000
diamondback terrapin and glass snake,1628975,BB7 2BP,53.876098770000000,-2.388277050000000
Old World vulture and Vole,1613974,BD24 9HX,54.067100910000000,-2.276589737000000
harlequin snake and Lemming,1634940,BB18 5JW,53.920679230000000,-2.196077958000000
Argus and blue tongue,1617546,BD20 9HD,53.932892300000000,-2.001014681000000
Viscacha and Wader,1635090,BB18 5QS,53.910709210000000,-2.192103749000000
king snake and Vole,1615676,BD23 1BY,53.966479420000000,-2.002235143000000
Kite and elapid,1614929,BD23 3DU,53.942878720000000,-2.043457848000000
thorn lizard and frilled lizard,1613992,BD24 9JU,54.058533650000000,-2.288937430000000
Condor and boa,1617548,BD20 9HF,53.931545000000000,-2.008188000000000
Kestrel and agama,1614673,BD23 5ND,54.074456660000000,-2.003586477000000
loggerhead and king cobra,1629041,BB7 2HN,53.876007720000000,-2.394147316000000
turtle and Schneider python,1628560,BB7 4LS,53.943889680000000,-2.298747265000000
bearded dragon and blindworm,1613855,BD24 9DD,54.071619300000000,-2.281479307000000
anole and Stint,1616360,BD22 0NU,53.890591040000000,-2.033528521000000
slowworm and tiger snake,1617539,BD20 9EW,53.932451900000000,-1.999339309000000
Puffleg and Viscacha,1628936,BB7 1QD,53.876870000000000,-2.377971000000000
Kangaroo and Crow,1618030,BD20 7QQ,53.893247070000000,-1.994318309000000
Flameback and Fish eagle,1753338,BD23 4AW,54.061899214239500,-2.151857243322030
deaf adder and moloch,1615065,BD23 3QQ,53.999937630000000,-2.096422527000000
Masked owl and White ibis,1615098,BD23 3SH,53.985840620000000,-2.101681631000000
iguana and Black cockatoo,1634828,BB18 6EH,53.922745220000000,-2.179627232000000
Linsang and Mockingbird,2622923,BD22 0LB,53.892747000000000,-2.096391000000000
Rabbit and terrapin,1617839,BD20 8RY,53.901300250000000,-1.997345889000000
Jackal and terrapin,2649564,BD20 7FD,53.892705000000000,-1.995158000000000
Vole and Triller,1614846,BD23 4LS,53.984606840000000,-2.213168280000000
Asiatic leopard and Hawaiian honeycreeper,1613825,BD24 9AN,54.066862470000000,-2.278650915000000
iguana and Minke whale,933398,LA2 8AG,54.084709660019700,-2.375273072391580
White ibis and giant tortoise,1618403,BD20 7EB,53.903348930000000,-1.988107262000000
bushmaster and River dolphin,1628910,BB7 4ED,53.919515430000000,-2.275962636000000
Mockingbird and Puffleg,1615712,BD23 1HJ,53.963423550000000,-2.004003012000000
cayman and Vole,1634896,BB18 6LX,53.911438610000000,-2.153928000000000
Gila monster and Pitohui,1613996,BD24 9JZ,54.064772000000000,-2.269685523000000
dugite and blindworm,1635096,BB18 5QZ,53.911247000000000,-2.193583000000000
rat snake and agamid,1614095,BD24 9RA,54.070892780000000,-2.280847858000000
Eagle and Towhee,1635398,BB18 5EU,53.921325440000000,-2.191071466000000
frilled lizard and Moluccan boobook,1614153,BD23 9SP,53.960160000000000,-2.022947000000000
Kestrel and Maya,1615439,BD23 1TE,53.957683510000000,-2.037545079000000
Prion and saltwater crocodile,1614881,BD23 4PN,54.020398150000000,-2.253553371000000
soft-shelled turtle and Grosbeak,1635021,BB18 6TE,53.899559990000000,-2.151190605000000
tiger snake and boa,1634636,BB18 6XS,53.911419040000000,-2.147869247000000
Lemming and caiman,1615366,BD23 1PH,53.962334680000000,-2.018253638000000
B and Scimitar babbler,1614882,BD23 4PP,54.020885000000000,-2.257724592000000
thorn lizard and cobra de capello,1614462,BD23 6ND,54.060744100000000,-2.076641907000000
gopher snake and sea snake,1617562,BD20 9HY,53.934231460000000,-2.002065674000000
king snake and Ground sloth,1618204,BD20 8HH,53.905170000000000,-2.086949000000000
cayman and harlequin snake,2622933,BD23 4BW,54.015272000000000,-2.296225000000000
diamondback and bull snake,1614459,BD23 6LY,54.031304950000000,-2.052145677000000
flying dragon and Boto,1614849,BD23 4LW,54.005759120000000,-2.220752575000000
Stint and Meadowlark,1628544,BB7 4JX,53.885273500000000,-2.366013511000000
Old World quail and Old World warbler,1615663,BD23 1BE,53.965733400000000,-2.003759366000000
python and Ice seal,1616359,BD22 0NT,53.889898710000000,-2.034471297000000
Chipmunk and bearded lizard,1618007,BD20 9DE,53.929638660000000,-1.995486268000000
White ibis and Asiatic leopard,1615059,BD23 3QD,54.007113000000000,-2.094074000000000
bandy-bandy and diamondback terrapin,1617981,BD20 7NW,53.888995810000000,-1.993573000000000
caiman and bull snake,1634748,BB18 6DY,53.920681110000000,-2.183531512000000
blindworm and American sparrow,1635377,BB18 5DR,53.915823700000000,-2.186128797000000
Siskin and Fish eagle,1626745,BB9 6RQ,53.875835110000000,-2.204005000000000
Rabbit and Parakeet,1635012,BB18 6ST,53.906412130000000,-2.162311560000000
wall lizard and habu,1628584,BB7 4NX,53.957107530000000,-2.327522743000000
hoop snake and Herring gull,1614473,BD23 6NU,53.978477880000000,-1.994124286000000
gecko and diamond python,1628872,BB7 4AY,53.892874000000000,-2.349296000000000
iguana and Lemming,1617835,BD20 8RS,53.901372090000000,-2.004224978000000
Ground sloth and loggerhead,1628089,BB8 7PJ,53.876319740000000,-2.169769000000000
leguaan and Pratincole,1614688,BD23 5PD,54.071155370000000,-2.026248275000000
Gull and Kite,1634901,BB18 6ND,53.910721730000000,-2.152068230000000
king snake and Greenbul,1617967,BD20 7NB,53.890397780000000,-1.991610364000000
tree snake and anole,1614915,BD23 4RL,54.014701220000000,-2.288831758000000
Ground sloth and Capuchin,1618223,BD20 8JP,53.909622820000000,-2.005656752000000
Pratincole and Greenbul,1614308,BD24 0LQ,54.035900760000000,-2.300522000000000
Goose and Chicken,1617786,BD20 8QA,53.900041970000000,-2.001272398000000
ringhals and New World blackbird,1634915,BB18 6NW,53.914119320000000,-2.144636116000000
boa constrictor and sea snake,1634919,BB18 6PA,53.913654570000000,-2.142457517000000
Pitohui and Komodo dragon,1616343,BD22 0LY,53.889201750000000,-2.067121707000000
harlequin snake and Crow,1615690,BD23 1EH,53.961364500000000,-2.014763001000000
king cobra and cobra,1628642,BB7 4RF,53.906745810000000,-2.368849837000000
Buzzard and Linsang,1615063,BD23 3QN,54.013780330000000,-2.105061388000000
Scimitar babbler and Grackle,1613944,BD24 9EN,54.068521660000000,-2.276278300000000
