name,id,postcode,lat,lon
Ground sloth and puff adder,338891,SL9 8HX,51.589604867415600,-0.552384180926662
mountain devil and gecko,1085067,HA5 3BD,51.593615396268300,-0.372531340849476
mountain devil and Thicketbird,349068,SL0 9JR,51.517064610055900,-0.502122158247273
tokay and green turtle,72009,WD3 7AL,51.637641000000000,-0.478428000000000
worm lizard and Peafowl,1779692,HA2 0FS,51.569238753784600,-0.360848491916521
Dolphin and Minke whale,73323,WD25 7HZ,51.697846163061100,-0.396997289239725
cayman and iguana,124370,UB2 4DZ,51.498712035845900,-0.378406319790197
flying dragon and leguaan,71917,WD3 5YX,51.639480000000000,-0.474556753427907
Egret and kabaragoya,72647,WD3 1EW,51.639414861110700,-0.469697482108006
king snake and sand lizard,1066206,HP13 6XJ,51.628534789439000,-0.736539039829421
Tattler and Songlark,72711,WD3 1LL,51.632024874707300,-0.435687264482508
saltwater crocodile and Argus,73349,WD24 7QQ,51.676062461729200,-0.392675461562542
Crow and Ibex,122157,UB4 9YF,51.521859168967200,-0.387616664505693
snapping turtle and Zebra,348044,SL1 3XX,51.525021858502200,-0.599609782466278
Stilt and deaf adder,125289,UB10 0JZ,51.537475875280000,-0.456954806195761
Ice seal and smooth snake,1088167,HA2 9LW,51.572726573914100,-0.374475186918241
tokay and Wallaby,1086602,HA4 6PU,51.560107857717200,-0.413703353314253
diamondback and cayman,1086655,HA4 0LS,51.557589493594700,-0.389238581749346
New World blackbird and Vole,76140,WD18 0FG,51.647739227310300,-0.395426309837859
death adder and dukite,2099803,HP13 7AA,51.628151000000000,-0.717257000000000
ringhals and diamondback turtle,125224,UB10 0JG,51.535502513163400,-0.463495455470334
swift and blind snake,129070,TW3 4NG,51.477653807542500,-0.354643701919018
gopher snake and Fulmarine petrel,73381,WD24 7UB,51.674569000000000,-0.391786612302769
Buzzard and diamondback terrapin,346918,SL2 3UW,51.577660707010200,-0.610937842021447
bearded dragon and whip snake,124246,UB2 5ER,51.499563734820100,-0.395218221655770
bearded dragon and crocodile,340777,SL6 8PS,51.524841655657000,-0.710984711016866
tuatara and Coati,1084453,HA5 5HP,51.587720489588800,-0.376062085832169
Puffleg and bicycle lizard,347645,SL1 6AB,51.519872640355400,-0.652088186627222
Old World quail and Mockingbird,346058,SL2 5TA,51.523262686723600,-0.579685279465649
Wallaby and black snake,341437,SL6 4PE,51.514957771051600,-0.742306427989945
cayman and sea snake,345642,SL3 6NB,51.538905000000000,-0.576257000000000
Eagle and New World blackbird,344344,SL4 3QD,51.478866041467300,-0.627794119343249
lizard and adder,1085277,HA5 2ET,51.584758139665400,-0.407273469926227
Partridge and Masked owl,1055257,HP9 2BE,51.620341001263200,-0.645199177784785
moloch and diamondback,121925,UB5 4PG,51.554368248690800,-0.355382348894247
adder and massasauga,1086653,HA4 0LP,51.558038913820200,-0.387260799620083
Pheasant and snake,349164,SL0 0AP,51.522709339524900,-0.509518000000000
Parrotbill and chameleon,73140,WD25 0LT,51.696205411909600,-0.387490804135786
thorn lizard and loggerhead,75248,WD19 4AF,51.644714144778500,-0.382698592256118
grass snake and asp,128253,TW5 0UY,51.487997546270600,-0.368343796461259
Stilt and Condor,2626492,HA1 4FX,51.580982000000000,-0.342103000000000
Scimitar babbler and worm lizard,120465,UB7 0BA,51.485845411602700,-0.476413668970786
bushmaster and Black cockatoo,341380,SL6 6JF,51.527741888939800,-0.745442852805746
hognose snake and Bunting,122148,UB4 9UT,51.529221124656900,-0.395948928885996
gaboon viper and skink,2658294,SL4 6FJ,51.487535000000000,-0.650792000000000
python and ringhals,75418,WD19 4JL,51.641784293950100,-0.397240725934946
king cobra and box turtle,76203,WD18 0PL,51.654357089410500,-0.397884000000000
Flameback and Eagle,122517,UB4 9PT,51.527853205134400,-0.387995999123138
Kangaroo and copperhead,74274,WD23 4HW,51.642203306860700,-0.353434871229617
Goose and B,345124,SL4 1SX,51.481916920003000,-0.612725118462456
horned toad and Viscacha,1811332,SL3 7HL,51.496773984300000,-0.567831388200000
dugite and Partridge,342486,SL6 1HX,51.519308493339800,-0.718909546031313
Armadillo and frill-necked lizard,120127,UB7 8LZ,51.510515141124900,-0.469826641718702
mamba and Komodo dragon,76088,WD18 0EF,51.653491587591900,-0.398533622091752
Solitaire and Ibex,119973,UB8 1JG,51.544757000000000,-0.479334682948687
Puffleg and leguaan,1084580,HA5 5QD,51.592650330043200,-0.377517640866360
alligator and goanna,346770,SL2 3RE,51.564796580322500,-0.606669737423384
glass snake and Hawaiian honeycreeper,72037,WD3 4NP,51.697342000000000,-0.504599000000000
skink and flying dragon,349413,SL0 0QF,51.545006099742000,-0.523644667435571
Argus and jew lizard,1056012,HP7 0LW,51.646042016948200,-0.634532769681127
harlequin snake and Kākāriki,340551,SL6 9DQ,51.552985586383700,-0.724079483644120
Booted eagles and Peafowl,1067866,HP10 8NZ,51.630167563344700,-0.676605943058958
Ground sloth and Jerboa,349160,SL0 0AH,51.521957036826500,-0.510653405651701
Mink and Perching duck,75794,WD18 7HN,51.650585096238200,-0.420289811475038
goanna and blind snake,122708,UB4 8RH,51.527134298370600,-0.416420862240117
Pheasant and Capuchin,345084,SL4 1PU,51.485049785962800,-0.607832000000000
Cloud rat and Myna,343856,SL4 6DE,51.491158624297900,-0.609506168240598
Kangaroo and perentie,1811475,SL6 8FA,51.527251000000000,-0.712459000000000
Kite and fer-de-lance,1087674,HA3 6HQ,51.608518597608400,-0.339374375163964
alligator and Minke whale,72722,WD3 1NA,51.632322018946600,-0.470528598340973
tuatara and viper,118926,UB9 4EF,51.565888167299700,-0.499032287167702
monitor and Greenbul,71625,WD3 7BZ,51.641169285138900,-0.475303615797384
dugite and Scimitar babbler,118777,UB9 6DW,51.595226614503900,-0.483440339652708
Diving bird and Petrel,348620,SL1 2YX,51.512300219535500,-0.620276127331960
Flameback and Eagle,124731,UB10 8NR,51.563847123176200,-0.449930646340836
boa and python,341838,SL6 3DY,51.505976780701200,-0.739974498263142
Lemming and Hawaiian honeycreeper,120302,UB7 9HH,51.496495268868200,-0.458756770822246
Herring gull and Lemming,120164,UB7 9AL,51.507550368052400,-0.456986050350617
boa and diamondback,342306,SL6 2DG,51.494632054755500,-0.690185739370123
Boto and Piping shrike,342066,SL6 2QF,51.510617536967200,-0.730883290500825
Bunting and milk snake,347382,SL2 1BJ,51.530787912390000,-0.611139347627731
Snipe and Crow,347524,SL1 8AQ,51.535288534524400,-0.655540249626819
leguaan and rock snake,71429,WD3 8UG,51.635660404656100,-0.492119000000000
krait and snapping turtle,345077,SL4 1PF,51.481609745175600,-0.605778606771184
bearded dragon and Rat,128428,TW4 7RF,51.475868657353000,-0.386013211783046
sand viper and terrapin,76689,WD17 1PY,51.661198585145000,-0.398594476943688
Cuscus and elapid,128321,TW5 9EG,51.481810262578000,-0.389115861921949
dukite and cayman,125655,UB1 1HS,51.510868763779400,-0.382254758251512
Greenbul and frill-necked lizard,342124,SL6 2TH,51.511201885490300,-0.736703298131443
Buzzard and Fish eagle,1064564,HP16 0SW,51.693058529155700,-0.735625967463482
Polecat and brown snake,342319,SL6 2DY,51.490482392108900,-0.688187259593719
smooth snake and bearded dragon,348937,SL0 0RQ,51.541594523938000,-0.526220946867010
New World blackbird and Darwin's finches,342459,SL6 1EU,51.518752145595000,-0.726448673988839
loggerhead and Capuchin,345849,SL3 0PY,51.481463864485700,-0.514075385575106
caiman and Stint,1084420,HA6 1HJ,51.603464480835000,-0.420120560412785
bearded dragon and sidewinder,75509,WD19 4NU,51.637298606074600,-0.406371000000000
bushmaster and Tit-tyrant,128282,TW5 9AX,51.475595469932800,-0.394936288937266
Chicken and leathery turtle,1084936,HA5 3UP,51.602397225331400,-0.403710673604128
Siskin and boa constrictor,119094,UB9 5LD,51.583704154136900,-0.500653708923359
Maya and bearded dragon,348595,SL1 2XR,51.510875577536200,-0.619944487473583
diamond snake and Crow,73414,WD25 7NJ,51.695212431105100,-0.389175604092974
Eagle and Old World warbler,123117,UB4 0DX,51.521316561176200,-0.407138167761109
sea snake and asp,347876,SL1 5HJ,51.518181024838900,-0.639526924807480
gaboon viper and Fox,125013,UB10 8DF,51.564464584696300,-0.444946516722938
Jay and Jay,120157,UB7 9AB,51.504214949311700,-0.462516361106301
cycling lizard and cobra,1064525,HP15 7LJ,51.657486288679100,-0.701731642161599
rat snake and Booted eagles,1056154,HP6 6PY,51.672104996414600,-0.570681889001059
Polecat and Mink,120259,UB7 7LE,51.505585183927100,-0.476562313436440
goanna and cayman,1056304,HP7 0AB,51.673439346285200,-0.607662911698811
Scimitar babbler and elapid,1055559,HP8 4HW,51.634723693913800,-0.562406995909019
Petrel and Jerboa,72228,WD3 3RY,51.650585319382900,-0.433733033151184
Fulmarine petrel and Goose,73713,WD24 7FH,51.675856423427000,-0.392075301801629
Logrunners and sea snake,346043,SL2 5SF,51.521178262063300,-0.573898103959162
Vole and glass snake,123605,UB3 2NR,51.514878807038800,-0.430537355417530
boa and Egret,341113,SL6 8BT,51.521523708625200,-0.710876000000000
Parrotlet and Parrotbill,349113,SL0 9PU,51.521619654686800,-0.511702224159826
Meadowlark and leguaan,76333,WD17 4NY,51.663464957281000,-0.407219028347600
boa constrictor and Songlark,1084180,HA6 2AH,51.616208913873700,-0.427015714253242
green turtle and Diving bird,119492,UB8 3SN,51.521722299212000,-0.474885197076629
fer-de-lance and Marmoset,122641,UB4 8LY,51.533352000000000,-0.424683000000000
Chicken and alligator,1084961,HA5 3XU,51.606823428473800,-0.397923369162198
Shearwater and Skunk,1083812,HA6 3LP,51.617056984202300,-0.412527513462795
chameleon and cobra de capello,1066108,HP13 6TZ,51.641038579873700,-0.732853275166099
diamondback terrapin and Jackal,1088178,HA2 9NS,51.565537933064300,-0.378093319942899
chuckwalla and Buzzard,125262,UB1 3BQ,51.510472000000000,-0.374813434786952
Schneider python and leathery turtle,1066114,HP13 6UG,51.638379680297700,-0.728938962729187
tortoise and Solitaire,119772,UB8 2DZ,51.528600009186900,-0.481719402987935
blind snake and death adder,1087922,HA3 5PQ,51.598897236064800,-0.345888000000000
Tahr and gaboon viper,348708,SL1 2BB,51.504427844958700,-0.590414509886437
king snake and pit viper,76510,WD17 4WE,51.673191550848700,-0.414325950172207
Parrotlet and asp,125318,UB10 0NQ,51.526866633823800,-0.438717056023431
Hawaiian honeycreeper and Rat,1055889,HP8 4AR,51.664888567877900,-0.558502786527388
Meadowlark and jew lizard,341178,SL6 7DW,51.527395403492500,-0.723324445213757
tuatara and tortoise,73318,WD25 7HT,51.698296244636400,-0.395056830219810
black snake and American sparrow,1086701,HA4 0QP,51.560805848184600,-0.381190286521360
caiman and Chickadee,1088398,HA2 8SR,51.559604048668600,-0.372317513096577
deaf adder and Jackal,1086641,HA4 0JB,51.558130728355500,-0.395927455931884
Bronzewing pigeon and tortoise,1083734,HA6 3DR,51.620269116991800,-0.421342725087078
amethystine python and Elephant,122486,UB4 9LU,51.528252246711700,-0.394800838326385
turtle and Grackle,1065974,HP13 6JP,51.635059955566200,-0.726286307443935
hawksbill and Goose,75108,WD19 7DF,51.627979000000000,-0.408284320666864
Jerboa and anole,1085563,HA5 1NS,51.578194342446300,-0.383950000000000
moloch and tuatara,1088271,HA2 9TW,51.573450318592300,-0.370899422887554
diamondback turtle and Kākāriki,72765,WD25 9PT,51.686021536347300,-0.389096770193226
Tree warbler and horned viper,122520,UB4 9PX,51.527440555473700,-0.388068236768559
amethystine python and carpet snake,342046,SL6 2NZ,51.479916371851800,-0.692176958404605
perentie and Thrasher,347307,SL1 9BG,51.510728007651000,-0.628062040674906
Darwin's finches and Siskin,1085408,HA5 2QH,51.582895036428600,-0.401853834914567
New World blackbird and Meadowlark,346438,SL2 3XW,51.572067067182600,-0.606332039024864
Old World quail and monitor,338336,SL9 9HJ,51.603655419541200,-0.565987515520598
bull snake and Skunk,1084435,HA5 5DX,51.577596857107100,-0.370982077784211
Mouse and Chipmunk,2653215,HA6 9HB,51.603661000000000,-0.415645000000000
Kestrel and Black cockatoo,344073,SL4 5LU,51.481349536938600,-0.640291831733368
puff adder and Fulmarine petrel,119004,UB9 5DW,51.581562407945400,-0.518938687912292
grass snake and leguaan,342815,SL6 0PY,51.521089669053600,-0.662574258399877
sidewinder and cerastes,1085559,HA5 1NN,51.578287016999900,-0.388405931791115
sand viper and American sparrow,2622268,SL1 2NW,51.506481000000000,-0.596443000000000
Quetzal and ringhals,125369,UB1 3JN,51.516085471493900,-0.361895000000000
taipan and Gila monster,1811359,SL4 4RN,51.475125654300000,-0.647748576100000
thorn lizard and Logrunners,124065,UB3 1BD,51.507563000000000,-0.429391000000000
Crow and tokay,1083994,HA6 2SP,51.604040512631100,-0.447797028470099
Mockingbird and mud turtle,1064468,HP16 0NQ,51.698419493807300,-0.742508940287837
king snake and leguaan,347755,SL1 6LD,51.528887388334000,-0.654070932098465
cayman and iguana,74363,WD23 2HF,51.653714727288300,-0.383317898867425
American sparrow and box turtle,348200,SL1 4XS,51.525568878624600,-0.616156042348382
Fish eagle and puff adder,1085471,HA5 1EN,51.587127814963500,-0.385899017873716
Elephant and king snake,1084551,HA5 5NA,51.592547910512800,-0.381823433124136
grass snake and Parrotlet,343727,SL4 5RP,51.481920294129700,-0.653912941563323
snapping turtle and galliwasp,76920,WD17 2NX,51.659082276095100,-0.392437749351667
crocodile and adder,124682,UB11 1TD,51.509246298124900,-0.438368348964447
python and asp,341394,SL6 6JZ,51.527626636945300,-0.736378573666609
Jay and Ice seal,1085274,HA5 2EQ,51.589583953372300,-0.404767000000000
leathery turtle and gecko,119670,UB8 2AF,51.537658000000000,-0.483235000000000
hoop snake and crocodile,1089485,HA1 4RA,51.585905267385200,-0.349076283019791
Mouse and thorny devil,120998,UB6 9AD,51.532837639003200,-0.350030800966933
amphisbaena and Myna,74263,WD23 4HG,51.639503474032700,-0.352636655799015
elapid and perentie,1056401,HP6 6AQ,51.678293573761900,-0.602249287166245
Marmoset and Schneider python,1067423,HP11 1JW,51.607847535627100,-0.702989047083338
harlequin snake and Scimitar babbler,347811,SL1 7BB,51.530315641323900,-0.666542433112335
rock python and elapid,2637521,UB7 7GD,51.503408000000000,-0.465938000000000
blindworm and Bronzewing pigeon,344484,SL4 4EN,51.475836438516400,-0.639433384314156
alligator and B,76228,WD17 4BQ,51.669292980375800,-0.404657473373221
Kite and dugite,342033,SL6 2NH,51.484284469617400,-0.719703900848652
boa and water snake,75038,WD19 4QF,51.642308000000000,-0.390762000000000
bearded lizard and Logrunners,1056721,HP6 5NE,51.677868809804400,-0.607367981955570
Booted eagles and king snake,75154,WD19 5AL,51.633684280097900,-0.376429581542750
turtle and Dorcopsis,121988,UB5 6AS,51.532459192813100,-0.372507299572985
Gila monster and Towhee,1067934,HP10 0DH,51.597424809801200,-0.688313934492499
diamondback turtle and Partridge,125375,UB1 3JU,51.519306771058400,-0.363045223686905
bandy-bandy and Tree warbler,341415,SL6 6NA,51.523740815494200,-0.738763600588962
Kangaroo and goanna,74312,WD23 4NZ,51.646405589903000,-0.354930374484808
Wader and Old World vulture,348446,SL1 2PQ,51.507358555201300,-0.607673046620135
Kangaroo and sand viper,1084271,HA6 2EU,51.621696657864400,-0.427880518125188
Polecat and Chipmunk,347004,SL2 3BG,51.537383016672300,-0.615134000000000
deaf adder and Boto,74346,WD23 2FD,51.660074625854900,-0.382195164938914
Myna and turtle,1084913,HA5 5BJ,51.581594459740700,-0.373942283421224
gaboon viper and tokay,1055621,HP9 1SG,51.602512050548700,-0.649267477362157
Minke whale and anole,346815,SL2 3TT,51.558860966803300,-0.612664678426717
smooth snake and crocodile,345391,SL3 8LT,51.502209463885900,-0.540631744536458
Siskin and Capuchin,122740,UB4 0JR,51.511070960147700,-0.394352773506929
alligator and Asiatic leopard,122519,UB4 9PW,51.527018639146300,-0.388775102580136
Hawk and Snipe,123099,UB4 0BX,51.523722407170900,-0.410816510492988
Songlark and worm lizard,128300,TW5 9DD,51.479530947219100,-0.387496850290932
Capuchin and Magpie,123636,UB3 2PQ,51.516889586370600,-0.428263102037965
skink and Darwin's finches,1090296,HA1 1QF,51.582461487782900,-0.338895515003808
Nukupuʻu and leguaan,126112,UB1 1DD,51.508470922426100,-0.390322885885700
moloch and anole,75130,WD19 4SG,51.641704070685500,-0.388095239194124
tiger snake and swift,1084064,HA6 2UW,51.612945192912700,-0.431750330610788
diamond python and leathery turtle,122820,UB4 9AU,51.526353859021400,-0.398673352270635
Logrunners and anole,1089393,HA1 4JJ,51.582013915575200,-0.350516320201214
milk snake and viper,345312,SL3 9LS,51.483099196046800,-0.565984196532823
Meadowlark and Scimitar babbler,2633206,WD23 1GR,51.636275000000000,-0.362485000000000
Pitohui and box turtle,120580,UB7 0NL,51.488622509193000,-0.479763591917754
anole and Towhee,120289,UB7 7PN,51.504001386572600,-0.475087820888816
glass snake and Grouse,2637610,WD23 2FW,51.666185000000000,-0.367798000000000
blue tongue and pit viper,343726,SL4 5RN,51.481779761096100,-0.649510279749218
Marsh harrier and Shearwater,73285,WD25 7EU,51.697515733392100,-0.401784093091885
Piping shrike and Myna,119292,UB8 9UF,51.573663338323800,-0.527189923564305
Parrotbill and diamond snake,122472,UB4 9LB,51.532281916805200,-0.400152216037318
rattlesnake and Chicken,124254,UB2 5HA,51.500679979626200,-0.384171575074534
goanna and Night heron,128991,TW3 4EN,51.476957147949200,-0.365915334097788
Argus and amethystine python,128423,TW5 9JJ,51.481752346354400,-0.394072077772616
hoop snake and Stint,1085464,HA5 1ED,51.588865739598100,-0.384769195604999
harlequin snake and whip snake,1055245,HP9 2AQ,51.622015415009900,-0.646926134121963
hognose snake and Flameback,340529,SL6 9BG,51.563060659350000,-0.746159196069847
Myna and Badger,74878,WD23 1DA,51.638174754933200,-0.357280301752489
Tahr and Tree warbler,1083930,HA6 2NU,51.617737983846500,-0.441205256370401
cayman and Songlark,1085324,HA5 3QS,51.605072660709000,-0.391544451573871
giant tortoise and gecko,119115,UB9 5NS,51.584831924471900,-0.500948573381823
black snake and Hawk,342081,SL6 2QZ,51.505785317458200,-0.714043982176665
bicycle lizard and Coati,121187,UB6 8EX,51.534514106374600,-0.344563285318156
Diving bird and Wallaby,1055650,HP8 4QT,51.627150863560200,-0.571112543948081
Rat and Skunk,73664,WD24 6SH,51.680503048919700,-0.402455457071806
cerastes and New World blackbird,73049,WD25 8DS,51.667480064034000,-0.347674298877720
tuatara and cayman,120471,UB7 0BJ,51.482963542021500,-0.476077650201182
Kākāriki and turtle,71626,WD3 7DA,51.640822889932400,-0.479101631554046
gaboon viper and python,1087796,HA3 6PL,51.606871012496600,-0.358410381083125
Tree warbler and smooth snake,347302,SL1 9AW,51.511962458813400,-0.626742395690405
fer-de-lance and flying dragon,1084128,HA6 1RL,51.607145642756200,-0.405739222020559
perentie and iguana,345030,SL3 8TR,51.494381439013400,-0.537352393468306
Vulture and slowworm,1779864,HA6 3BF,51.623857025250600,-0.412535882143272
Treepie and ringhals,344119,SL4 5QP,51.479559348900900,-0.648783822203928
Triller and Gull,346862,SL2 2EU,51.533821365524200,-0.634389399117094
constrictor and Snipe,119521,UB8 3UE,51.526385549091700,-0.449905658346757
kabaragoya and green turtle,73669,WD24 6SY,51.680381453376900,-0.404094237712049
Armadillo and Ibex,347263,SL1 8PE,51.569123000000000,-0.677427000000000
milk snake and Chipmunk,122214,UB5 5HS,51.546053407942300,-0.369123485320212
Booted eagles and B,121689,UB5 6JH,51.532571475960900,-0.394360566348454
carpet snake and Booted eagles,347322,SL1 9DW,51.508238631325200,-0.625110772405071
Parrotlet and Eagle,72733,WD25 9LH,51.690018249990300,-0.388752346542352
Linsang and deaf adder,348860,SL1 0PA,51.508272000000000,-0.584601000000000
bicycle lizard and New World blackbird,119494,UB8 3SQ,51.521984826568200,-0.476404336492526
Viscacha and tokay,1067708,HP10 9UT,51.603113000000000,-0.695124000000000
hoop snake and Mink,345310,SL3 9LQ,51.485855973976400,-0.569354373703218
Old World vulture and Shearwater,74860,WD23 1AX,51.637875239426100,-0.353230348632142
boa constrictor and Old World vulture,122752,UB4 0LZ,51.517395909813200,-0.391319853443073
hoop snake and Badger,338475,SL9 9SY,51.607657763194600,-0.560186019204186
carpet snake and perentie,345659,SL3 6PA,51.545014429412500,-0.571537899568291
Thicketbird and Cloud rat,74465,WD23 2ZS,51.640494455889500,-0.357904625225253
blindworm and skink,75295,WD19 6EP,51.622277238690300,-0.384536548497975
lizard and sand lizard,74872,WD23 1BS,51.639349882609400,-0.355792676626750
Magpie and diamondback,125706,UB1 2UT,51.519652185222500,-0.373655712120875
Triller and River dolphin,349270,SL0 0HW,51.531997499983600,-0.523878080219916
Parrotbill and Hawaiian honeycreeper,1089231,HA1 4AL,51.575770260762400,-0.347740613005880
cobra and coral snake,1085117,HA5 4HG,51.612260864302700,-0.365755200832117
Marmoset and Flameback,1064460,HP16 0LZ,51.694903872211900,-0.740001990803465
mud turtle and death adder,125138,UB10 0AS,51.539464800978000,-0.452302049434707
Coati and bearded lizard,338487,SL9 9TR,51.608039444597100,-0.553198765701337
blue tongue and Herring gull,346108,SL3 6HW,51.561631505200400,-0.560485879339578
mud turtle and Towhee,124482,UB2 4NQ,51.502652432681100,-0.355285217241802
cerastes and anaconda,118767,UB9 6DH,51.601700101688100,-0.484076628563695
Rabbit and Wallaby,74147,WD23 3LG,51.645727217632300,-0.356573737526078
fer-de-lance and American sparrow,1811339,SL3 7UU,51.497031970900000,-0.569076644800000
Goose and bearded dragon,1087002,HA4 0BX,51.564930311545800,-0.408586763909785
Meadowlark and blindworm,339704,SL8 5DT,51.573415000000000,-0.706740000000000
Macaw and diamond snake,346788,SL2 3SH,51.508269603950500,-0.584618526220629
Polecat and amethystine python,1056462,HP6 6DT,51.685616265047000,-0.595745564361216
Viscacha and Grackle,72240,WD3 3SP,51.657090745640100,-0.440130146305565
bull snake and tokay,348919,SL1 1EQ,51.510164403008100,-0.598638712229083
Songlark and Viscacha,338540,SL9 8NJ,51.596227262575200,-0.557847642419385
sidewinder and crocodile,346388,SL2 5LG,51.515189423948900,-0.573148349778482
Tattler and saltwater crocodile,122832,UB4 0QD,51.524318332892300,-0.411660669584169
king cobra and diamond snake,72157,WD3 5GA,51.655113469941600,-0.502375251589078
Philippine hawk-owl and iguana,347463,SL1 7HZ,51.533362010775100,-0.659273482643688
cobra de capello and horned toad,74388,WD23 2JQ,51.653911725205600,-0.381952005370063
python and sand viper,1085266,HA5 2DZ,51.596830711890300,-0.399718804906977
skink and Night heron,347627,SL1 5UG,51.512212984368500,-0.645195255154131
Skunk and Thicketbird,346431,SL2 3XN,51.572080419305800,-0.605942023602021
kabaragoya and Grackle,124394,UB2 4HF,51.497044796496600,-0.371651202823500
rattlesnake and habu,124827,UB10 0PE,51.530009388770500,-0.447865152158536
Triller and soft-shelled turtle,1089442,HA1 3HZ,51.570509452893000,-0.339432200775828
tiger snake and leathery turtle,347572,SL1 8DP,51.541349495837200,-0.647747847745942
carpet snake and Meadowlark,1065122,HP15 6HW,51.676178547292500,-0.723744810579730
king cobra and Prion,348124,SL1 4RD,51.521347037238200,-0.625710644584791
ringhals and Asiatic leopard,338330,SL9 9FE,51.600989000000000,-0.566259000000000
lizard and Ice seal,119242,UB8 3HA,51.527367346063400,-0.452755512649164
Towhee and Old World vulture,1056376,HP6 5TB,51.675530248182400,-0.607309542569737
Songlark and gaboon viper,1084471,HA6 1HX,51.601534748354600,-0.421053901740761
bearded lizard and Greenbul,124444,UB10 9EE,51.547089283099300,-0.440015232291437
adder and Crow,124864,UB10 8TY,51.567047069828300,-0.434931575438466
