name,id,postcode,lat,lon
python and bearded dragon,498984,RG14 6BY,51.396735465962900,-1.327057374706340
constrictor and Macaw,494046,RG21 8UE,51.261858758369700,-1.091879000000000
frilled lizard and tokay,482370,RG7 3UQ,51.375848497605400,-1.099452645333450
indigo snake and tortoise,1805079,RG21 8WH,51.258099254600000,-1.099160868000000
diamond python and Ice seal,491707,RG26 4JT,51.353657023015700,-1.141461561394710
Snipe and gopher snake,498999,RG14 6DT,51.391335373190200,-1.342212000000000
Nukupuʻu and Thicketbird,495781,RG20 5RJ,51.326960848151700,-1.243143000000000
ringhals and mountain devil,492522,RG24 9PQ,51.288365207008800,-1.082020202850240
chuckwalla and amphisbaena,498581,RG14 7TA,51.389311086558100,-1.313585093474950
deaf adder and iguana,494714,RG21 7AQ,51.267418962570400,-1.084760000000000
New World blackbird and Condor,491908,RG26 3NW,51.356962961948600,-1.141040741510020
Vole and Komodo dragon,491847,RG26 3DL,51.357016363634800,-1.120359005077630
Mouse and Armadillo,482722,RG7 3RR,51.382286311498900,-1.061577461591820
mamba and cayman,493456,RG23 7AG,51.250190249701000,-1.173263659924990
worm lizard and horned toad,499114,RG14 6RB,51.381216227752900,-1.351080035352480
Eagle and worm lizard,497214,RG19 8AP,51.361235892910400,-1.241644734038160
Wader and Vole,482351,RG7 3TL,51.375748384954100,-1.070504047698830
carpet snake and leguaan,491536,RG26 3TQ,51.354199337936600,-1.124821690015470
asp and Boto,482186,RG7 4QT,51.379032187869100,-1.098355652978360
saltwater crocodile and elapid,492111,RG25 3EW,51.246508000000000,-1.269851000000000
Mole and Mink,495727,RG20 5LY,51.323738006637200,-1.231715022632620
blind snake and garter snake,495698,RG20 4UP,51.350409629780500,-1.283063766821100
Jackal and sea snake,2359627,RG24 4LQ,51.277326000000000,-1.107856000000000
moloch and Viscacha,482227,RG7 4TD,51.378068756757500,-1.210345900977930
Condor and Macaw,497080,RG19 4PS,51.396198890779900,-1.253284682112650
bicycle lizard and Meadowlark,492132,RG24 9SN,51.278971496769100,-1.121090143609320
Old World quail and Old World warbler,499207,RG14 5LF,51.398545000000000,-1.325551874132740
flying dragon and Jackal,493397,RG22 6SG,51.256273501497900,-1.126825075584260
White ibis and Black jay,492695,RG24 8XP,51.293983510417100,-1.062503472434160
Scimitar babbler and slowworm,492444,RG24 9GX,51.277955046347800,-1.114169000000000
Boto and Condor,494737,RG21 4BQ,51.264479261562300,-1.079342785782420
tree snake and sidewinder,493554,RG22 5RL,51.242571880387800,-1.138058133338990
Stint and Goose,493598,RG22 6AP,51.257846984109400,-1.110085670228310
Francolin and constrictor,494268,RG22 4DQ,51.251184562113600,-1.103107238501350
swift and Myna,1805165,RG24 9XE,51.284238687900000,-1.073742970100000
bandy-bandy and Hawk,497050,RG19 4NA,51.395263987906900,-1.240723078958370
boa constrictor and garter snake,2360887,RG24 4EG,51.277434000000000,-1.107915000000000
dukite and frill-necked lizard,2359626,RG24 4LP,51.277326000000000,-1.107856000000000
sand lizard and Tahr,300020,SP11 6DG,51.251238581812200,-1.394720964770150
Mamo and Kangaroo,493507,RG23 7EB,51.233971000000000,-1.181088000000000
black snake and green turtle,492619,RG24 9RW,51.287678000000000,-1.087036289304050
Tahr and alligator,481530,RG7 8TN,51.362194403269700,-1.161898860619910
Jerboa and Bronzewing pigeon,482820,RG7 2JN,51.371866929217800,-1.062982840384320
green turtle and Badger,491898,RG26 3NH,51.345979178356200,-1.129443627097070
Chicken and Night heron,492292,RG25 2HA,51.245850788151500,-1.088941271345390
frill-necked lizard and Armadillo,494699,RG21 6YL,51.274520000000000,-1.101835750955380
Siskin and dukite,493290,RG23 8HX,51.275558088680500,-1.125169398654270
Dolphin and Tree warbler,494535,RG21 5QG,51.276656464248100,-1.081880767215960
Ice seal and smooth snake,491155,RG27 0SW,51.301340369947500,-1.049285983800340
skink and rattlesnake,491426,RG26 5DP,51.308463892427900,-1.060659083815000
Petrel and Old World warbler,497028,RG19 4GX,51.397611377952800,-1.244982128635710
diamondback and anole,494039,RG21 8TU,51.262727646416100,-1.098067026312660
Logrunners and Hawaiian honeycreeper,495182,RG20 9NL,51.316077597134500,-1.299238940968040
Kākāriki and Warbler,498558,RG14 7RL,51.383074007450400,-1.337589436989760
soft-shelled turtle and galliwasp,499149,RG14 5DP,51.398818222721700,-1.324913762976790
Black jay and Gila monster,299662,SP11 6NN,51.190434998868900,-1.401785106784750
hawksbill and Duck,299541,SP11 6EL,51.254963119144000,-1.405619907450800
brown snake and Petrel,493693,RG22 6JJ,51.250308970500000,-1.118054429906810
Philippine hawk-owl and python,299540,SP11 6EJ,51.254765000000000,-1.406998000000000
death adder and Fish eagle,299801,SP11 0PG,51.270329060235400,-1.436283701465260
Gila monster and Magpie,482325,RG7 3RX,51.379858091243200,-1.067159105493060
Siskin and Grosbeak,300015,SP11 6DA,51.245999145615500,-1.390076184256150
diamondback terrapin and puff adder,491602,RG26 5PX,51.315578715387400,-1.146735180196390
Wader and Fox,494213,RG22 4BL,51.248124827961200,-1.098109064749660
brown snake and green turtle,490615,RG28 7BF,51.237230225675900,-1.333654763191430
Ground sloth and sea snake,482505,RG7 4HT,51.398566207354800,-1.120137457078810
Philippine hawk-owl and racer,495094,RG21 3JR,51.258980739567800,-1.085672291307480
Rat and Gila monster,1805146,RG24 9SP,51.281994120200000,-1.120846212700000
Duck and goanna,492335,RG24 9BW,51.281291649464700,-1.075694000000000
Old World warbler and Vole,494299,RG22 4FJ,51.229493495918300,-1.142154000000000
deaf adder and Komodo dragon,498868,RG14 7JB,51.395365356859000,-1.317145389987450
Chipmunk and Linsang,494113,RG22 4XL,51.237047384296300,-1.127890869447940
Songlark and Jay,491268,RG26 5UX,51.324644013931200,-1.044412760709060
American sparrow and Mole,493329,RG22 6NL,51.262162313312200,-1.107608909598190
krait and adder,492178,RG25 2AG,51.210014000000000,-1.160555000000000
Duck and bushmaster,492808,RG24 9AJ,51.283260529438000,-1.074379070003420
Civet and Hawk,2630553,RG28 7FU,51.221922000000000,-1.336581000000000
Guillemot and chameleon,495188,RG20 9NY,51.344472004458900,-1.375217031786260
Ibex and Booted eagles,498767,RG14 7AA,51.384943458167600,-1.309396824704950
Meadowlark and Polecat,495988,RG20 0JX,51.380828651793400,-1.377438088906390
puff adder and River dolphin,498964,RG14 6AS,51.395027622655200,-1.341298000000000
Civet and lizard,490387,RG28 7RD,51.213343556054500,-1.340914443456910
Grouse and Jay,492193,RG25 3JE,51.244791847916200,-1.263016106945620
Scimitar babbler and Old World warbler,482203,RG7 4RY,51.364188061594300,-1.179328904202380
Warbler and gopher snake,493528,RG22 5QD,51.244522334725800,-1.141617650174900
skink and Logrunners,482056,RG7 5SG,51.395325997201600,-1.177923990547180
Triller and Cuscus,495788,RG20 5RT,51.325001287188800,-1.235138291414640
amethystine python and cobra de capello,498985,RG14 6BZ,51.396027980363600,-1.327556456950600
Moluccan boobook and Old World vulture,494722,RG21 7AZ,51.267573000000000,-1.084988880972120
blue racer and blind snake,494408,RG21 7RS,51.266013757606900,-1.100926707568390
Mole and Cuscus,300014,SP11 6BZ,51.245916982260000,-1.391567258649490
monitor and Thrasher,492591,RG24 8SE,51.275206601363900,-1.055602821654970
Chickadee and smooth snake,492717,RG24 8YW,51.276738587086400,-1.052675416817600
king snake and Old World quail,491698,RG26 4HW,51.357173858076500,-1.147758055914570
Ice seal and monitor,493170,RG23 7LH,51.246935350233100,-1.180972765222800
Recurvebill and gopher snake,299707,SP11 6QY,51.199995668017600,-1.403965662679660
Recurvebill and Tit-tyrant,494180,RG21 8YZ,51.262423647880500,-1.104149804220330
Tree warbler and Magpie,498996,RG14 6DP,51.391605374253700,-1.340455731952560
gecko and River dolphin,495626,RG20 0PA,51.360538536471700,-1.398940919555260
smooth snake and Tree warbler,493429,RG22 5PW,51.247572182188100,-1.140600947333460
Minke whale and Black cockatoo,499154,RG14 5DY,51.398296186144800,-1.326503000000000
Jerboa and swift,482387,RG7 3XF,51.380286639229600,-1.072438172916880
loggerhead and bearded lizard,493807,RG22 5FF,51.262359255411200,-1.128988606680510
mamba and Thrasher,494291,RG22 4ET,51.246189982660100,-1.127432000000000
Asiatic leopard and galliwasp,482798,RG7 2HA,51.360758956299000,-1.063740884789190
Buzzard and Booted eagles,482864,RG7 2LY,51.357391458056800,-1.094055438916470
Treepie and amethystine python,492379,RG24 9FE,51.285865122637600,-1.093527257465100
glass snake and Wader,494209,RG22 4BE,51.249618151924400,-1.109943578352700
Peafowl and Eagle,494472,RG21 7TG,51.264966521839300,-1.095715612648720
Logrunners and puff adder,494050,RG21 8UL,51.260736366553000,-1.094050137047150
New World blackbird and Myna,1748552,SO21 3BY,51.177142062446500,-1.220164000000000
hawksbill and Boto,496877,RG19 8LQ,51.349379902086800,-1.256343131707730
Warbler and Marsh harrier,1805060,RG20 9AH,51.345244875800000,-1.333698339000000
rock python and diamondback,498896,RG14 7LS,51.396461174028300,-1.324877000000000
Piping shrike and Triller,493758,RG22 5BS,51.255343737088200,-1.133606405192550
bearded dragon and dugite,498588,RG14 7TR,51.391777629519100,-1.312527760206310
diamondback and crocodile,493912,RG22 5NZ,51.246647262109700,-1.138325827907980
Diving bird and Linsang,495958,RG20 0HG,51.380928000000000,-1.387552000000000
box turtle and Duck,491629,RG26 3XH,51.352613032037900,-1.125526837153710
swift and Siskin,482381,RG7 3WY,51.377767518022500,-1.055376579136320
smooth snake and American sparrow,498940,RG14 5XB,51.399566912064900,-1.291783175301950
water snake and garter snake,491979,RG26 3PW,51.349418491008900,-1.136112958814670
constrictor and cayman,493572,RG22 5UP,51.238127802420700,-1.145145871397010
Minke whale and cycling lizard,493019,RG24 8LT,51.289590757893600,-1.057444614787480
Quetzal and sand lizard,495066,RG20 9DX,51.359263857426900,-1.329703268435560
diamondback turtle and jew lizard,495014,RG21 3HS,51.251490227195200,-1.090277062650270
cobra and Goose,482680,RG7 3PL,51.374281259473000,-1.046813688231810
mountain devil and Komodo dragon,312917,SO21 3QD,51.177537000000000,-1.303472000000000
Scimitar babbler and Songlark,491471,RG26 5HD,51.356509668997700,-1.164156785105760
Chickadee and Rat,497218,RG19 8AT,51.361565000000000,-1.229833000000000
rat snake and soft-shelled turtle,299654,SP11 6LZ,51.223470470276700,-1.412197277327520
Kestrel and Recurvebill,497072,RG19 4PG,51.395326200409800,-1.254621249489500
thorny devil and adder,491381,RG27 0BZ,51.318527403723100,-1.026688820128960
water snake and Shearwater,1805078,RG21 7QF,51.260983553700000,-1.086248000000000
Triller and Asiatic leopard,499039,RG14 6HT,51.388572054993300,-1.336719660068770
worm lizard and elapid,491530,RG26 3TG,51.356692000000000,-1.124891179132400
grass snake and Kangaroo,493481,RG23 7BS,51.254667413258600,-1.179531434110720
sea snake and Prion,494945,RG21 3AX,51.252816908856300,-1.081682044744040
bandy-bandy and chameleon,493712,RG22 6LN,51.251437842210500,-1.123492079886860
chuckwalla and king snake,497095,RG19 4QN,51.398082103020800,-1.249502000000000
water snake and tortoise,482539,RG7 3DD,51.397420657832000,-1.058335520878940
milk snake and Herring gull,498786,RG14 7BB,51.396563234218900,-1.326815545262260
worm lizard and chuckwalla,482211,RG7 4SN,51.389731894393300,-1.203807251063920
Magpie and Crow,499068,RG14 6NE,51.382558848692500,-1.340312699690490
Mockingbird and deaf adder,498713,RG14 9SS,51.398367431280300,-1.324704779975540
Pitohui and whip snake,1804951,RG14 7GN,51.394660000000000,-1.310113000000000
horned viper and Eagle,494568,RG21 5SE,51.276757223164300,-1.094824724165970
lizard and alligator,493101,RG24 4ZG,51.261942208678800,-1.083764721963360
Greenbul and leguaan,492484,RG24 9JZ,51.295035796963500,-1.115720698153170
constrictor and Triller,493887,RG22 5LT,51.241809574585800,-1.140779935286380
diamondback turtle and carpet snake,493841,RG22 4JQ,51.241212945783400,-1.115005094131570
Maya and Thrasher,2630549,RG28 7FQ,51.230857000000000,-1.345604000000000
moloch and Stint,2360862,RG24 4BL,51.277434000000000,-1.107915000000000
blindworm and Kākāriki,299546,SP11 6ES,51.274436721551400,-1.384166318743700
Minke whale and Siskin,482017,RG7 8LN,51.361557357027000,-1.164481000000000
Kestrel and Warbler,495757,RG20 5PR,51.322657531469300,-1.249528065196460
perentie and moloch,494026,RG21 8SS,51.263466103809400,-1.092391249264510
tree snake and Komodo dragon,494470,RG21 7TE,51.265233382657100,-1.094176743320920
Perching duck and Partridge,496871,RG19 8LG,51.356847000000000,-1.256760320186960
Armadillo and Herring gull,495023,RG21 3JF,51.252198965657300,-1.093544415503770
pit viper and Parrotlet,490606,RG28 7AR,51.228634809857100,-1.341383000000000
Mink and anaconda,1805131,RG24 7AG,51.266941093500000,-1.032981908400000
Lemming and chameleon,495784,RG20 5RP,51.326436116309100,-1.241458007960060
swift and River dolphin,1097453,GU34 5SL,51.179535000000000,-1.036228000000000
Stilt and diamond snake,494114,RG22 4XN,51.229317000000000,-1.131660000000000
Parrotlet and Gull,2645850,RG26 5GR,51.332289000000000,-1.062191000000000
Wallaby and Stilt,492641,RG24 8TG,51.290179417914900,-1.063570437252130
sea snake and Songlark,498960,RG14 6AN,51.394762609931800,-1.339059261357790
python and death adder,491801,RG26 4XR,51.354211554636300,-1.153413689688470
Songlark and Nukupuʻu,495755,RG20 5PP,51.323921824366300,-1.247570027076220
lizard and Flameback,491621,RG26 5QY,51.323728505755100,-1.044618348946540
Kestrel and Chicken,495658,RG20 4HS,51.369009763348100,-1.282414303931820
Grouse and copperhead,493900,RG22 5NJ,51.238579382138200,-1.139278701836270
Diving bird and Wallaby,492042,RG25 2SZ,51.214601454862000,-1.191554132921340
Parrotbill and Recurvebill,2359791,RG24 8JH,51.302511000000000,-1.059212000000000
dukite and soft-shelled turtle,498840,RG14 7EU,51.386064224921100,-1.321163834632360
Scimitar babbler and Magpie,495753,RG20 5PL,51.322481387052400,-1.250104968578430
Boto and River dolphin,491663,RG26 4BX,51.353914509387600,-1.152126705776150
turtle and hognose snake,495737,RG20 5NL,51.323223205935600,-1.242415103092650
flying lizard and moloch,494577,RG21 5SS,51.276268248347800,-1.089744887227270
garter snake and agama,493511,RG23 7EG,51.244297807319700,-1.177996716973150
Meadowlark and bull snake,494363,RG21 7NU,51.262590703914700,-1.086202639973200
Coati and alligator,491134,RG26 5RQ,51.310200000000000,-1.181693000000000
adder and sidewinder,495693,RG20 4UG,51.332839668903100,-1.284557818156310
Rat and tree snake,494493,RG21 7UN,51.267461177396300,-1.095050315771410
New World blackbird and milk snake,493359,RG22 6PZ,51.260134942167800,-1.116547970248300
Greenbul and racer,491672,RG26 4DQ,51.353536671191000,-1.155838691428320
Skunk and kabaragoya,494008,RG22 4RG,51.230283362698400,-1.128835059898990
Moluccan boobook and Puffleg,482332,RG7 3SG,51.377244267879000,-1.067513949945020
Old World warbler and pit viper,493792,RG22 5EL,51.261167685325600,-1.135646711535980
Recurvebill and bearded dragon,499315,RG14 5TA,51.399329107330300,-1.309194661764250
puff adder and Moluccan boobook,482779,RG7 2DP,51.349626000000000,-1.043405000000000
Chipmunk and Booted eagles,492723,RG24 8ZT,51.289877538487200,-1.058442595929300
cayman and diamondback turtle,492639,RG24 8TE,51.291183897864400,-1.055404245398640
cayman and puff adder,491794,RG26 4QZ,51.360973050021700,-1.145920939035150
River dolphin and Kangaroo,494017,RG22 4RT,51.230789895927000,-1.126820376970670
flying dragon and Ice seal,499043,RG14 6JD,51.390519058278000,-1.331230174390690
tiger snake and skink,493736,RG22 5AP,51.253581656685100,-1.136089835641860
Grouse and Parrotlet,493612,RG22 6BG,51.256015372009200,-1.108086142339990
White ibis and grass snake,498785,RG14 7AY,51.387013015935800,-1.329786693190510
Shearwater and sand viper,493665,RG22 6ET,51.256579466090200,-1.112503298946300
Songlark and box turtle,1805106,RG24 4SX,51.277326000000000,-1.107915369200000
Macaw and Tahr,494958,RG21 3BQ,51.256770218055100,-1.080127272861870
Badger and Hawaiian honeycreeper,491881,RG26 3HY,51.353987468744900,-1.141153812680390
giant tortoise and Grouse,499065,RG14 6NA,51.384891253475700,-1.337750024204150
Pratincole and Piping shrike,497076,RG19 4PN,51.396888989492500,-1.252928473696130
Capuchin and Bronzewing pigeon,481533,RG7 8UB,51.362735437780400,-1.160854824667910
Mink and goanna,482547,RG7 3DP,51.393875531384400,-1.062533403553090
python and hawksbill,493544,RG22 5QY,51.241215642317000,-1.145633022649480
sidewinder and Rat,492135,RG24 9SS,51.283017000000000,-1.082127000000000
Asiatic leopard and Macaw,2630550,RG28 7FR,51.230327000000000,-1.345598000000000
Moluccan boobook and Towhee,493846,RG22 5HS,51.249478088868700,-1.132011561328730
Diving bird and alligator,494890,RG21 4RG,51.268936245508700,-1.075526858921400
alligator and Hawk,312459,SO21 3SP,51.193053447380600,-1.232530106956320
Treepie and Tree warbler,490344,RG28 7NN,51.236348553482000,-1.304346000000000
habu and cobra de capello,490611,RG28 7AZ,51.232569716137800,-1.344335170624140
Duck and tuatara,2615889,RG21 6AR,51.269307000000000,-1.094050000000000
adder and smooth snake,499151,RG14 5DS,51.398450381008300,-1.323294000000000
B and bearded lizard,1805188,RG26 5GF,51.322558000000000,-1.049823000000000
racer and adder,493891,RG22 5LY,51.239225940368600,-1.140383981769850
Perching duck and Meadowlark,492843,RG24 8AA,51.285837217128200,-1.051398479131550
Thrasher and Parrotbill,492786,RG24 7HW,51.265213337664000,-1.038650927109100
cycling lizard and hawksbill,491632,RG26 3XS,51.345094647993400,-1.132633476704910
Vole and Nukupuʻu,497112,RG19 4RH,51.396155208372800,-1.249260733644130
hawksbill and snapping turtle,491153,RG27 0ST,51.301927237957900,-1.047366044751720
constrictor and Egret,494305,RG22 4FX,51.228898486006100,-1.140549000000000
swift and Polecat,493428,RG22 5PU,51.244731482597800,-1.144393120516520
Gull and Treepie,493408,RG22 6SY,51.257984746836100,-1.123582579256700
hawksbill and Flameback,494905,RG21 5GU,51.273462038126000,-1.085040908443860
iguana and carpet snake,493294,RG23 8JB,51.272200027314500,-1.127039383768910
Schneider python and galliwasp,493109,RG24 4ZS,51.261942208678800,-1.083764721963360
leguaan and boomslang,299724,SP11 7AR,51.186304289950300,-1.411768524930270
Jay and gopher snake,496869,RG19 8LE,51.349286383800600,-1.258613384203910
anole and rock python,493732,RG22 5AH,51.255067291799200,-1.129069042706980
American sparrow and Scimitar babbler,1097452,GU34 5SJ,51.178496000000000,-1.035648000000000
Ice seal and cycling lizard,495635,RG20 0PN,51.364620441225400,-1.400625531716630
wall lizard and diamondback terrapin,493522,RG23 7EX,51.274544000000000,-1.187722000000000
Vole and Black cockatoo,491279,RG26 5XL,51.321593429746700,-1.044131723140350
American sparrow and moloch,495782,RG20 5RL,51.326931547191500,-1.241593358406660
Maya and tiger snake,495029,RG20 9AD,51.328070735676100,-1.298898347637010
leathery turtle and tiger snake,492680,RG24 8WR,51.295715599891000,-1.045386223291830
Jackal and Fulmarine petrel,493798,RG22 5ET,51.259273690456000,-1.136097825079720
hoop snake and Philippine hawk-owl,493391,RG22 6RZ,51.256019516429400,-1.124121490319940
Goose and Old World vulture,494989,RG21 3EG,51.254821973050800,-1.077085234577210
harlequin snake and anole,492547,RG24 8PP,51.276921528353800,-1.071022619607500
sidewinder and cayman,493746,RG22 5BA,51.261321777090400,-1.133379401837240
sidewinder and Bronzewing pigeon,495761,RG20 5PW,51.322483866039000,-1.250492398209360
Stint and Vole,495114,RG21 3LU,51.257376174604700,-1.092095554735280
box turtle and diamondback,494270,RG22 4DS,51.246422508002500,-1.109489470354820
Parrotlet and Towhee,1805145,RG24 9RD,51.281435000000000,-1.119668854200000
White ibis and Peafowl,1805154,RG24 9UU,51.283184881100000,-1.072387653000000
Nukupuʻu and chuckwalla,499106,RG14 6QP,51.381259492130400,-1.344311600334640
flying dragon and leguaan,494799,RG21 4JX,51.271983554898600,-1.074261571278320
racer and dugite,490411,RG28 7SU,51.233735201869500,-1.345321226079360
Bronzewing pigeon and horned viper,492526,RG24 8NE,51.279804728899900,-1.063567000000000
