name,id,postcode,lat,lon
Chicken and tortoise,1280848,DN35 0HH,53.544002780446300,-0.016604497121536
massasauga and diamond python,1281895,DN33 1RS,53.545280546395800,-0.118472637154732
king snake and Elephant,1279174,DN37 9EJ,53.568662234667800,-0.128172228614268
Grackle and Magpie,1281243,DN34 4RR,53.561545338730800,-0.107226552273162
gavial and ringhals,1281854,DN33 1LX,53.544091589454600,-0.108639342508265
Polecat and Kestrel,1281371,DN33 3LA,53.534040007158300,-0.101768908269058
Grosbeak and Schneider python,1280695,DN35 7HT,53.567100000000000,-0.045658259357177
Quetzal and Grouse,1281736,DN33 1AE,53.549094741139500,-0.093094818629240
Gull and Coati,1279591,DN37 0JZ,53.511209000000000,-0.102443000000000
harlequin snake and indigo snake,1279484,DN37 0AZ,53.514016000000000,-0.141501000000000
American sparrow and Badger,1280539,DN35 0RZ,53.544884454242300,-0.037347274637676
Herring gull and Armadillo,1279935,DN35 9LL,53.552677392383100,-0.052113215131342
Crow and garter snake,1282396,DN32 7DB,53.573834000000000,-0.075576089459732
Mockingbird and Solitaire,1279311,DN37 0XN,53.517267690018200,-0.117285683360566
python and Goose,1280305,DN35 9BA,53.550742346416600,-0.035491127353275
death adder and Logrunners,2634783,DN36 4EJ,53.535055000000000,-0.010994000000000
Triller and Stint,1280940,DN34 5EZ,53.551706797650000,-0.112677537281043
habu and hoop snake,1279053,DN37 7JZ,53.525465627120400,-0.197136711929752
Bunting and Parrotlet,1278932,DN37 9SJ,53.566998100746000,-0.141942585830992
Triller and carpet snake,882395,LN11 0NY,53.369600540596500,0.005722483851134
Armadillo and tortoise,1281049,DN34 5PD,53.549455652721500,-0.134968000000000
hognose snake and sand lizard,1281645,DN33 2NQ,53.529623385617000,-0.092566580233729
python and American sparrow,1282328,DN32 0NT,53.559420447083400,-0.078830193176643
Francolin and Mockingbird,1282294,DN32 8LW,53.557373532191700,-0.053981000642956
snapping turtle and Scimitar babbler,1282890,DN31 3DA,53.571633847963500,-0.057449346361328
wall lizard and Herring gull,1280927,DN34 5EF,53.555287256193400,-0.109423255825546
milk snake and diamondback,1281544,DN33 2DL,53.542843339198400,-0.089496992832152
monitor and Chipmunk,1282418,DN32 7EH,53.568852967521700,-0.069477290454692
galliwasp and glass snake,1280617,DN35 8LW,53.558243650924500,-0.029708124163291
thorny devil and Thicketbird,1281187,DN34 4PS,53.561850762697100,-0.104374205156992
gaboon viper and Magpie,1282651,DN31 2JY,53.566853563837200,-0.095603116251837
Stint and diamondback turtle,881632,LN11 8AB,53.367854353424800,0.013321328681949
New World blackbird and viper,882624,LN11 0AN,53.376754918771000,0.004224525352611
Mink and Pratincole,881245,LN11 9NB,53.366845463329800,-0.006912494196509
worm lizard and Macaw,1768840,DN36 4HJ,53.527246454115300,-0.055996265080395
grass snake and mamba,2640700,DN36 5LE,53.489190000000000,-0.020917000000000
horned viper and Grouse,1280799,DN35 7NT,53.567696913242800,-0.055273926639153
asp and sea snake,1279661,DN36 5EP,53.506119452636000,-0.065438076389494
diamondback terrapin and New World blackbird,1281761,DN33 1BP,53.550610022447900,-0.097359107256527
Thicketbird and Civet,875109,LN8 6HX,53.440824000000000,-0.168517000000000
amethystine python and Fish eagle,1281607,DN33 2LB,53.528445221930000,-0.082420258463906
racer and kabaragoya,2608514,LN11 0ZE,53.380538000000000,-0.009718000000000
New World blackbird and Buzzard,1282839,DN31 1LB,53.564780781418200,-0.086832189574929
Magpie and Mockingbird,1279567,DN37 0HQ,53.512739703380900,-0.100986674277806
Kite and hawksbill,1280983,DN34 5LB,53.555766664614700,-0.112905000000000
terrapin and Partridge,881993,LN11 7RU,53.425067000000000,0.181817000000000
boomslang and asp,1280238,DN35 8RP,53.554375631434400,-0.026676000000000
Hawk and Eagle,881548,LN11 9AP,53.365805000000000,0.001095000000000
bandy-bandy and Guillemot,882129,LN11 0AU,53.374094058292900,0.004746008247720
thorny devil and chameleon,1279439,DN36 5UT,53.482957000000000,0.031836000000000
Wallaby and New World blackbird,1280188,DN36 4HZ,53.529480142223800,-0.021251455545086
Elephant and Boto,1281981,DN32 9ES,53.566188000000000,-0.073601000000000
Marmoset and Chickadee,1280363,DN35 7SU,53.564230992189400,-0.053318875179749
tortoise and Mouse,1281488,DN34 4AW,53.564625466468800,-0.101909539498094
bearded lizard and carpet snake,1279563,DN37 0HJ,53.512830857172400,-0.099368814314463
Mockingbird and Mink,1280894,DN35 0LT,53.552249596896700,-0.028205273392535
Badger and hawksbill,1280267,DN35 8TU,53.551209000000000,-0.031560000000000
king cobra and lizard,1279551,DN37 0EU,53.515006457806200,-0.095983374482563
kabaragoya and Rabbit,1281424,DN34 5EB,53.556875307935500,-0.112070039388103
Armadillo and Logrunners,1280376,DN35 9DS,53.549966623438600,-0.043557846453024
Tahr and swift,2661415,LN11 0ZT,53.374280000000000,0.001085000000000
sidewinder and death adder,1282859,DN31 1PQ,53.571430937477600,-0.081638601512933
Parakeet and boa constrictor,881935,LN11 7LZ,53.436850679264400,0.124048821204651
Mole and cobra,1281189,DN34 4PU,53.561535626524100,-0.104342998556011
cerastes and cobra de capello,2588285,DN35 0AT,53.552172000000000,-0.019143000000000
skink and Cloud rat,1280734,DN34 5XP,53.559417791880500,-0.115957960613892
glass snake and habu,1279039,DN37 7JE,53.537025752256300,-0.173406239368164
Night heron and cobra,1281786,DN33 1EJ,53.549823904451300,-0.113561375191757
flying lizard and indigo snake,1282643,DN31 2JN,53.568923828396300,-0.100856220191506
hawksbill and bearded dragon,1282275,DN32 8JQ,53.559111348790100,-0.053599259244423
Rat and snapping turtle,882278,LN11 0EP,53.369729511970800,-0.006266767914857
Marmoset and horned toad,1280052,DN35 9QG,53.546062779765400,-0.047724000000000
Thicketbird and Parrotbill,1279716,DN36 5LP,53.495339571157800,-0.025253754968946
White ibis and agamid,1279824,DN36 5SU,53.472733000000000,0.050408000000000
Meadowlark and Logrunners,1280417,DN35 9JF,53.556047370302400,-0.042129857287386
puff adder and goanna,1280820,DN35 7QD,53.569257776742400,-0.044041695761314
worm lizard and goanna,1283082,DN31 2DL,53.564941198934900,-0.100279633055581
amphisbaena and Diving bird,875108,LN8 6HW,53.436047000000000,-0.190085000000000
milk snake and milk snake,1282742,DN31 2NP,53.570915724348500,-0.099483220394700
horned viper and Night heron,1282708,DN32 0JN,53.554988000000000,-0.077627000000000
Asiatic leopard and Egret,1280490,DN35 8DL,53.559079956923900,-0.034093184678691
Chickadee and Rat,1278909,DN37 9RT,53.562928477293900,-0.138648008837015
hawksbill and Ibex,882282,LN11 0ET,53.369347175381400,-0.008674642910632
chuckwalla and Recurvebill,875022,LN8 6DR,53.424421000000000,-0.179276000000000
ringhals and Tit-tyrant,1282051,DN32 9NP,53.558571000000000,-0.072935000000000
Snipe and Chickadee,881439,LN11 8RR,53.361791159978800,0.008211151036929
rock snake and Stilt,1279159,DN37 9DR,53.569892738277900,-0.128102778308388
loggerhead and American sparrow,1281966,DN32 9DT,53.566880000000000,-0.073604597524317
Lemming and Fox,1280824,DN35 7QH,53.568975722812400,-0.041638357193833
Mamo and leathery turtle,1281760,DN33 1BN,53.551918714058300,-0.097119240244819
python and king cobra,1282384,DN32 7AR,53.570099000000000,-0.073821000000000
gopher snake and snapping turtle,1281323,DN34 5BS,53.553058228212200,-0.100374220219832
iguana and Snipe,1282326,DN32 0NR,53.559522570053200,-0.081271564403959
pit viper and agamid,1279542,DN36 5BS,53.503969497459900,-0.054829860784921
Perching duck and Herring gull,1280345,DN35 7RR,53.568856736523500,-0.049210046257063
Old World quail and Triller,1279849,DN36 4QP,53.525236578185200,-0.060070000000000
loggerhead and Black cockatoo,1281302,DN34 5AH,53.555738151548100,-0.099409000000000
boomslang and Greenbul,1282338,DN32 0PP,53.553560758371300,-0.088470685621450
tortoise and Gull,1282975,DN31 1UF,53.570735543717500,-0.085929055241709
bearded lizard and Mole,881586,LN11 9DZ,53.366457956741900,0.011361622753675
asp and king cobra,882405,LN11 0PN,53.418514000000000,0.032509000000000
kabaragoya and Guillemot,1281063,DN34 5PW,53.551800201596800,-0.127195641735477
Duck and Treepie,1280896,DN35 0LX,53.537441025524200,-0.018284538902493
Night heron and water snake,881716,LN11 9JH,53.365925515405400,-0.005121734849653
Hawaiian honeycreeper and Argus,1280270,DN35 8TY,53.552417685681000,-0.032952810249611
Old World vulture and snapping turtle,1283096,DN31 2EE,53.565842372603100,-0.098155310191399
cerastes and gecko,1282856,DN31 1PB,53.567976000000000,-0.079758331714713
Logrunners and Polecat,1280234,DN35 8RH,53.557346323178200,-0.024359794762346
sand viper and Komodo dragon,1768876,DN37 0AF,53.495487623491600,-0.081179094159087
green turtle and cerastes,1281512,DN34 4DX,53.561499156021800,-0.111698033058052
Goose and tree snake,1280709,DN35 7JT,53.564869791639100,-0.037947169815823
dugite and racer,1280957,DN34 5HU,53.552844512951100,-0.116416071952426
Puffleg and Scimitar babbler,1282286,DN32 8LD,53.560143000000000,-0.055032000000000
amphisbaena and cycling lizard,875071,LN8 6DU,53.430954000000000,-0.185620000000000
Piping shrike and Diving bird,1281341,DN33 3HF,53.530560943947600,-0.105168522062276
agama and hognose snake,1282600,DN31 9SR,53.565287865854200,-0.081448516513840
Tahr and Boto,1282509,DN32 7NB,53.568224093399800,-0.062830897965516
bandy-bandy and New World blackbird,1279368,DN37 7BB,53.544937649587000,-0.170529890814082
thorn lizard and hawksbill,1280086,DN36 4DB,53.533932594556100,-0.026838318902980
Warbler and Recurvebill,1282473,DN32 7JD,53.571654909273900,-0.064848916296803
iguana and terrapin,1283115,DN31 2HA,53.565005879044800,-0.095867339473513
caiman and Argus,1281082,DN34 5RD,53.555738731834700,-0.134162704328005
indigo snake and Chipmunk,1282849,DN31 1NB,53.564448869612800,-0.084068678254112
Booted eagles and loggerhead,1768798,DN33 3AY,53.534120000000000,-0.105040000000000
Grosbeak and cycling lizard,1280784,DN35 0DU,53.548473327571200,-0.026539259046592
tree snake and Mouse,882157,LN11 1AL,53.367021614830900,-0.006693840365437
Parrotlet and Zebra,1281411,DN34 5DA,53.556348480044300,-0.107745402099956
hognose snake and New World blackbird,882304,LN11 0GN,53.374252599268600,0.011353088587125
boa and Guillemot,1282347,DN32 0QA,53.554166967332700,-0.086465673297787
tuatara and crocodile,1283120,DN31 2HG,53.566811472186100,-0.094653624461561
Booted eagles and racer,1283099,DN31 2EH,53.567186275512300,-0.097868485361527
Grouse and goanna,1279428,DN36 5TT,53.473537883838300,0.048488280434045
Marmoset and brown snake,1768804,DN33 3GH,53.541957387248800,-0.112884968679252
brown snake and gopher snake,1282099,DN32 9RR,53.553587935874600,-0.075033450496127
Viscacha and Zebra,882317,LN11 0HH,53.376938000000000,-0.010440000000000
Guillemot and Warbler,1283084,DN31 2DP,53.565117622945200,-0.099501590201264
Skunk and Linsang,1278838,DN37 9LU,53.571851893221400,-0.119467917025993
viper and pit viper,1281837,DN33 1LA,53.544288577597600,-0.107453285020458
Badger and rattlesnake,1280194,DN36 4JG,53.525323703006000,-0.024869908813720
mamba and Kākāriki,1280317,DN35 9DA,53.548909033819900,-0.042655644196322
smooth snake and sea snake,875006,LN8 6BW,53.429027000000000,-0.131198000000000
Petrel and horned viper,882082,LN11 0TX,53.417698905120100,-0.022909213873193
Polecat and box turtle,1280803,DN35 7PA,53.566536766347800,-0.054692903143272
dugite and Kestrel,1281174,DN34 4PA,53.562872826453900,-0.097971443328271
Viscacha and alligator,1280339,DN35 7RH,53.568149409542100,-0.049937292385152
Bronzewing pigeon and mountain devil,881272,LN11 9QE,53.367681741875500,-0.001011367917527
Pitohui and fer-de-lance,1281128,DN34 4HF,53.562858767148100,-0.114113847092655
Chipmunk and Puffleg,2625167,DN37 0BJ,53.505655000000000,-0.108366000000000
Egret and Black cockatoo,1279959,DN36 4UY,53.535806656326600,-0.020020824358010
tortoise and Flameback,1282126,DN32 7QD,53.570521861193200,-0.068721643173226
bandy-bandy and Greenbul,1279179,DN37 9ET,53.567332203669400,-0.128200765069918
Mink and Old World vulture,1279710,DN36 5LA,53.509591000000000,0.007064000000000
saltwater crocodile and Solitaire,1281867,DN33 1NX,53.547074676466600,-0.098906372349721
adder and Hawk,1282845,DN31 1LW,53.564900078303300,-0.085860362829206
Viscacha and Mink,1283022,DN31 2BP,53.568131000000000,-0.107476000000000
bushmaster and B,1280533,DN35 0RQ,53.540894730445000,-0.042391556028583
tuatara and Triller,1768808,DN33 3SW,53.541843190188600,-0.110777115034703
Booted eagles and harlequin snake,1281746,DN33 1AT,53.549472547901700,-0.106120022750139
chameleon and taipan,1280667,DN35 7EB,53.568773773005500,-0.051841636450518
Wader and hawksbill,1280767,DN35 0BS,53.551066751812300,-0.022448354041719
rock python and diamondback turtle,875081,LN8 6EH,53.439654016846600,-0.193258825548515
Tahr and Tahr,1278836,DN37 9LS,53.571390587997500,-0.123294314421447
Jackal and Siskin,882209,LN11 1UA,53.360873836127600,0.096056078940511
Mole and Black jay,1282678,DN32 0EQ,53.557467791005400,-0.082074161024219
caiman and caiman,1279700,DN36 5JJ,53.489029060718200,-0.022019677982282
Siskin and terrapin,1280919,DN35 0PE,53.537381576092700,-0.026647744057959
tuatara and Masked owl,881906,LN11 7JS,53.448961998786900,0.083132789891616
adder and Darwin's finches,2578086,DN37 7DN,53.547715000000000,-0.168018736600000
box turtle and frill-necked lizard,1280662,DN35 7DU,53.567376024886900,-0.054337248302418
Parakeet and deaf adder,1281505,DN34 4DN,53.562504243800800,-0.112725343576288
Triller and cobra,1280932,DN34 5EP,53.556864918343400,-0.110273871874313
diamondback terrapin and grass snake,881705,LN11 8EW,53.356007981126700,0.010493795238677
water snake and blue tongue,1280405,DN35 9HN,53.553535211150000,-0.045733193097446
Black cockatoo and rock python,882178,LN11 1SN,53.360873836127600,0.096056078940511
Duck and green turtle,1278872,DN37 9PT,53.565173229927100,-0.145420217041193
American sparrow and Logrunners,1281413,DN34 5DD,53.554393974890900,-0.106941907534517
Tahr and Cuscus,881933,LN11 7LX,53.435379157346400,0.109176147221696
Grosbeak and Mamo,882407,LN11 0PQ,53.428494458073400,0.019091423573187
asp and Black jay,882094,LN11 0UP,53.412041972695700,-0.013030212112784
skink and Goose,1282953,DN31 1SB,53.563130164168900,-0.092116194299988
Masked owl and snake,1279299,DN37 0UT,53.515788564899900,-0.115269795411071
Recurvebill and viper,882210,LN11 1UB,53.360873836127600,0.096056078940511
Bronzewing pigeon and Logrunners,1279741,DN36 4NT,53.521365408112000,-0.063915000000000
Songlark and Diving bird,1281239,DN34 4RE,53.560968989340400,-0.110574109093664
Booted eagles and Tattler,1280863,DN35 0JB,53.545785706243900,-0.025471881073628
hawksbill and tuatara,1281758,DN33 1BJ,53.551431203618700,-0.094167235448068
Triller and Black jay,1279755,DN36 5NH,53.492282184354100,-0.020858248678052
hawksbill and blue racer,1280326,DN35 7QL,53.568054174828300,-0.041907469032127
sea snake and Kangaroo,1280144,DN35 8PR,53.555334000000000,-0.032017000000000
cobra and bull snake,882126,LN11 0AQ,53.378333886898400,0.001742770237400
frill-necked lizard and Chipmunk,881959,LN11 7PW,53.446275449133200,0.134473144727223
American sparrow and worm lizard,1279436,DN36 5UF,53.487486000000000,0.073821000000000
viper and B,882288,LN11 0FB,53.375477493772900,0.003202377739565
dukite and Crow,1282657,DN32 0BT,53.552312881508300,-0.085205777543844
sand viper and deaf adder,1279458,DN36 5YE,53.502168203987700,-0.057943097839898
Gila monster and gecko,1281651,DN33 2NX,53.530043108221000,-0.087327186305806
king snake and whip snake,1282198,DN32 8BU,53.565660832244800,-0.061649365003162
glass snake and Triller,1282330,DN32 0NW,53.559693000000000,-0.082306000000000
anaconda and Stilt,1279118,DN37 9AP,53.569228207109200,-0.125851712736077
thorny devil and Crow,1280071,DN36 4AQ,53.537403223025200,-0.039987185604712
diamondback and tiger snake,1279653,DN36 5ED,53.502829196379400,-0.063220563465068
caiman and asp,1278911,DN37 9RW,53.561809183137400,-0.141822734259778
whip snake and massasauga,1282244,DN32 8EX,53.560480219233700,-0.058171854151286
Gila monster and constrictor,1281299,DN34 5AE,53.556552255753100,-0.095099578476999
king cobra and Crow,1282763,DN31 2PZ,53.571852192322800,-0.096752868417676
taipan and jew lizard,1280313,DN35 9BU,53.548980020543200,-0.040403197443556
bicycle lizard and massasauga,1282219,DN32 8EE,53.563504191517200,-0.058380633834261
gecko and Stilt,1281180,DN34 4PH,53.563239152422100,-0.100657912436981
anole and hawksbill,1281216,DN34 5UJ,53.551804741586200,-0.136117104937387
tokay and blue tongue,1280534,DN35 0RR,53.543471577401800,-0.041095374420691
puff adder and hoop snake,1282048,DN32 9NJ,53.556778158050200,-0.072171011283624
harlequin snake and whip snake,1279481,DN37 0AW,53.524688000000000,-0.118686325384122
crocodile and saltwater crocodile,1280471,DN35 8AZ,53.562742694806800,-0.032141516997079
green turtle and Ibex,1280854,DN35 0HR,53.546450246695400,-0.020535312544960
Pheasant and Gila monster,1280107,DN36 4ED,53.529999000000000,-0.028123000000000
rock snake and Pitohui,882308,LN11 0GT,53.372825139847100,0.002145864232465
amphisbaena and galliwasp,1281191,DN34 4PX,53.560961406934900,-0.104413972933812
Perching duck and Jackal,1282998,DN31 1XR,53.570206754242400,-0.090529010079801
Greenbul and harlequin snake,882193,LN11 1TF,53.360873836127600,0.096056078940511
Flameback and asp,1278882,DN37 9QJ,53.562787443453500,-0.134788658368070
sand viper and tortoise,1280044,DN35 9PX,53.544722964844100,-0.044091000000000
Zebra and gaboon viper,1279419,DN37 7FH,53.544680369401600,-0.176050018174043
Logrunners and leguaan,1279030,DN37 7HQ,53.540867119543800,-0.174765138564232
Jackal and tree snake,1282711,DN32 0JR,53.554827090545500,-0.078857149668714
gavial and snake,2661422,LN11 8FA,53.363552000000000,0.088911000000000
White ibis and boa,1282189,DN32 8BE,53.564011295584500,-0.066375720619677
boa and Hawaiian honeycreeper,1281715,DN33 3DL,53.525851112965100,-0.095602574956692
dukite and Logrunners,1281843,DN33 1LH,53.545176792478300,-0.102236556324950
milk snake and Boto,1280475,DN35 8BG,53.563663033069600,-0.034368000000000
asp and Lemming,1282231,DN32 0NB,53.558528543945700,-0.082071470785487
blind snake and Quetzal,881652,LN11 8BB,53.365663289908000,0.015833282884223
Schneider python and Skunk,1282687,DN32 0HE,53.558239361755800,-0.090403708114713
mamba and Diving bird,1280642,DN35 7AX,53.572415000000000,-0.054574000000000
Jackal and Old World quail,1280871,DN35 0JN,53.547442096712600,-0.029968430796162
Polecat and death adder,1281774,DN33 1DP,53.550292711525500,-0.105117291506797
smooth snake and leguaan,1281240,DN34 4RF,53.561100001144700,-0.110900453383324
puff adder and Maya,1280635,DN35 7AP,53.571593378663100,-0.054959185956650
mountain devil and Armadillo,1279335,DN36 5TP,53.472256807265200,0.049797769518133
Thrasher and bearded dragon,1280922,DN35 0PH,53.535942234901600,-0.034229750114244
Mole and Flameback,1281816,DN33 1JA,53.544346967270400,-0.112854072992731
Old World warbler and American sparrow,1279131,DN37 9AX,53.570132933106100,-0.125071684638504
harlequin snake and slowworm,1280748,DN35 0AN,53.551042781361200,-0.019913361758790
rat snake and saltwater crocodile,1282641,DN31 2JJ,53.570784788928600,-0.098598031656060
Chicken and Boto,874979,LN8 6AE,53.385104920370100,-0.198095589655059
Capuchin and chuckwalla,1280021,DN36 5AP,53.505758725041900,-0.057055122615783
crocodile and Old World warbler,1282456,DN32 7FD,53.569253615371700,-0.066453690279193
Linsang and hognose snake,1280665,DN35 7DZ,53.567090324928700,-0.053353663203247
worm lizard and pit viper,1280400,DN35 9HE,53.552186760761200,-0.045734951622917
Armadillo and Herring gull,1278871,DN37 9PS,53.564121476239100,-0.143684405123971
Ibex and sand viper,1282588,DN31 9SA,53.565287865854200,-0.081448516513840
Mouse and Parrotbill,881723,LN11 9JU,53.364371669205000,-0.007899699478975
bushmaster and moloch,1281751,DN33 1AZ,53.551026201234800,-0.106020449803910
Stint and Stint,881984,LN11 7RF,53.447160991259300,0.140752159900192
gopher snake and Black jay,1280233,DN35 8RG,53.554623706940600,-0.025528356739459
pit viper and harlequin snake,875097,LN8 6GY,53.359923651628300,-0.173806289899107
constrictor and mud turtle,1280121,DN36 4GL,53.528832000000000,-0.055682000000000
Hawk and Badger,1282199,DN32 8BW,53.565399000000000,-0.066509000000000
Grackle and tokay,882377,LN11 0LZ,53.367965750101500,-0.005627645134940
Jerboa and mud turtle,882340,LN11 0JA,53.374613937895100,-0.006970687854233
Wallaby and Linsang,1283305,DN31 1EP,53.564266204345700,-0.090071806063790
Quetzal and bushmaster,1281635,DN33 2NB,53.536442325748000,-0.091731891652619
diamondback terrapin and Dolphin,1279592,DN37 0LA,53.510782231661400,-0.106401000000000
Schneider python and glass snake,1281134,DN34 4JF,53.564664990951700,-0.108944614962497
smooth snake and Lemming,1281600,DN33 2JT,53.533527888910100,-0.084876521125210
Maya and jew lizard,1282853,DN31 1NS,53.568612856112600,-0.081932284742843
Fulmarine petrel and Macaw,1279714,DN36 5LL,53.502136497491400,-0.029642315687217
frill-necked lizard and habu,1279362,DN37 7AU,53.544506473467800,-0.174080289813152
Old World vulture and carpet snake,1279785,DN36 5QH,53.468005047826600,-0.053988918602764
soft-shelled turtle and bushmaster,1279327,DN36 5TA,53.476522554351300,0.044292021779903
thorny devil and massasauga,1281749,DN33 1AX,53.550298490963700,-0.107307000000000
Lemming and Masked owl,881659,LN11 8BL,53.368134000000000,0.015995000000000
horned toad and wall lizard,1281507,DN34 4DR,53.560598270502900,-0.114425792329127
brown snake and goanna,1280491,DN35 8DN,53.559248347177000,-0.034493043297942
