name,id,postcode,lat,lon
Pratincole and carpet snake,1801088,PA1 1AX,55.845257558800000,-4.418737643500000
diamond snake and swift,1159564,G22 5SZ,55.885719461491500,-4.256144803073730
Mole and Bronzewing pigeon,1159938,G21 3NQ,55.887194845928000,-4.217499226891910
thorn lizard and Maya,1801251,PA3 9FA,55.848413515600000,-4.438249087300000
taipan and king cobra,1151421,G51 1TB,55.852944408530300,-4.287653339045280
Magpie and Piping shrike,1136649,G81 1DU,55.899596355271400,-4.388540940045700
flying dragon and milk snake,2062633,G64 1GR,55.907670000000000,-4.194844000000000
carpet snake and Skunk,1163347,G13 2AL,55.902698826328600,-4.352991372002300
Bunting and Black jay,1134592,G83 9AU,55.986410874640600,-4.568239000000000
Schneider python and anaconda,596923,PA10 2EW,55.833021727678000,-4.551072756365480
Treepie and Argus,1150546,G52 1LD,55.840238679769500,-4.322988434325690
alligator and diamondback,1135786,G82 2AH,55.950203363330400,-4.563903737572110
Boto and Recurvebill,1158507,G31 3AR,55.866042987173000,-4.219250101833290
gecko and frilled lizard,1154310,G42 7RE,55.837455001329100,-4.260646477153170
Zebra and anaconda,1150233,G52 2DR,55.848536156636700,-4.346089544445460
swift and Darwin's finches,1164773,G1 3QS,55.859652519425600,-4.256466000000000
skink and White ibis,1159054,G3 7BQ,55.863413492336300,-4.276586214302350
blind snake and diamond python,1161905,G2 3DE,55.864838045140700,-4.256340040783120
anaconda and Grackle,1150417,G52 2QP,55.847860758263300,-4.363526292997920
Meadowlark and Hawk,593200,PA2 9DE,55.831073000000000,-4.457923000000000
Myna and snapping turtle,1149898,G53 5UQ,55.836268848166800,-4.350748612598730
blue racer and Magpie,1149754,G53 5HJ,55.826850551253500,-4.338507000000000
green turtle and Jay,1164145,G11 7JH,55.878132140051700,-4.320726000000000
water snake and Lemming,588809,PA7 5HL,55.908590646796300,-4.502654036995190
soft-shelled turtle and Ibex,1163713,G12 9HZ,55.876340229087600,-4.306359717796830
Prion and Stilt,1158548,G31 1AA,55.857693000000000,-4.224303000000000
Snipe and Badger,1161593,G2 4RH,55.863956701648300,-4.261754750045290
Kākāriki and elapid,1161807,G2 2PG,55.863019836979500,-4.260405775645630
water snake and Piping shrike,1158601,G31 3LW,55.863166280641000,-4.206300848962770
caiman and Tattler,2061381,G51 2RZ,55.854104000000000,-4.302086000000000
Kangaroo and mud turtle,1156092,G4 0EF,55.867563000000000,-4.240019000000000
anole and monitor,1134751,G83 8AD,56.000953000000000,-4.565485000000000
coral snake and Petrel,1151785,G5 0JY,55.843966015109800,-4.243245793986800
Mouse and blind snake,1160003,G22 5LA,55.885318570316900,-4.253499056802970
Goose and gavial,1164118,G12 0PG,55.884103969989400,-4.301611000000000
Jackal and jew lizard,1147786,G63 9AD,55.989232000000000,-4.301567000000000
amethystine python and mountain devil,588950,PA6 7EA,55.866682486300300,-4.551074326373700
sidewinder and cobra de capello,1134983,G83 0LJ,55.985403888486000,-4.586115625952970
hognose snake and Skunk,1151226,G5 9QA,55.848378479225900,-4.254571103084870
terrapin and gavial,1801087,PA1 1AU,55.845095974700000,-4.418727603500000
boomslang and sea snake,1158228,G31 3RB,55.860230194364500,-4.199119052163740
Condor and sand lizard,596984,PA10 2EZ,55.832251000000000,-4.541408000000000
Boto and Towhee,1135871,G81 6AB,55.921087588665500,-4.405997318209060
Egret and kabaragoya,1162978,G13 3UJ,55.894141277406800,-4.361974036353380
Puffleg and cobra de capello,1133719,G90 8AB,55.868634050431900,-4.241903066559700
Mouse and blue racer,1153742,G42 9BL,55.826813648242400,-4.255270850747070
saltwater crocodile and tuatara,1154618,G42 0NT,55.826761102300800,-4.246358418191250
bearded lizard and giant tortoise,1161013,G20 6BQ,55.879708267628200,-4.280929834053130
Masked owl and indigo snake,1164954,G1 1GX,55.860129061945200,-4.246494724607060
hawksbill and viper,1162467,G14 0HJ,55.884639290827100,-4.368624499920540
Fox and Badger,1135735,G82 1LT,55.942959948316500,-4.569030391046810
Hawk and Tahr,1148037,G62 7BU,55.945602936721900,-4.334244573189600
worm lizard and coral snake,1135034,G82 4PJ,55.973408553490000,-4.582409000000000
Perching duck and Hawaiian honeycreeper,1145361,G66 7EG,55.973555282645500,-4.193815543364790
death adder and Ground sloth,591161,PA3 4UH,55.851379920974400,-4.415889000000000
Towhee and Ibex,1158970,G3 8SS,55.865423271805800,-4.294668346554140
chameleon and glass snake,1148505,G61 4JA,55.923258470778500,-4.350379959210750
smooth snake and Vulture,1147014,G64 3PF,55.911995000000000,-4.233189000000000
Chicken and habu,1164894,G1 4QP,55.856772803749300,-4.259467636033730
pit viper and Kestrel,1150386,G52 2NS,55.852875180441900,-4.349962086760890
Prion and Flameback,1148720,G61 3LF,55.929020164397200,-4.329900000000000
perentie and kabaragoya,1136397,G81 4AL,55.912330304494200,-4.429042389473720
Hawk and Magpie,1148751,G61 1RF,55.905261002726200,-4.340699121884530
whip snake and Skunk,1160799,G20 7NZ,55.875298066868100,-4.266682796165570
Grouse and lizard,591147,PA3 4TF,55.855056570545100,-4.400363057383720
pit viper and Skunk,588503,PA8 7JS,55.902226000000000,-4.449576000000000
king snake and constrictor,593545,PA2 7AH,55.841563000000000,-4.397758000000000
saltwater crocodile and green turtle,1147134,G64 1EH,55.910082695496500,-4.201637146631600
Scimitar babbler and Crow,2059827,G41 1AW,55.844859000000000,-4.267787000000000
Puffleg and Jerboa,1148469,G61 4DU,55.925289709346500,-4.357772000000000
fer-de-lance and Towhee,1134250,G83 9LR,55.974217614165900,-4.556645130919520
Philippine hawk-owl and horned viper,1150330,G52 2HE,55.849788059275300,-4.349248468979500
Egret and Pitohui,1135434,G82 2EL,55.948094000000000,-4.572399635977360
Perching duck and Fish eagle,1162837,G13 3JL,55.897914547063400,-4.356542000000000
crocodile and flying dragon,1160724,G20 9QU,55.888010163598900,-4.276699394071410
tokay and Elephant,1775707,G3 8GP,55.860922000000000,-4.273331176087900
rattlesnake and diamondback terrapin,1149991,G52 4HY,55.851165624702400,-4.366093000000000
Magpie and alligator,1159944,G21 3NX,55.889042670373400,-4.208201307912480
Peafowl and galliwasp,1141410,G73 1HE,55.826544784160300,-4.226132352788840
dugite and alligator,1158690,G31 1QZ,55.858163091096700,-4.222124384108440
thorny devil and Pitohui,1154273,G42 7LL,55.837951475877800,-4.251220313183970
death adder and diamond python,1161131,G2 9SY,55.860988357385400,-4.248653790521410
Jerboa and harlequin snake,1156995,G33 2JP,55.864852967553700,-4.191884779765500
jew lizard and caiman,1156830,G33 1RD,55.894382000000000,-4.195101000000000
giant tortoise and boa constrictor,1136007,G81 6NN,55.927180916963600,-4.406935382197180
Diving bird and Cloud rat,1162710,G14 9AQ,55.882796790211600,-4.352456000000000
Minke whale and indigo snake,1161549,G2 4HZ,55.864509889225700,-4.263928526461630
bearded dragon and tokay,1158392,G31 4SJ,55.844529549196500,-4.192561428422290
Moluccan boobook and flying dragon,1155163,G40 4TN,55.845355031848500,-4.225163154186250
tiger snake and blindworm,593543,PA2 7AD,55.832334000000000,-4.399074000000000
Chipmunk and Schneider python,1163422,G13 2JQ,55.901792914396200,-4.337802504168570
bandy-bandy and Vulture,1136105,G81 4QD,55.920996950690900,-4.438468135007800
blindworm and Eagle,1163788,G12 9PR,55.879026000000000,-4.307346767749600
Tattler and turtle,1150595,G52 1QB,55.839374078584700,-4.332104860225340
brown snake and Tree warbler,596904,PA10 2DG,55.830464412311900,-4.536963931423610
cayman and Jackal,1158288,G31 4DX,55.853535000000000,-4.203630000000000
elapid and boomslang,1162641,G13 4DE,55.890969521436400,-4.376399334041100
Puffleg and mountain devil,1147895,G62 8NU,55.944574352952300,-4.318547000000000
mountain devil and Chicken,1146869,G64 2TR,55.904788284008400,-4.224183004051850
mountain devil and Elephant,2059826,G41 1AT,55.844028000000000,-4.266094000000000
rock python and Marsh harrier,596704,PA11 3LB,55.856533289285100,-4.577015916370240
diamondback and blindworm,1151581,G5 8LS,55.849446000000000,-4.266407000000000
agama and habu,1148209,G62 7RN,55.945072784849100,-4.336134547172780
Old World quail and Nukupuʻu,1163610,G13 1LZ,55.888844202358500,-4.324389486669120
Flameback and black snake,589145,PA5 9EE,55.834429000000000,-4.491577281821990
gavial and chuckwalla,590424,PA4 0SX,55.872503224853000,-4.390601315582180
Towhee and amethystine python,2059876,G41 1HW,55.853006000000000,-4.278280000000000
Coati and diamondback terrapin,593620,PA2 7LX,55.832075715745700,-4.388310877102810
bicycle lizard and Thicketbird,1162705,G14 9AH,55.883693570473900,-4.355150845938950
Pratincole and massasauga,1146992,G64 3LU,55.918134161467000,-4.222706944299230
dukite and Kite,1134883,G83 0DG,55.987750583434100,-4.584364275618940
gavial and diamondback,1154950,G41 2LB,55.841221756220700,-4.273641000000000
Black cockatoo and black snake,1136068,G81 4LJ,55.914680398778400,-4.436102958988190
anaconda and bushmaster,597047,PA1 2TE,55.840196423603100,-4.461900950166650
Armadillo and Goose,588960,PA6 7EP,55.868757009286000,-4.548556865147250
sand lizard and cayman,1161868,G15 7PA,55.912655385525200,-4.350730255476190
sand lizard and Prion,1135070,G82 5AP,55.950643599411900,-4.591520000000000
Night heron and tokay,589913,PA4 8UQ,55.876365329759200,-4.382860958115090
Parrotbill and Kestrel,1150867,G51 3TL,55.861978593064600,-4.318240000000000
Chipmunk and Dolphin,1160149,G21 2JJ,55.867720607901900,-4.225387521533370
fer-de-lance and sidewinder,1155315,G41 2EE,55.832988055636900,-4.280125228987250
Perching duck and Fish eagle,1156942,G33 2DB,55.869314530129100,-4.195700602901920
carpet snake and Tattler,1155908,G4 9JX,55.869169656789000,-4.263048000000000
Old World vulture and Towhee,1159153,G23 5HF,55.921711000000000,-4.275820067024240
Marsh harrier and Puffleg,1163058,G13 2PD,55.902520210822200,-4.334998606002760
rock python and Wader,590181,PA4 8JB,55.871609067006200,-4.400057822583170
Linsang and kabaragoya,597056,PA1 2TR,55.843096651602800,-4.464288803299530
snapping turtle and Polecat,1164078,G12 0JY,55.890350893171500,-4.308326626173650
tokay and Dolphin,1141166,G73 2HU,55.828020685423800,-4.214576717500740
deaf adder and Thicketbird,591468,PA3 4EA,55.857179741055300,-4.415866595891920
Zebra and python,1164318,G11 7UD,55.871560916977000,-4.320111371788950
chameleon and thorny devil,593963,PA2 0DX,55.826937995792400,-4.467338211677820
Siskin and loggerhead,1776303,G64 1GU,55.903237870523800,-4.194274739501190
worm lizard and frill-necked lizard,1134605,G83 9BU,55.976259761559800,-4.560450700684280
blind snake and Jay,593917,PA2 6SB,55.830517626789300,-4.411497866105270
tortoise and Lemming,1135800,G82 2BB,55.950858290648900,-4.563098036200130
Grosbeak and Kite,593344,PA2 8AW,55.827867103379900,-4.426982227965720
Ground sloth and horned toad,597055,PA1 2TQ,55.840290945286000,-4.461220084073060
cobra and gaboon viper,1150288,G52 3RW,55.841000945037400,-4.345331990198460
Darwin's finches and adder,1148807,G61 3LZ,55.930322000000000,-4.330608088362940
Wader and rock python,1147143,G64 2DX,55.908636000000000,-4.231075000000000
giant tortoise and Linsang,1135013,G83 0QB,55.993818468432800,-4.587319281696830
Coati and Komodo dragon,1151814,G5 0PD,55.848296309363000,-4.239884886280410
Black jay and viper,1776966,G82 2EU,55.953775497386800,-4.560616220082760
snake and Skunk,593349,PA2 8BD,55.826081650748600,-4.426823088507130
Meadowlark and Old World vulture,1156831,G33 1RE,55.894382088692100,-4.194077919251400
tokay and Capuchin,1145340,G66 7DF,55.972109278861300,-4.198301161431090
python and galliwasp,1148696,G61 3JA,55.929933558391500,-4.338248830669570
mamba and jew lizard,590301,PA4 0EQ,55.866467027149800,-4.383932808666720
thorn lizard and rattlesnake,1159857,G21 4YS,55.883192964224500,-4.220628783552290
rock python and water snake,1150718,G52 2BX,55.849742758487600,-4.343142721732590
worm lizard and Jay,1136490,G81 2PA,55.907923380608500,-4.399405452772510
bearded lizard and Wallaby,1160299,G21 3ET,55.883078609318000,-4.197964968928160
Dolphin and Marmoset,1148854,G61 2EW,55.916292482302200,-4.319134891288740
Towhee and Hawk,1150230,G52 2DN,55.848945617231900,-4.345826654007460
Stint and sand viper,1151064,G51 2PT,55.858713009000400,-4.307935471335570
Towhee and tokay,1161048,G20 6DN,55.878535426518400,-4.282140072173760
Hawaiian honeycreeper and death adder,1140934,G73 3DU,55.827180859954300,-4.206801112146610
giant tortoise and blue tongue,1145372,G66 7EW,55.970894040672200,-4.191853950929940
Gull and Badger,589351,PA5 8LB,55.832462339715200,-4.510567648369030
Mink and tree snake,1162285,G14 9HL,55.878474560399800,-4.344650146633260
Herring gull and crocodile,1159808,G22 6QT,55.895679144142800,-4.264864528640570
perentie and wall lizard,1147315,G64 1NQ,55.897636347224000,-4.212784000000000
B and Thicketbird,597106,PA1 3BL,55.845046635342100,-4.375703832332510
caiman and Peafowl,592947,PA2 9QR,55.829083835973500,-4.459378109718640
Kākāriki and Moluccan boobook,1148364,G61 3RS,55.928058762171300,-4.341369622164920
terrapin and Meadowlark,1162954,G13 3SU,55.892159100259900,-4.365036357036820
Petrel and diamond snake,1165124,G1 2LL,55.862199389321400,-4.253198520445790
Logrunners and tortoise,1147461,G63 9ND,56.040698266931600,-4.367311922163540
Perching duck and Old World vulture,593194,PA2 9BX,55.832984029483500,-4.458059336171660
Tree warbler and Jerboa,1134432,G83 8LB,56.003902000000000,-4.578313722896140
Guillemot and bearded dragon,1136702,G81 1NA,55.895848907518500,-4.394068984926750
hoop snake and Stint,593989,PA2 0JS,55.828075347888800,-4.464855359115130
Viscacha and Piping shrike,594020,PA2 0NR,55.831522290263000,-4.463732066430760
B and Solitaire,2641648,G81 5AU,55.927429000000000,-4.401781000000000
Boto and crocodile,589222,PA5 9PL,55.830651207369200,-4.501971181853790
diamondback turtle and indigo snake,1164020,G12 8RX,55.874533253728200,-4.290026287109120
Jerboa and Mockingbird,1153943,G42 8EN,55.834941948388900,-4.260947760744290
Armadillo and Ibex,1147768,G63 0XJ,56.045623934065800,-4.192253796031360
thorny devil and galliwasp,1163605,G13 1LR,55.889321890949800,-4.323842320605600
Asiatic leopard and Shearwater,1156859,G33 1SS,55.896203394187300,-4.195764261856330
blindworm and Recurvebill,1154802,G41 3SG,55.831186610430600,-4.290974235839250
rat snake and Vulture,1150367,G52 2LJ,55.853897594101900,-4.354305984762190
box turtle and Skunk,1148709,G61 3JS,55.929415086563100,-4.336680702985010
Linsang and Songlark,593777,PA2 6HJ,55.828775360938400,-4.441937195568410
Boto and Gila monster,2626044,G62 7JG,55.947332000000000,-4.333276000000000
Egret and hognose snake,1164007,G12 8RF,55.876492890009400,-4.286624507639970
Vulture and Marsh harrier,1164740,G1 3DN,55.859479032058800,-4.251570816425810
Night heron and River dolphin,1154750,G41 3PA,55.827557773881700,-4.286513561756830
elapid and slowworm,596526,PA10 2LT,55.839760022503400,-4.551210771755000
Maya and deaf adder,596639,PA11 3BH,55.855911212479600,-4.580106802198400
diamondback terrapin and asp,1151558,G5 8EL,55.855207115864700,-4.265432531854690
sand lizard and Parrotbill,2578431,G42 0NG,55.831347242100000,-4.237234056000000
goanna and Stilt,1163720,G12 9JL,55.877549000000000,-4.298933000000000
green turtle and Cuscus,1136660,G81 1ET,55.896796789341800,-4.381346586955370
Armadillo and asp,1148174,G61 4SJ,55.936587366972200,-4.358665000000000
Guillemot and python,1136321,G81 3PR,55.918829791217700,-4.414356132004770
Capuchin and krait,597016,PA10 2LF,55.838715012626900,-4.553635000000000
Shearwater and Marmoset,1147269,G64 1JG,55.897639157970500,-4.208945780166730
Cuscus and Guillemot,1148576,G61 2UB,55.914750151109000,-4.327044329860140
wall lizard and Myna,1148439,G61 4AW,55.915235829858500,-4.336515422583140
ringhals and horned viper,1147096,G64 2BB,55.897364498182800,-4.231147966177550
elapid and Goose,1154864,G41 3YF,55.831098659716100,-4.279264102228260
worm lizard and Kangaroo,1145424,G66 7LD,55.973751887066600,-4.227325000000000
diamondback turtle and coral snake,1136078,G81 4NG,55.917985027098300,-4.432726000000000
cycling lizard and Myna,1160607,G20 8RR,55.885205384677100,-4.288848019625950
Booted eagles and bull snake,1147290,G64 1LH,55.897883919117800,-4.217325458852980
Jerboa and Kestrel,1160463,G21 1XB,55.895622750434700,-4.232535476359430
Jay and Guillemot,1775664,G20 9RL,55.887011000000000,-4.280191000000000
rock python and Old World quail,1136453,G81 2JA,55.909186349100700,-4.403771799434640
Mouse and Cuscus,1776097,G52 9BQ,55.856763784360400,-4.373895067533080
Kite and Towhee,1164305,G11 7SY,55.871124226746600,-4.314666358280340
B and Boto,1801311,PA6 7GB,55.874537000000000,-4.494163000000000
elapid and Gull,1158635,G31 1DZ,55.857836800991900,-4.217295988199680
Guillemot and Magpie,1158956,G3 6RQ,55.865957510758400,-4.263405430380960
hawksbill and Gila monster,1136562,G81 2RR,55.904784000000000,-4.404226310652990
Logrunners and Old World warbler,1154620,G42 0PA,55.835056265061100,-4.246373729663310
Wallaby and Myna,1136710,G81 1NT,55.896019266548400,-4.396398860791480
Ibex and Treepie,1155222,G41 1PG,55.846023124878100,-4.274131380538210
Ibex and king cobra,1134594,G83 9BA,55.987719826379800,-4.566916780530110
taipan and Pitohui,1154108,G42 8UB,55.832919341772500,-4.255097401843520
anaconda and constrictor,1150679,G52 1SX,55.846660517086200,-4.329394269809890
thorny devil and Herring gull,1156936,G33 2BQ,55.871348407159500,-4.188989948585730
Buzzard and harlequin snake,1164321,G11 7UG,55.873728709432300,-4.320016899199140
Solitaire and hawksbill,1148207,G62 7RJ,55.947037615324200,-4.348601657442740
White ibis and fer-de-lance,588233,PA8 6DJ,55.905419144585200,-4.468769691424970
slowworm and copperhead,1163164,G13 3AL,55.889207373376500,-4.363881000000000
puff adder and racer,1141384,G73 1DE,55.829076491357800,-4.210935000000000
Meadowlark and hognose snake,1165090,G1 1ZE,55.868740000000000,-4.243491000000000
Hawaiian honeycreeper and Mamo,1160641,G20 9AY,55.886149086974500,-4.284010285351840
galliwasp and gavial,1776994,G83 0SP,55.983159748826700,-4.576892023938580
grass snake and garter snake,593130,PA2 8RS,55.825464928919400,-4.440723762074890
perentie and Macaw,588367,PA8 7AX,55.891762015925100,-4.451459861699870
Capuchin and Petrel,1147481,G63 9PD,56.041052422223100,-4.383453478947160
Warbler and racer,1155018,G41 2SX,55.841027722344100,-4.270149937132050
giant tortoise and elapid,1162374,G14 9NN,55.876323993141000,-4.328692981347250
sand viper and White ibis,1158771,G31 2HB,55.863777779382000,-4.225241883046330
anole and Elephant,2663939,PA3 9FT,55.848402000000000,-4.438232000000000
Ice seal and saltwater crocodile,1147346,G63 9EU,55.977395540216200,-4.308285647421910
turtle and snapping turtle,1134924,G83 8JS,56.006288846097900,-4.573827556252590
Elephant and Pratincole,589300,PA5 8HL,55.836568895670300,-4.502239603719340
skink and deaf adder,1163618,G13 1NJ,55.886140406854100,-4.324787492252040
skink and Pratincole,1163334,G13 1YQ,55.887426618699800,-4.342743384977550
Jay and Komodo dragon,1154889,G41 4AS,55.830727141729600,-4.295370471437060
Mamo and mountain devil,1150335,G52 2HL,55.850007226225400,-4.344356886002530
sand viper and Songlark,1165040,G1 1PZ,55.859121770318800,-4.240938000000000
Triller and kabaragoya,1162906,G13 3QY,55.892102868716400,-4.346992000000000
racer and viper,1155815,G4 9AL,55.871789728889500,-4.272217006530390
anaconda and indigo snake,1775435,G2 8AL,55.859495786305500,-4.267647000000000
Vole and Condor,1135102,G83 0QY,55.995491000000000,-4.576495647903970
Marsh harrier and chuckwalla,1165197,G1 2PF,55.861043215521000,-4.254985328036530
Peafowl and Quetzal,1163655,G12 9BE,55.875965000000000,-4.295674000000000
Prion and bushmaster,1162694,G13 4LH,55.897055251016500,-4.374948005598070
giant tortoise and iguana,1145269,G66 7AW,55.983758475198900,-4.232691989933430
indigo snake and Stilt,1135384,G82 4EX,55.942823961267600,-4.583691892543420
tokay and dukite,1162162,G15 6LU,55.899916000387800,-4.363604903158150
Bunting and asp,1148250,G62 6AH,55.939148410628100,-4.310973310512220
diamondback and Capuchin,593291,PA2 9JX,55.829187011381800,-4.456015266756540
galliwasp and Booted eagles,1146913,G64 3DH,55.910608445570300,-4.226372448916770
boomslang and blindworm,1776946,G81 1QB,55.894870000000000,-4.400503000000000
sand viper and Zebra,1157157,G33 1ED,55.880626490139400,-4.191334990393780
Capuchin and thorn lizard,1150432,G52 1EB,55.849032800097200,-4.320861220074110
saltwater crocodile and Hawaiian honeycreeper,1801315,PA7 5FD,55.898478584600000,-4.500387525500000
tree snake and Crow,588946,PA6 7DU,55.859562468870700,-4.546803846747540
Puffleg and Chicken,1159147,G23 5EX,55.903298981423700,-4.287786274450390
Maya and anole,1158520,G31 3DA,55.863444973390600,-4.213300588062240
diamondback and Dorcopsis,1164921,G1 5BX,55.854614289271300,-4.239401675426410
skink and Asiatic leopard,2596402,G20 7TD,55.884071000000000,-4.269739000000000
Kite and soft-shelled turtle,590212,PA4 8NQ,55.874988622695100,-4.398667708822090
Logrunners and goanna,1147214,G64 2NA,55.907040215402700,-4.222408015238780
Logrunners and boa constrictor,1163563,G13 1GF,55.891086739163900,-4.340740938922720
Herring gull and Ice seal,596997,PA10 2JG,55.836116644842800,-4.553527540911540
python and Minke whale,1159391,G3 6JQ,55.871624081334700,-4.267555650668480
Petrel and anaconda,1135360,G82 4DL,55.945626107222500,-4.588075059256950
coral snake and Egret,1150795,G51 4XJ,55.860424011139400,-4.345767588015920
snapping turtle and Quetzal,596993,PA10 2JA,55.835415634731900,-4.550926130343970
Parakeet and Prion,1156112,G4 0JE,55.867708022550900,-4.248322984968920
saltwater crocodile and Diving bird,1162463,G14 0HE,55.885869587443300,-4.369610983938500
crocodile and gecko,1163148,G13 2YD,55.892943594705900,-4.333831335638270
Mink and Dorcopsis,1159722,G22 6PX,55.894869988051800,-4.266963000000000
loggerhead and Buzzard,1776976,G82 2QU,55.957256000000000,-4.560621000000000
Skunk and giant tortoise,1149511,G53 7RW,55.830134256973900,-4.369269081021550
cycling lizard and gopher snake,1158693,G31 1RE,55.858161670979500,-4.219216049440470
asp and Tahr,1148337,G61 3PW,55.921857394726200,-4.326670085751830
Cloud rat and green turtle,1148202,G62 7RD,55.941323665295500,-4.342826855931200
Armadillo and Grackle,1775671,G21 2EE,55.871043838892300,-4.217921614188720
crocodile and Black jay,1160593,G20 8QS,55.880690212396900,-4.284806000000000
puff adder and massasauga,1162056,G15 6AR,55.907478997943100,-4.363248000000000
king cobra and Duck,591662,PA3 3DP,55.853104000000000,-4.487324000000000
bushmaster and Condor,1162479,G14 0JL,55.886338072359200,-4.373749393624870
flying dragon and indigo snake,1158583,G31 3HU,55.864089370000700,-4.211451394942090
Thrasher and hoop snake,1135957,G81 6HL,55.926789832948100,-4.419093578354080
Ice seal and Gila monster,1135811,G82 2DF,55.947321884570400,-4.560701889084130
Piping shrike and Shearwater,1162942,G13 3RY,55.886842260755700,-4.357340606903580
snake and Piping shrike,1134339,G83 9QZ,55.971730340424300,-4.557394558198180
bull snake and sand viper,1135768,G82 1RZ,55.946197145034900,-4.569821476794980
Rabbit and Puffleg,1136309,G81 3PA,55.916666064113400,-4.414237573888660
Duck and copperhead,1135862,G81 5QQ,55.934019833867400,-4.403292738458880
elapid and Thrasher,1775391,G12 0ZE,55.883940826834700,-4.316933211822390
Treepie and python,1135394,G82 4JH,55.945923218944200,-4.593604802449840
Linsang and perentie,591267,PA3 9TU,55.845596131491500,-4.417607807904090
thorny devil and Myna,1136434,G81 2ES,55.910745474191300,-4.394331239739050
carpet snake and Ibex,1162154,G15 6JU,55.905418679128300,-4.350002000000000
Capuchin and Marmoset,1147055,G64 1XD,55.899815000000000,-4.226890000000000
amethystine python and Boto,591681,PA3 3EP,55.847471013586400,-4.497396684367750
cerastes and Triller,1158125,G31 3PL,55.860853651663700,-4.203453029906820
chameleon and agamid,1151154,G51 2UB,55.854439000000000,-4.304904378203920
horned viper and fer-de-lance,1148963,G60 5NR,55.922091264285600,-4.448541054948150
pit viper and Armadillo,593990,PA2 0JT,55.827586517241400,-4.466373312567270
