name,id,postcode,lat,lon
Black cockatoo and Thrasher,1199141,EX12 3HG,50.697549599059000,-3.096484086809170
Kestrel and Philippine hawk-owl,1198518,EX14 2DH,50.793787618125400,-3.192265803017510
Francolin and frilled lizard,1199041,EX13 5QA,50.783458154321700,-2.998514626467840
Shearwater and diamondback turtle,1267137,DT6 6BX,50.743172126742200,-2.920697544598560
flying dragon and puff adder,1266661,DT7 3NF,50.731784649599000,-2.950145387001230
puff adder and Capuchin,1266965,DT7 3AG,50.727952816398200,-2.936919523265250
anole and bicycle lizard,1190074,EX24 6TG,50.737883311818000,-3.075233234211100
bull snake and Dolphin,1199023,EX13 7QQ,50.778050582106500,-3.088281409321410
Grackle and Buzzard,1199712,EX12 2NY,50.705049701153300,-3.071352145723580
anole and flying lizard,1198987,EX13 5LJ,50.779215869641900,-2.997190245114460
sand viper and bull snake,1266896,DT7 3XR,50.710621000000000,-3.001201000000000
pit viper and Gila monster,1190392,EX24 6LS,50.742418721702700,-3.069044349149450
Skunk and alligator,1198707,EX14 1BY,50.798180450346400,-3.187439521151290
lizard and thorn lizard,1198565,EX13 7TA,50.791487129231100,-3.011227666466840
Pitohui and Vulture,1199616,EX12 2HA,50.708412716590100,-3.079189964948590
mountain devil and frill-necked lizard,1198265,EX14 2ZG,50.799360098723400,-3.187284953026810
Komodo dragon and bull snake,1198244,EX14 2XR,50.789946651076700,-3.207220928353610
Skunk and Hawk,1197634,EX14 9RZ,50.792077729892500,-3.148480542342160
Komodo dragon and Old World quail,1266788,DT7 3SW,50.728706286242300,-2.969054986106140
boa constrictor and hawksbill,1266779,DT7 3SJ,50.742447036903400,-2.974497581762590
Pitohui and frilled lizard,1198142,EX14 2GQ,50.789045810116300,-3.197777443670630
blindworm and slowworm,1190522,EX24 6PZ,50.734723626810500,-3.067749637019930
Cuscus and Minke whale,1198973,EX13 5JS,50.774723819985800,-3.004015818325190
Recurvebill and cobra,1198799,EX13 7EF,50.797330804019300,-3.068892287874490
Darwin's finches and grass snake,1198353,EX14 1JW,50.799143389714600,-3.189863000000000
Thrasher and Magpie,2625762,EX12 2FL,50.706314000000000,-3.062779000000000
kabaragoya and python,1199665,EX12 2JN,50.712056345967000,-3.069274023906960
Puffleg and Recurvebill,1198949,EX13 5HN,50.790738871111300,-2.987305612062590
king snake and Darwin's finches,1199517,EX12 3EB,50.699189804597100,-3.090362780761290
Mouse and Gila monster,1199710,EX12 2NW,50.703719101980300,-3.062471028011780
krait and frilled lizard,1199176,EX12 3LF,50.699851905241300,-3.097429877827120
garter snake and slowworm,1199098,EX13 5SY,50.763379000000000,-2.965361000000000
Greenbul and Chipmunk,1199604,EX12 2EQ,50.715513287359600,-3.077667451410800
krait and sidewinder,1198812,EX14 1EE,50.797133667598900,-3.188675859769230
Civet and Prion,1199350,EX12 2RG,50.714628064494900,-3.069304224617650
Gila monster and Stint,1199260,EX13 5AF,50.780598221407200,-2.998538804921070
box turtle and Cloud rat,1199157,EX12 3JF,50.698539613597100,-3.092570775711290
turtle and Ground sloth,1199092,EX13 5SR,50.764418000000000,-2.969084000000000
Gull and Wallaby,1198931,EX13 5FE,50.781706441696500,-3.000392247621570
Flameback and swift,1199568,EX12 2BU,50.711526947265100,-3.074035114924010
rattlesnake and Tahr,1266974,DT7 3AT,50.731124941401900,-2.939448296708230
constrictor and Parrotlet,1267308,DT6 6LZ,50.746077000000000,-2.894249000000000
Minke whale and boa,1199377,EX12 2SR,50.716193167440600,-3.069269022990730
Hawaiian honeycreeper and tuatara,1197990,EX14 9JY,50.796223000000000,-3.115337000000000
Gila monster and sand viper,1267133,DT6 6BS,50.740262406770600,-2.909883805917170
indigo snake and Petrel,1267159,DT6 6DZ,50.745055121046500,-2.850391029742370
Gila monster and Buzzard,1198564,EX13 7SZ,50.775759216769300,-3.033722937892350
Pheasant and taipan,1198127,EX14 2FS,50.788985441630900,-3.194895911753600
coral snake and Pitohui,1199607,EX12 2ET,50.710726778128700,-3.079852137239070
deaf adder and Wader,1197636,EX14 9SB,50.790935000000000,-3.140422000000000
cobra and diamond python,1198872,EX13 7LN,50.794790207534700,-2.984412000000000
smooth snake and giant tortoise,1200301,EX10 9QL,50.701973249197800,-3.219658960563880
