name,id,postcode,lat,lon
Francolin and Chickadee,934788,LA14 4RN,54.132828630344400,-3.231564199618710
Myna and tree snake,934441,LA15 8LS,54.149740829922200,-3.184432981611540
Crow and python,934439,LA15 8LQ,54.154104343673700,-3.186732015225160
leguaan and soft-shelled turtle,935785,LA13 9RT,54.113802379763000,-3.208358912228830
Grackle and Cuscus,935186,LA14 3HG,54.099156165058200,-3.249284314406780
Night heron and jew lizard,935862,LA13 0QG,54.074261600328400,-3.174075497424920
Wallaby and turtle,935979,LA13 9AT,54.121242774313700,-3.217449854365560
Shearwater and Egret,934511,LA15 8RJ,54.157594811281400,-3.177260588707630
Condor and wall lizard,935042,LA14 3AF,54.106586827279100,-3.250394876989880
Pratincole and Meadowlark,934626,LA14 4LT,54.139595179043900,-3.216687097447240
Bronzewing pigeon and Parrotlet,936880,LA12 0QP,54.115974235228300,-3.157492547114260
taipan and Kangaroo,935627,LA13 9JP,54.131816933234000,-3.208118055803200
Towhee and alligator,935424,LA14 2QD,54.108579622079800,-3.238477979461100
Polecat and black snake,934400,LA15 8HZ,54.156382657779100,-3.176215476939270
krait and sea snake,934502,LA15 8QU,54.151621027975700,-3.181516163857640
Thrasher and asp,935922,LA14 1BY,54.112639136366500,-3.226498604311620
flying dragon and Bunting,935948,LA13 0SU,54.110744582753600,-3.193233149000540
anaconda and loggerhead,935147,LA14 3DB,54.101294221407100,-3.251122634420830
Meadowlark and Scimitar babbler,935624,LA14 1SP,54.114412813311300,-3.228845718870810
adder and Parrotbill,934489,LA15 8QD,54.154593755896300,-3.174403748028650
Bunting and Black cockatoo,934415,LA15 8JT,54.162129059961900,-3.187804060673780
Macaw and tiger snake,934976,LA14 3YL,54.095021132610900,-3.254511931359410
glass snake and hawksbill,935461,LA14 1EY,54.112627886634700,-3.221419471008550
asp and water snake,936156,LA13 0BZ,54.118583860144500,-3.198492000104690
Wader and Masked owl,935288,LA14 3PT,54.109745450784900,-3.250031052596170
python and Hawaiian honeycreeper,935321,LA14 3RU,54.119740008782700,-3.251785418879530
flying dragon and massasauga,935590,LA14 1PQ,54.115185000000000,-3.227216000000000
flying dragon and rattlesnake,935687,LA14 1WY,54.112665210853500,-3.225703898450870
Asiatic leopard and rock snake,936944,LA12 0TA,54.159036014255500,-3.121387976684920
chameleon and python,935245,LA14 2DL,54.111029720353100,-3.221250102164500
boa constrictor and asp,935487,LA14 2RW,54.104604876914500,-3.230788642882040
Ground sloth and Pheasant,936017,LA13 9DX,54.122448166551800,-3.209329661368220
B and tortoise,2608192,LA14 5TZ,54.125913000000000,-3.214278000000000
Thicketbird and python,934907,LA14 5JA,54.122243757597800,-3.224211700887960
anaconda and Masked owl,935748,LA13 9PX,54.111244121559900,-3.209814197791620
krait and Dolphin,937216,LA12 0LG,54.172557826174100,-3.145790176610610
diamond python and snapping turtle,935837,LA13 0NZ,54.133603502025500,-3.203838660965050
Partridge and jew lizard,934797,LA14 4TE,54.138102523842700,-3.229133829747820
Lemming and Ibex,934982,LA14 3YT,54.119763863320800,-3.264974983218990
box turtle and Chipmunk,934882,LA14 5ER,54.130863000000000,-3.233223382274460
python and constrictor,935494,LA14 2SF,54.102965784988300,-3.229348333030850
cobra and Gila monster,934567,LA14 5PL,54.127435409549900,-3.215687967298890
moloch and Bunting,934808,LA14 5AH,54.121074256495900,-3.226961950173210
bull snake and snake,936117,LA13 9JA,54.126068910222600,-3.213046523026940
leathery turtle and Old World warbler,935281,LA14 3PJ,54.110051813716700,-3.249091876703020
Scimitar babbler and Cuscus,935575,LA14 1NG,54.116045615073800,-3.232657550726340
blue racer and Tahr,935635,LA13 9JY,54.130451000000000,-3.211736000000000
Parrotbill and Fulmarine petrel,935508,LA14 2TB,54.097167000000000,-3.226072000000000
Guillemot and Chipmunk,934561,LA14 5PB,54.125070737779100,-3.224631704804100
flying lizard and cobra de capello,935391,LA14 2NE,54.112264785795600,-3.234977647656450
Linsang and green turtle,935607,LA14 1QX,54.115100985122700,-3.226586601645080
Civet and bearded dragon,935212,LA14 3JS,54.102263852822700,-3.255541158706910
leathery turtle and Shearwater,934564,LA14 5PG,54.127175332273800,-3.219184725043490
Skunk and krait,935821,LA13 9TS,54.110379463326400,-3.204618718684100
Tit-tyrant and Chipmunk,936890,LA12 0RA,54.110069049759000,-3.160295527963550
Armadillo and Jackal,2166768,LA14 2LB,54.109942000000000,-3.224778000000000
amethystine python and Macaw,935373,LA14 2JU,54.109771772168700,-3.220325920991100
deaf adder and Philippine hawk-owl,935264,LA14 3NA,54.109446766204700,-3.257991529108240
Buzzard and giant tortoise,935637,LA13 9LB,54.129738785480200,-3.204721330027960
saltwater crocodile and python,935474,LA14 2QY,54.101343000000000,-3.228214000000000
tiger snake and Mouse,935370,LA14 2JR,54.110369453325900,-3.220771788101210
Night heron and carpet snake,1787652,LA12 0AP,54.172858311804400,-3.147897697555260
caiman and Coati,936856,LA12 0PH,54.155474768004900,-3.117739012778590
Asiatic leopard and Scimitar babbler,936314,LA13 0LU,54.134941193092000,-3.181316769701070
brown snake and python,936879,LA12 0QN,54.125676244751300,-3.153340662025790
Badger and Argus,935548,LA14 1HY,54.111030486718200,-3.225594473984190
dukite and Gila monster,934718,LA15 8AW,54.156502679858800,-3.182313731573790
Pitohui and garter snake,934735,LA14 4NR,54.140514864386200,-3.213729032074180
rat snake and Kākāriki,936104,LA13 9HH,54.119854194855800,-3.203593034550450
Meadowlark and diamondback,935876,LA13 9TX,54.127220556209700,-3.201281606528190
Ice seal and Buzzard,935317,LA14 3RQ,54.119873279685800,-3.251070321636860
Towhee and diamondback,934163,LA15 8XL,54.146575864905200,-3.177223452061550
elapid and hoop snake,935570,LA14 1NA,54.115286650921200,-3.231288749529070
Polecat and Condor,935098,LA14 4HY,54.136399729640800,-3.222471050391450
caiman and cobra,2654075,LA15 8TH,54.149281000000000,-3.187342000000000
dukite and water snake,934838,LA14 3TH,54.121518074111900,-3.255388834951010
diamond python and leguaan,935363,LA14 2JD,54.110192545315900,-3.219604040767020
Fish eagle and bull snake,935090,LA14 4HP,54.135124325029400,-3.219724341946570
grass snake and milk snake,935385,LA14 2LU,54.110164000000000,-3.228643000000000
giant tortoise and Ground sloth,934584,LA14 5QH,54.125160108928000,-3.220257909447020
anaconda and Duck,935534,LA14 1GU,54.134721680406500,-3.209916000000000
leathery turtle and bicycle lizard,934659,LA14 5UF,54.112876017080700,-3.233221287362010
Treepie and gavial,935693,LA14 1XS,54.114704284133900,-3.232862515668280
Philippine hawk-owl and Argus,934952,LA14 3UZ,54.116053928962200,-3.263056709067260
tree snake and worm lizard,934366,LA15 8EH,54.158917172290900,-3.176226110641320
Ice seal and Dorcopsis,936164,LA13 0DN,54.109597959327700,-3.202775779967560
Boto and Bunting,935615,LA14 1RW,54.112378361435000,-3.229152670741330
king snake and Jackal,936146,LA13 0BL,54.113869054777200,-3.198998466778520
alligator and copperhead,935828,LA13 0NN,54.142589937678800,-3.152586084083210
Diving bird and bandy-bandy,934471,LA15 8PF,54.146999468968000,-3.181690737237350
chuckwalla and agamid,935348,LA14 2HJ,54.110382532331800,-3.223908009085750
Recurvebill and Cloud rat,934125,LA15 8SB,54.159225345539900,-3.180553597310120
Recurvebill and copperhead,935857,LA13 0QA,54.094568341610600,-3.150550662222600
