name,id,postcode,lat,lon
moloch and puff adder,963196,KY3 0SP,56.052986628106200,-3.305210705023230
gavial and Towhee,960667,KY8 1EF,56.175321102041500,-3.039168761766150
Stint and blue racer,962004,KY5 9NG,56.127241279145400,-3.309543063947570
Stint and rock snake,962984,KY3 9TP,56.071491912891900,-3.171360169569020
frilled lizard and leathery turtle,962089,KY6 1BQ,56.195166612939000,-3.187117458730640
Marsh harrier and krait,962397,KY5 0DR,56.140534672300000,-3.259027264900230
monitor and king snake,1220108,EH4 5JN,55.975386565605800,-3.259537170376520
Bronzewing pigeon and horned toad,961489,KY7 4QQ,56.187243739475500,-3.165185069588860
lizard and leguaan,967236,KY11 9JH,56.044377000000000,-3.349645000000000
cobra de capello and anaconda,963388,KY2 6UH,56.129248165286500,-3.206917535535710
skink and thorn lizard,969384,KY1 2AW,56.123547250956200,-3.136330296962660
Condor and Hawaiian honeycreeper,969061,KY1 2PT,56.120979390475800,-3.143910999645320
dugite and Condor,960465,KY8 3AS,56.189008207535400,-3.007328601823700
chuckwalla and White ibis,962127,KY5 0XY,56.173357041743400,-3.237761020501910
mamba and gaboon viper,1215817,EH5 1RG,55.981916149105200,-3.237647705595640
rock snake and dugite,969159,KY1 2TT,56.125084000000000,-3.121544000000000
Peafowl and Wader,968834,KY1 3EE,56.127562334234100,-3.137446148956210
Guillemot and Grouse,960125,KY8 3PE,56.180839331684900,-3.020662833423640
Jerboa and galliwasp,961353,KY7 4BP,56.194201731670900,-3.166717500482470
flying lizard and constrictor,960608,KY8 3LQ,56.189161000000000,-3.016163000000000
milk snake and Dolphin,963150,KY3 0JE,56.064215578153100,-3.248170046025140
Crow and Kākāriki,961843,KY6 2EY,56.192145842266000,-3.185428789398060
Prion and Vulture,963588,KY2 6EZ,56.125341379000100,-3.188198745507350
Chipmunk and mamba,1215660,EH5 3DE,55.977218404201300,-3.201152118833640
Perching duck and green turtle,969032,KY1 2LU,56.128611346318900,-3.152229920053010
Gila monster and mountain devil,960526,KY7 9UR,56.197570537314700,-3.176264363590010
milk snake and Ice seal,962501,KY5 0UD,56.178424988781300,-3.250231548990340
mud turtle and bearded lizard,968973,KY1 3PE,56.137166000000000,-3.146371000000000
Armadillo and sidewinder,962348,KY4 9SN,56.116347786898300,-3.354817686449200
Viscacha and anaconda,962531,KY4 8NF,56.106593493352600,-3.337977470535220
leguaan and Thrasher,969374,KY1 2AH,56.123601342212700,-3.138262212828420
terrapin and Boto,1786811,KY7 9XE,56.196481584739400,-3.176038050481340
viper and Quetzal,1219889,EH4 6JA,55.975290000000000,-3.298282000000000
indigo snake and habu,961883,KY6 2NG,56.181259480896600,-3.178471834886300
terrapin and caiman,961726,KY6 1HH,56.198901683989600,-3.183654741425450
Rat and Dolphin,969070,KY1 2QE,56.121679786569600,-3.142017649339270
bearded dragon and Tree warbler,962199,KY5 8EW,56.156725168801700,-3.322766246780310
sea snake and sand viper,960588,KY8 3JL,56.185267271046200,-3.028449497024010
hawksbill and leathery turtle,961441,KY7 4JU,56.194050848950300,-3.170322802106980
Scimitar babbler and Condor,960233,KY8 4AH,56.197443399810100,-3.013029377086470
Stint and Kite,963913,KY2 5UN,56.094125167227500,-3.193007576780450
Warbler and Hawaiian honeycreeper,1786836,KY8 4FT,56.196209066687500,-3.034641227407880
Skunk and Nukupuʻu,1216111,EH5 1FG,55.977234994366700,-3.252738361231310
cobra and Ibex,969720,KY1 1QB,56.106833173161900,-3.161741000000000
mud turtle and cycling lizard,1215713,EH5 3JB,55.978263407439400,-3.210062789713870
Ground sloth and Buzzard,2627207,KY2 6FE,56.139759000000000,-3.193425000000000
Maya and mud turtle,968743,KY1 4SP,56.140815195582600,-3.084520998766660
moloch and Greenbul,962517,KY5 0XG,56.171377201983900,-3.247006698934220
chuckwalla and Mamo,2627210,KY2 6FT,56.137319000000000,-3.185577000000000
Meadowlark and Songlark,969383,KY1 2AU,56.126863102736500,-3.126486103671490
mountain devil and rock snake,961528,KY6 2RU,56.180052000000000,-3.191919000000000
python and Kestrel,1216115,EH5 1GJ,55.981705167295000,-3.223681233743710
Maya and perentie,962154,KY5 8AN,56.149454925805500,-3.324544669326290
Puffleg and Rabbit,961904,KY6 2PJ,56.186751582408800,-3.190434561870520
Parrotbill and Parrotbill,960453,KY8 3AB,56.189322000000000,-3.009641000000000
Prion and Badger,960660,KY8 1DU,56.173833634134800,-3.039756736788740
Triller and Towhee,961134,KY7 4TY,56.175513029236000,-3.169533102008870
milk snake and hognose snake,960344,KY8 2EL,56.185628376615000,-3.033631023760090
wall lizard and alligator,961044,KY7 6GA,56.183998977664600,-3.125549640304780
terrapin and Chipmunk,962011,KY5 9NW,56.126149556736100,-3.313350862252620
rat snake and tortoise,969531,KY1 1BN,56.117237983064800,-3.157792496136750
deaf adder and Egret,960141,KY8 3QF,56.179635353693000,-3.028250531103410
Linsang and hawksbill,1212620,EH6 7BY,55.976971347114000,-3.167010814195900
Kangaroo and sidewinder,969265,KY1 1SW,56.111679616123100,-3.155502855651610
mountain devil and Parrotbill,962249,KY5 8LT,56.164059194788200,-3.337608027949840
Fish eagle and Badger,961845,KY6 2HN,56.193800814788800,-3.199098000000000
cycling lizard and bicycle lizard,961769,KY6 1PB,56.194934240464300,-3.199052000000000
horned viper and asp,1215850,EH5 2AT,55.976056192845800,-3.218855616311430
Jackal and death adder,962506,KY5 0UL,56.177128000000000,-3.222692000000000
American sparrow and frilled lizard,962952,KY3 9RR,56.068022564785400,-3.177133957149250
Dolphin and Philippine hawk-owl,962670,KY4 9JT,56.104931997780500,-3.355204420034650
Hawk and grass snake,961474,KY7 4PU,56.187342268571300,-3.160031000000000
saltwater crocodile and blue tongue,962069,KY6 1AP,56.195586627177900,-3.188290802252210
sidewinder and adder,1212953,EH6 4RA,55.978425212797100,-3.187888108890470
snapping turtle and Chicken,2625652,EH5 1RT,55.980677000000000,-3.230701000000000
tuatara and Kākāriki,968925,KY1 3JP,56.131596051842900,-3.144322778435510
tortoise and mountain devil,1786822,KY7 9XT,56.196481584739400,-3.176038050481340
Jackal and Philippine hawk-owl,963658,KY2 5HZ,56.119183330423600,-3.167807066489510
tokay and iguana,959950,KY8 4QY,56.196826490425800,-3.003842891217520
Old World quail and milk snake,1215666,EH5 3DN,55.977676032698700,-3.199371448007390
goanna and gavial,963533,KY2 6AZ,56.123994888589400,-3.182446597656860
hoop snake and goanna,963280,KY3 0XN,56.058342656740600,-3.296623355930630
tuatara and puff adder,961540,KY6 2SN,56.177609043096300,-3.196612000000000
crocodile and diamond snake,963374,KY2 6TR,56.127881936561000,-3.204204137915120
dugite and Old World warbler,968632,KY1 4NW,56.149272170310800,-3.094627000000000
king snake and soft-shelled turtle,969359,KY1 1YA,56.108954249689700,-3.163461145405450
B and Vole,969256,KY1 1SH,56.099187739081200,-3.165320683679800
sand lizard and flying lizard,1212853,EH6 4HY,55.980362280102200,-3.192931773907140
glass snake and rat snake,962601,KY4 9DX,56.110641217556700,-3.350789834015650
hoop snake and chuckwalla,963906,KY2 5UB,56.122601857853600,-3.173058074455160
blue racer and Condor,963025,KY3 0AJ,56.076926118031700,-3.246765460493530
lizard and python,963663,KY2 5JH,56.118223100247300,-3.167681468300160
Meadowlark and coral snake,960341,KY8 2EG,56.186053634806900,-3.045033590503920
Logrunners and cycling lizard,1212475,EH6 6JN,55.986090000000000,-3.190820398190570
whip snake and Wallaby,962928,KY3 9JP,56.064499772531600,-3.217019743984010
blindworm and mud turtle,963193,KY3 0SJ,56.053356113612400,-3.302557704446510
rock snake and brown snake,963073,KY3 9YH,56.078483428461200,-3.165563171901390
pit viper and mud turtle,961221,KY7 6PZ,56.193110444039300,-3.096487115434080
Vulture and Grosbeak,969303,KY1 3BJ,56.127096427976900,-3.132413106724430
Pratincole and Condor,963371,KY2 6TN,56.127522689680300,-3.202342814008570
green turtle and Crow,969045,KY1 2NR,56.122472852089200,-3.142732830749020
box turtle and Goose,961300,KY7 5PA,56.195911000000000,-3.177872313580620
blind snake and boomslang,1215428,EH5 3RT,55.979816112724500,-3.208525000000000
Capuchin and thorn lizard,964119,KY2 5DT,56.125590921078700,-3.164832144713030
Parakeet and hoop snake,1212569,EH6 6SD,55.975292213660500,-3.168787032375570
Old World warbler and Parakeet,961869,KY6 2LE,56.188614990992400,-3.204913701866740
Mockingbird and viper,963314,KY3 9DW,56.056760046207300,-3.236334984255750
Greenbul and frilled lizard,967174,KY11 9DG,56.031269425743300,-3.349395933279590
Argus and elapid,962449,KY5 0JS,56.149086434155400,-3.260256000000000
Francolin and carpet snake,961452,KY7 4NQ,56.176653814421100,-3.167489000000000
Bronzewing pigeon and Treepie,961993,KY5 9LN,56.124650903353700,-3.304693324039210
iguana and Shearwater,962177,KY5 8DR,56.155720325494700,-3.320944627039180
Kangaroo and Parrotbill,961249,KY7 5HG,56.190404671766800,-3.152921455219880
indigo snake and cycling lizard,962171,KY5 8BW,56.152901051353300,-3.322231000000000
Philippine hawk-owl and Elephant,1772913,EH5 1GW,55.981033793068700,-3.232074612299930
jew lizard and Fox,961006,KY7 9TR,56.197570537314700,-3.176264363590010
Nukupuʻu and moloch,962659,KY4 9JE,56.118149093956900,-3.349508875158830
crocodile and Ibex,1786750,KY2 6WD,56.111877923565900,-3.172185392637410
diamond snake and Siskin,967319,KY11 9UA,56.033751509389100,-3.350028227396610
Badger and Parrotlet,961386,KY7 4ER,56.191602089827400,-3.161304682021270
sand lizard and Guillemot,962567,KY4 9AY,56.113484878404000,-3.347110146199000
gavial and horned viper,962231,KY4 9QY,56.108605970390200,-3.342967855294770
bandy-bandy and terrapin,1786796,KY6 2LS,56.191674433797900,-3.199563000000000
coral snake and snapping turtle,961734,KY6 1JD,56.195562345179000,-3.201956621487560
dugite and Black cockatoo,960677,KY8 1ET,56.180505655146600,-3.040211013014020
diamond snake and New World blackbird,963349,KY2 6SH,56.129145597475300,-3.173739968478150
wall lizard and caiman,962232,KY4 9QZ,56.108448242853200,-3.341772429788910
Armadillo and Guillemot,962522,KY5 0XP,56.172691380430500,-3.242313917250140
Lemming and Polecat,960555,KY7 9XB,56.197570537314700,-3.176264363590010
Kākāriki and Marmoset,960573,KY8 3HS,56.183163816033000,-3.033951420777310
bandy-bandy and Goose,961011,KY7 9TX,56.197570537314700,-3.176264363590010
Marsh harrier and blue racer,1215327,EH5 3JU,55.976907992383900,-3.206254535790750
Myna and frill-necked lizard,1786831,KY7 9YF,56.196481584739400,-3.176038050481340
Partridge and frill-necked lizard,960931,KY7 6AY,56.199920303603600,-3.138330094420500
Zebra and diamondback turtle,963072,KY3 9YG,56.075020000000000,-3.192337000000000
Marmoset and snapping turtle,967246,KY11 9JW,56.043137002621100,-3.354529817537510
Tit-tyrant and skink,963283,KY3 0XW,56.058754112139600,-3.295946615220670
tiger snake and Boto,962396,KY5 0DQ,56.135441734402100,-3.257975762815670
Francolin and River dolphin,1215645,EH5 3BL,55.979456074556300,-3.198352792631210
Ibex and Rabbit,968934,KY1 3JZ,56.129841071077400,-3.138433000000000
Treepie and hognose snake,969299,KY1 3BB,56.131505339719600,-3.131738245056630
Pheasant and taipan,1212867,EH6 4JR,55.979262826423900,-3.192337006251790
blindworm and Old World quail,963332,KY2 6RN,56.130792231134700,-3.191327263876990
death adder and tokay,962103,KY6 1EE,56.197775246213800,-3.182121148586550
Duck and Hawk,1212528,EH6 6PD,55.978337249255300,-3.182084089577780
Night heron and Skunk,1216107,EH5 1EY,55.980368811225000,-3.221508000000000
Magpie and Coati,967242,KY11 9JR,56.043401913812400,-3.340974235278450
agamid and python,1212571,EH6 6SG,55.975641000000000,-3.168948012050580
River dolphin and Guillemot,1786833,KY8 3FA,56.184746587661600,-3.009360131163360
pit viper and pit viper,960326,KY8 2DP,56.186062000000000,-3.034416000000000
caiman and Moluccan boobook,963567,KY2 6DY,56.126830988268300,-3.173363794152090
Grosbeak and Petrel,1215536,EH5 2HY,55.975093226165600,-3.227158064021480
smooth snake and blue tongue,969221,KY1 3AD,56.132471000000000,-3.132314000000000
puff adder and copperhead,961886,KY6 2NL,56.177473388278400,-3.178822955797580
Francolin and Moluccan boobook,963191,KY3 0SB,56.062950408530100,-3.324708350383770
saltwater crocodile and leguaan,963772,KY2 5QH,56.114345797947400,-3.171021688501340
Perching duck and Mole,963745,KY2 5NR,56.111903748115500,-3.175546730981700
Diving bird and Jackal,962411,KY5 0HA,56.146582000000000,-3.253704000000000
asp and horned toad,962525,KY4 8LX,56.107325064340800,-3.339289231264170
Rabbit and elapid,963710,KY2 6LZ,56.133121618587200,-3.177980176197440
coral snake and horned viper,969566,KY1 1EZ,56.113074110816600,-3.164034000000000
Solitaire and Linsang,962597,KY4 9DS,56.110367375759700,-3.359367486177650
Wader and Kākāriki,961492,KY7 4QT,56.184850919540900,-3.167384293593230
mountain devil and Parrotbill,960535,KY7 9WB,56.197570537314700,-3.176264363590010
Treepie and bicycle lizard,961266,KY7 5JJ,56.194588737910300,-3.161878405348710
Fish eagle and Grouse,962183,KY5 8EA,56.155312787868500,-3.326275734137830
blindworm and Skunk,962138,KY5 0YQ,56.175092000000000,-3.232340000000000
blue racer and frilled lizard,962572,KY4 9BE,56.115176980846500,-3.343550614602960
mud turtle and Solitaire,969362,KY1 1YL,56.111924120968100,-3.166767013603280
rattlesnake and water snake,969231,KY1 1QU,56.100414117125400,-3.165807877757440
anaconda and turtle,962557,KY4 9AH,56.111015626308000,-3.360065757588830
alligator and bull snake,960111,KY8 5DL,56.194115950773300,-3.058435155684710
River dolphin and elapid,969710,KY1 1PQ,56.095790581839500,-3.164446479289780
boomslang and Tahr,967322,KY11 9UE,56.030995383780500,-3.358806523249350
Ibex and pit viper,969247,KY1 1RX,56.087611940097900,-3.161805065386700
Guillemot and Kite,963813,KY2 5SP,56.119103847623200,-3.171455771092270
Gila monster and Songlark,961801,KY6 2BW,56.191717594894900,-3.192586583540140
Badger and Dolphin,963686,KY2 6JT,56.140969378954500,-3.181358434404010
Tattler and bull snake,961062,KY7 6HA,56.196865620981200,-3.140254185962490
Francolin and bicycle lizard,961319,KY7 5RF,56.198712000000000,-3.148545000000000
hoop snake and harlequin snake,960700,KY8 1HY,56.174110243697700,-3.032483887876500
Shearwater and diamondback terrapin,960317,KY8 4HH,56.197586024182500,-2.994353889130110
thorn lizard and New World blackbird,961521,KY7 4SF,56.177929017018700,-3.162019342569060
Buzzard and kabaragoya,1215855,EH5 2AZ,55.975119893257300,-3.216310320129230
Booted eagles and Kākāriki,961907,KY6 2PS,56.193413053966900,-3.212267695770720
Partridge and Kangaroo,2652255,EH6 4UN,55.981547000000000,-3.191623000000000
adder and loggerhead,963178,KY3 0RJ,56.061565000000000,-3.290066000000000
alligator and copperhead,1212836,EH6 4EZ,55.975169016462400,-3.185448719084340
tortoise and moloch,968863,KY1 3HZ,56.129256749710500,-3.138831510076010
rat snake and agamid,963476,KY2 6AN,56.122390726453300,-3.178247290723570
alligator and Scimitar babbler,969597,KY1 1JT,56.111649000000000,-3.156917000000000
carpet snake and Rat,963066,KY3 9XW,56.074814135287500,-3.176328894714130
blue tongue and soft-shelled turtle,1212587,EH6 6TX,55.977105550870900,-3.177463296964510
Eagle and Coati,1215687,EH5 3ES,55.975334838665700,-3.200805290475870
Coati and Snipe,963629,KY2 5EF,56.122865008014500,-3.163285940128700
flying dragon and leguaan,969592,KY1 1JJ,56.114519612296500,-3.151583507203520
puff adder and milk snake,962148,KY5 8AE,56.145802330923600,-3.324129283059220
Quetzal and deaf adder,962979,KY3 9TG,56.074199212756300,-3.169177078615250
Shearwater and Pratincole,1786633,KY2 6BF,56.130908042530200,-3.175081217085160
rock snake and python,961297,KY7 5NU,56.195806000000000,-3.173836379955680
gavial and Herring gull,962332,KY4 9RN,56.101454759137300,-3.359278394054890
habu and horned toad,961508,KY7 4RP,56.181091450180800,-3.164918072926750
agamid and Jerboa,1212539,EH6 6PU,55.975671715499200,-3.166667205545980
Marsh harrier and Fish eagle,960497,KY8 3DJ,56.185417016014800,-3.012486883389750
giant tortoise and frilled lizard,963019,KY3 9XJ,56.072439000000000,-3.174778000000000
water snake and Rabbit,969404,KY1 2DJ,56.127425747267600,-3.142236000000000
Fox and bearded dragon,969079,KY1 2RD,56.119969536157600,-3.152984859920560
grass snake and Kangaroo,969394,KY1 2BH,56.124565468367600,-3.141861877533470
Fulmarine petrel and thorny devil,1212910,EH6 4NZ,55.975580295191600,-3.187528476552360
anole and asp,960809,KY8 2BQ,56.191195038724600,-3.025481979680980
diamondback turtle and whip snake,961390,KY7 4EW,56.192987403210100,-3.170661065888160
Viscacha and Ibex,961873,KY6 2LR,56.192502000000000,-3.197864000000000
puff adder and flying dragon,961427,KY7 4JB,56.192613018979300,-3.175081274118540
Songlark and gavial,969349,KY1 1XE,56.110832765170200,-3.165110000000000
asp and Hawaiian honeycreeper,1786551,KY11 9HA,56.046236688586100,-3.342726635530840
diamondback turtle and Stint,1215729,EH5 1HS,55.980343096816100,-3.231203000000000
Triller and Cuscus,1786797,KY6 2LW,56.191952790042200,-3.196671329249200
galliwasp and constrictor,969059,KY1 2PN,56.120252492943700,-3.146720317627140
gecko and Komodo dragon,969514,KY1 2JG,56.129329667146000,-3.147457053376860
Mamo and Ground sloth,969345,KY1 1WQ,56.111872810643800,-3.172184818722860
Philippine hawk-owl and Maya,961853,KY6 2HZ,56.192433109189200,-3.204050388611900
gaboon viper and galliwasp,1772906,EH5 1FR,55.984949310629400,-3.228864000000000
Kangaroo and soft-shelled turtle,963923,KY2 5UZ,56.092407000000000,-3.270668000000000
Pitohui and deaf adder,961254,KY7 5HP,56.193129455427000,-3.159400901710440
Logrunners and diamondback turtle,962227,KY4 9QP,56.109647921072600,-3.341347843041290
worm lizard and Linsang,960035,KY8 4RP,56.198260446540300,-3.002075251591150
glass snake and Darwin's finches,963207,KY3 0TG,56.053970093344300,-3.299720192041670
Fulmarine petrel and Rat,963249,KY2 6PZ,56.132587451071200,-3.198945029588700
Eagle and Bunting,960229,KY8 4AD,56.198827116228500,-3.009729591440700
Old World vulture and Dolphin,960461,KY8 3AN,56.185964015968900,-3.010422863088280
brown snake and diamond snake,960287,KY8 4EH,56.198800869163300,-3.005232200042930
Treepie and Songlark,969039,KY1 2NE,56.121115103188100,-3.145748716275200
Herring gull and blindworm,962155,KY5 8AP,56.150366598476100,-3.324157500984520
Duck and galliwasp,963056,KY3 0DG,56.059689053994500,-3.243511019434920
Skunk and blue racer,962473,KY5 0NJ,56.154053097162800,-3.275071000000000
sidewinder and Mole,1215384,EH5 3PU,55.975573799161600,-3.205780336994990
Greenbul and perentie,962975,KY3 9TB,56.074896659001300,-3.171431344567060
black snake and Argus,969217,KY1 2YY,56.131830000000000,-3.125698000000000
frilled lizard and Old World quail,960140,KY8 3QE,56.179243169620400,-3.026790229165060
