name,id,postcode,lat,lon
chameleon and Guillemot,608904,OX17 3HD,52.010013000000000,-1.323670000000000
bicycle lizard and elapid,2645065,OX16 2DU,52.065139000000000,-1.342997000000000
Tree warbler and box turtle,2577071,OX16 5BG,52.057034298700000,-1.329407129700000
River dolphin and blue tongue,609596,OX16 6SD,52.039124945614000,-1.328464834371000
Grackle and Kite,610205,OX16 1XS,52.078624178597300,-1.361346322736290
thorny devil and gaboon viper,609760,OX16 5AR,52.060454102062100,-1.335350623958210
dukite and Black jay,1801051,OX7 5QY,51.938516164300000,-1.520874000000000
Pheasant and Asiatic leopard,598595,OX7 5HP,51.934854685479500,-1.553144751498020
Marsh harrier and gaboon viper,611521,OX15 4AR,52.034354333134100,-1.325926911169170
Elephant and rat snake,609953,OX16 3HG,52.067788536345700,-1.325496738495020
Badger and crocodile,2656439,OX25 5BW,51.929024000000000,-1.252357000000000
Marmoset and crocodile,609045,OX17 2EH,52.081659563080000,-1.194826657212500
blindworm and elapid,609041,OX17 2EB,52.078163132888800,-1.198931497995190
Civet and Moluccan boobook,1800647,OX17 2GA,52.077091465700000,-1.276008489300000
B and Linsang,610872,OX15 5BL,52.033898565731900,-1.481050851511360
Meadowlark and Buzzard,1375161,CV35 0PU,52.127428986743400,-1.570694207245090
Duck and swift,609612,OX16 6SY,52.039124945614000,-1.328464834371000
Cuscus and Wallaby,1375151,CV35 0PE,52.126839000000000,-1.571197000000000
dukite and tree snake,610535,OX16 0BE,52.056026694268200,-1.360647561411160
Parrotbill and caiman,609678,OX16 9BU,52.054366575522500,-1.328863538502790
Prion and cobra de capello,598683,OX7 5NX,51.942867077403200,-1.546489629935870
deaf adder and Hawaiian honeycreeper,609523,OX16 9YR,52.048726937354300,-1.325448000000000
Linsang and bull snake,609757,OX16 5AL,52.058100534289500,-1.330937046849240
Dorcopsis and garter snake,597967,OX7 7AR,51.967818724162200,-1.381014883804470
bicycle lizard and Elephant,598337,OX7 5SF,51.980408824788000,-1.492370000000000
dukite and constrictor,608887,OX17 3ER,52.014004987132000,-1.320681136010020
Bronzewing pigeon and Triller,611313,OX15 4RE,52.010419938069900,-1.402427711218610
Darwin's finches and boomslang,609388,OX16 9NR,52.049448169973400,-1.354719000000000
Thrasher and thorny devil,610328,OX16 0RP,52.067142495430700,-1.361247475180150
sea snake and Chickadee,610257,OX16 0QX,52.064162223353700,-1.353850511759710
whip snake and Treepie,611366,OX15 0RN,51.989738000000000,-1.368914567706300
Viscacha and death adder,598432,OX7 5BG,51.939499734183000,-1.542930553218090
Francolin and Kestrel,608631,OX17 3RD,52.022109065599800,-1.274476873806010
Jay and Mink,609675,OX16 9BQ,52.054175803170600,-1.333270749131270
Hawaiian honeycreeper and Marmoset,610782,OX15 6DW,52.125600194742700,-1.444812775946620
River dolphin and hoop snake,609054,OX17 2EW,52.090999057188500,-1.262619000000000
Hawaiian honeycreeper and green turtle,610875,OX15 5BQ,52.033183000000000,-1.563652000000000
tokay and worm lizard,611092,OX15 4HG,52.011720000000000,-1.344013000000000
Solitaire and puff adder,610583,OX16 0EX,52.061535899906800,-1.356951524806570
Tree warbler and rock snake,608948,OX17 1RZ,52.111247834750400,-1.295957460111720
green turtle and diamondback terrapin,609418,OX16 9QT,52.052288644667000,-1.357725899709770
Wallaby and Wader,609853,OX16 5HS,52.056800786333400,-1.338000916801030
Solitaire and gavial,611150,OX15 4JS,51.991089000000000,-1.431200000000000
hawksbill and Francolin,610882,OX15 5DA,52.026238100707200,-1.495291000000000
turtle and Diving bird,610375,OX16 0UU,52.067793337085800,-1.368576139340380
bull snake and Recurvebill,605195,OX27 7JP,51.979778293020700,-1.244279000000000
turtle and Vulture,610900,OX15 6LB,52.061883797336300,-1.486561290938230
Capuchin and dugite,609681,OX16 9BY,52.055936392473300,-1.329817187120710
Kite and horned viper,2663889,OX16 9ZW,52.046647000000000,-1.356304000000000
hoop snake and garter snake,692498,NN13 5NX,52.050406897640900,-1.224233171124680
River dolphin and indigo snake,610840,OX15 4TR,52.009742754010600,-1.372467343833020
rat snake and Cloud rat,610002,OX16 3NN,52.063478018901800,-1.327953916288440
blue racer and crocodile,598383,OX7 5UY,51.926896112164500,-1.541022561567350
amethystine python and turtle,608874,OX17 3DW,52.022255639564800,-1.232327578497300
tuatara and Grackle,604978,OX27 8SB,51.949125688104000,-1.176860000000000
coral snake and saltwater crocodile,604842,OX27 7SQ,51.958916000000000,-1.205206000000000
Jay and Chipmunk,610080,OX16 4AD,52.060982125671100,-1.325424195252790
Tattler and Goose,1375250,CV35 0UQ,52.132367918889200,-1.459834804054050
Black cockatoo and Masked owl,609240,OX17 1JB,52.106313466174500,-1.379494172920110
anole and blindworm,605295,OX27 7NY,51.945383518769000,-1.215978095331830
viper and Herring gull,609231,OX16 9HA,52.043065854424800,-1.330563685713410
hoop snake and rock snake,610745,OX15 6AW,52.052284539232600,-1.408490422719760
wall lizard and Wallaby,610678,OX15 5TD,52.038524737153300,-1.429577968672160
Recurvebill and Asiatic leopard,606063,OX25 5LD,51.929909583914100,-1.277943000000000
Grackle and diamondback,609043,OX17 2EE,52.079857920965000,-1.198273693614850
sand viper and bushmaster,2656386,OX15 4TG,52.041776000000000,-1.324531000000000
amethystine python and pit viper,2656404,OX16 6QE,52.061536000000000,-1.327413000000000
Prion and adder,609402,OX16 9PQ,52.056767683060800,-1.348196171568190
cobra and Black jay,1800624,OX16 6LL,52.061527395200000,-1.327429057400000
Fish eagle and smooth snake,2583444,OX7 9ET,51.940154000000000,-1.553747000000000
boomslang and American sparrow,610601,OX16 0HS,52.061664000000000,-1.350646429481340
Puffleg and Black jay,609049,OX17 2EP,52.092033858628100,-1.244953696466760
turtle and Kākāriki,609442,OX16 9RF,52.054196282199300,-1.358019402732840
terrapin and Wallaby,610393,OX16 1AH,52.078355824099500,-1.363261677831580
leguaan and Kākāriki,610402,OX16 1AW,52.078894533930000,-1.366464251820420
rat snake and Ground sloth,611005,OX15 5LP,51.995572645658700,-1.479396525735300
Vole and adder,609812,OX16 5EY,52.059084754952400,-1.333270621226800
bearded lizard and Songlark,610314,OX16 2LU,52.063879373098800,-1.343337293614300
massasauga and tree snake,611394,OX15 0SX,51.973717984652800,-1.308494001946450
Argus and Pheasant,609370,OX16 9LS,52.054987445478400,-1.346559470072400
Elephant and diamond python,611181,OX15 4NG,52.021229968503600,-1.371898622091390
Prion and Asiatic leopard,609521,OX16 9YN,52.050813045106900,-1.326904325108510
smooth snake and Hawaiian honeycreeper,609194,OX17 1EL,52.143930404233700,-1.359331523282980
Civet and agama,609949,OX16 3HB,52.066435637601200,-1.326319450820330
Zebra and Darwin's finches,609483,OX16 9TS,52.046061661060200,-1.327733910747950
Parrotbill and Gull,609747,OX16 4XR,52.060554000000000,-1.318079000000000
boa and Mockingbird,609693,OX16 9DQ,52.048392582759000,-1.340881133709150
Magpie and saltwater crocodile,598335,OX7 5SD,51.990120000000000,-1.509665616624980
Kākāriki and Egret,610379,OX16 0XA,52.069699000000000,-1.368230743793530
Polecat and hognose snake,609098,OX17 2LA,52.072646703598400,-1.264379016729050
Ice seal and Night heron,611308,OX15 4QX,52.020051126458900,-1.380192487300270
White ibis and box turtle,610684,OX16 0LA,52.057857894782900,-1.360110949879940
diamondback turtle and Jackal,609093,OX17 2JU,52.093825080400000,-1.287181569885850
Treepie and gaboon viper,611385,OX15 0SL,51.981172189993100,-1.323609000000000
Gull and blind snake,609058,OX17 2FA,52.078485869746800,-1.198794394698020
crocodile and Dolphin,608593,OX17 3QG,52.026114848985600,-1.269442047396520
Polecat and box turtle,610062,OX16 3WJ,52.068392278259700,-1.328886785678310
chuckwalla and Marmoset,610524,OX16 1FS,52.076062299087400,-1.351548489633220
Mockingbird and rat snake,611037,OX15 4BS,52.037851560682400,-1.330626967802250
Jay and Flameback,611122,OX15 5PX,51.994474670189700,-1.481186116688620
Masked owl and B,611000,OX15 5LG,51.998227000000000,-1.477591054273260
mountain devil and Grouse,2656399,OX16 1JN,52.082580000000000,-1.365682000000000
Warbler and cobra,610049,OX16 1PP,52.073413839195600,-1.348975198419990
rock python and mud turtle,605296,OX27 7NZ,51.947748355846600,-1.216009619689500
monitor and python,610315,OX16 2LY,52.066506241125100,-1.343619714927720
Quetzal and elapid,2651145,CV35 0PP,52.127211000000000,-1.570948000000000
Kangaroo and leathery turtle,610004,OX16 3QL,52.065213809701700,-1.329634614711220
Tree warbler and loggerhead,608775,OX17 2RB,52.077488869782200,-1.270996994742400
Siskin and anole,609830,OX16 2NS,52.067852084363700,-1.349610408957280
Philippine hawk-owl and agamid,605308,OX27 7PQ,51.940694645091500,-1.212597577546480
puff adder and king snake,598653,OX7 5LJ,51.941471154328400,-1.548220273093670
Fish eagle and Minke whale,598588,OX7 5HE,51.937221263310100,-1.548946591211330
Civet and Night heron,610008,OX16 3QS,52.065122662963700,-1.324690809813620
Rat and diamondback,609600,OX16 6SH,52.039124945614000,-1.328464834371000
Puffleg and ringhals,609457,OX16 9SD,52.059459588609600,-1.342601000000000
chuckwalla and king cobra,610280,OX16 2AU,52.064202341382200,-1.338387494633920
Tattler and elapid,610694,OX16 0LR,52.063371410612200,-1.363839377160530
Fulmarine petrel and mamba,611331,OX15 0PN,51.992886000000000,-1.384398000000000
B and Peafowl,609252,OX17 1JT,52.091182201788100,-1.362641303288350
gecko and Jerboa,611390,OX15 0SS,51.979842870843900,-1.322784824108820
harlequin snake and Pitohui,610170,OX16 1UD,52.078370150135400,-1.357614442029050
bearded lizard and Gila monster,611301,OX15 0PD,51.982379140818900,-1.289344485098060
Diving bird and Piping shrike,598018,OX7 7EZ,51.933119901975900,-1.371965497433540
glass snake and Asiatic leopard,609289,OX17 1NU,52.117730792407200,-1.315410000000000
snapping turtle and Parakeet,609822,OX16 5HP,52.057459758239700,-1.340076836882370
American sparrow and Stilt,609273,OX17 1LX,52.134245783499700,-1.275140932517570
Thrasher and Gull,610538,OX16 0BP,52.063238503890200,-1.346118198473840
Greenbul and Pratincole,610241,OX16 0QA,52.060762587564300,-1.355285226476300
snake and ringhals,606133,OX25 5TJ,51.925372951221000,-1.259560754473440
Minke whale and Kākāriki,610580,OX16 0ET,52.060210435294200,-1.359552254953110
Songlark and Stint,611168,OX15 4LQ,52.010705280296000,-1.440407258513530
caiman and Myna,609269,OX17 1LS,52.131631000000000,-1.279011000000000
Old World warbler and Lemming,610418,OX16 1BW,52.069539870136200,-1.359010352184490
pit viper and Coati,608565,OX17 3NX,52.001685968431800,-1.273685348079250
Buzzard and milk snake,609374,OX16 9LX,52.054429308368100,-1.348055179871350
Dolphin and rock python,606060,OX25 5JX,51.929655000000000,-1.277044000000000
python and snake,606070,OX25 5LN,51.931189097293100,-1.276757993213960
water snake and Mouse,610904,OX15 6LG,52.066691000000000,-1.485525410911390
gavial and giant tortoise,610912,OX15 6LW,52.063765000000000,-1.499347000000000
Meadowlark and Armadillo,609311,OX17 1PY,52.102099001499700,-1.314905756189740
Argus and Puffleg,610501,OX16 1EP,52.080587052781000,-1.342245865567610
bandy-bandy and boomslang,694110,NN11 3QF,52.134100000000000,-1.219640000000000
Meadowlark and amphisbaena,598913,OX7 5AG,51.942701536865400,-1.543203531252530
Fox and copperhead,610709,OX16 0NJ,52.056770054726700,-1.358463822118520
Peafowl and leathery turtle,1375179,CV35 0QX,52.110822306414900,-1.541722053392440
diamond snake and tokay,2636380,OX17 2FB,52.097806000000000,-1.242943000000000
Parrotbill and death adder,610483,OX16 1DR,52.071860089151700,-1.359123037097080
monitor and king snake,610196,OX16 1XF,52.076825389147600,-1.346459658523710
turtle and Capuchin,605306,OX27 7PN,51.945359531457100,-1.215076492916850
Minke whale and tiger snake,608633,OX17 3RF,52.020850204780100,-1.274453514501860
tortoise and Myna,1375436,CV35 0BW,52.103621376543800,-1.497689351748020
Kākāriki and New World blackbird,598596,OX7 5HQ,51.936776631604900,-1.550231070918960
Duck and blue tongue,610478,OX16 1DJ,52.070700217639100,-1.359110457850380
Perching duck and slowworm,609242,OX17 1JE,52.104843000000000,-1.381807000000000
Grosbeak and Capuchin,611001,OX15 5LH,51.998147790914100,-1.476191360402000
bushmaster and python,608934,OX17 1RF,52.092127751540600,-1.332048563080880
Eagle and Black jay,610354,OX16 0TA,52.064561086950100,-1.346288525986690
smooth snake and Jackal,609448,OX16 9RR,52.059980000000000,-1.341907000000000
Black cockatoo and gavial,610693,OX16 0LQ,52.056505353512700,-1.354442237434860
cayman and Parakeet,598574,OX7 5FU,51.943652000000000,-1.535383128013970
Gila monster and Towhee,609770,OX16 5BJ,52.059617538970400,-1.335275521349660
turtle and snapping turtle,610217,OX16 1YJ,52.075618392832700,-1.359156788293020
snake and Chipmunk,610317,OX16 2NA,52.068726136077100,-1.345089813471520
Solitaire and skink,2581364,OX15 4GS,52.011365000000000,-1.372969000000000
Scimitar babbler and Capuchin,611400,OX15 0TE,51.981542013234700,-1.318085336071020
Hawaiian honeycreeper and Nukupuʻu,598688,OX7 5PD,51.945391563194300,-1.541343108046730
Perching duck and coral snake,608935,OX17 1RG,52.093369280243900,-1.333781636417240
blind snake and amethystine python,610776,OX15 6DP,52.124817370749800,-1.446589937471100
taipan and Armadillo,611135,OX15 4HY,52.016700438959900,-1.382453675819810
anole and diamondback,610568,OX16 0EB,52.061559635407000,-1.346551122885870
Grackle and Wader,694019,NN11 3PS,52.149655468613600,-1.210642389294880
Minke whale and tuatara,609772,OX16 5BN,52.061078465413800,-1.334466188386760
diamond python and indigo snake,1375238,CV35 0TS,52.091440906664700,-1.510962466415540
Minke whale and cerastes,610210,OX16 1XY,52.076813145695100,-1.347495820667530
Petrel and anaconda,610919,OX15 6NG,52.082929789728900,-1.460125097395720
brown snake and moloch,2629637,OX16 1GF,52.080967000000000,-1.360072000000000
Booted eagles and Recurvebill,609671,OX16 9BJ,52.054411847380300,-1.332085930619110
skink and Macaw,598547,OX7 5DW,51.934315655538200,-1.548539360935820
carpet snake and Perching duck,1375195,CV35 0SF,52.096954558956400,-1.502931816043370
Bunting and bull snake,608572,OX17 3PF,52.017844124130800,-1.306794042411910
Fish eagle and Armadillo,610945,OX15 5EL,52.037048839757600,-1.450093841305650
Mockingbird and Solitaire,611140,OX15 4JE,51.997741057599400,-1.409194661008670
saltwater crocodile and Piping shrike,605201,OX27 7JW,51.978747645367000,-1.243277459187420
Eagle and Myna,610416,OX16 1BT,52.070895000000000,-1.358381177755500
Peafowl and hawksbill,610807,OX15 6HG,52.060291609869000,-1.476150657143630
Buzzard and Skunk,610666,OX15 5SL,52.033568616981300,-1.423576906170680
goanna and black snake,598226,OX7 5RF,51.976298355928800,-1.531273545984830
frill-necked lizard and chuckwalla,692466,NN13 5LD,51.997610047297900,-1.207637889504630
Jerboa and Thicketbird,598598,OX7 5HS,51.936707801313300,-1.548689914428260
box turtle and saltwater crocodile,611159,OX15 4LD,51.997784340835100,-1.436387986852820
Towhee and snake,608944,OX17 1RU,52.113466039043400,-1.283597327054980
Parrotbill and asp,611314,OX15 4RF,52.010370941973500,-1.403404530553900
