name,id,postcode,lat,lon
Goose and hognose snake,403970,SA6 5AD,51.685307215371900,-3.912191519351790
Francolin and Mamo,413548,SA18 2JJ,51.794856030918500,-3.953977324406920
Civet and swift,413143,SA18 3TU,51.784396813908600,-4.022089085155590
Philippine hawk-owl and Magpie,418354,SA11 2PE,51.635695305394600,-3.818904099994290
death adder and Mink,413623,SA18 2RD,51.775759371634400,-3.988115891047570
massasauga and Kangaroo,403867,SA6 6DH,51.665465910349100,-3.931672636283480
Wader and Tit-tyrant,404300,SA5 9DW,51.648637692059800,-3.943865395594490
Darwin's finches and sand lizard,417887,SA11 3YS,51.653302424109600,-3.779579493176980
bushmaster and Old World warbler,403500,SA6 8EQ,51.666699120339800,-3.919534618420330
king snake and Kestrel,413281,SA18 2UP,51.806914000000000,-3.979318000000000
Egret and Parrotbill,419033,SA10 7BD,51.664713083548800,-3.811361442275590
king snake and sea snake,418662,SA10 9BP,51.774794350669500,-3.701937389718300
Scimitar babbler and Minke whale,400411,SA7 9XR,51.650329201186800,-3.890957958393520
Magpie and Bronzewing pigeon,415985,SA14 7NT,51.800871808811000,-4.049542749002640
Macaw and horned viper,418602,SA11 2AN,51.648696152234200,-3.806805462797490
Nukupuʻu and Bronzewing pigeon,420443,SA1 2QB,51.641006952212800,-3.943090909009220
cobra and harlequin snake,2615490,SA1 9PY,51.647989000000000,-3.923604000000000
Minke whale and tortoise,418402,SA11 2TD,51.641733953805000,-3.816269722564790
Quetzal and agama,398345,SA8 3HU,51.715738735025400,-3.823895455222190
indigo snake and cayman,397919,SA9 2QU,51.775976081480300,-3.788273172408470
puff adder and Rat,418539,SA11 1RX,51.665978090948600,-3.803371935747540
perentie and cobra,404406,SA5 9JD,51.641188649402500,-3.945150970110330
American sparrow and chameleon,404484,SA5 7PP,51.728817416284400,-3.988762750595440
American sparrow and Parrotlet,407732,SA4 4JH,51.668144000000000,-4.029322796390920
galliwasp and Ground sloth,397936,SA9 1NH,51.788421454525200,-3.760854004235970
turtle and Jackal,403882,SA6 6ED,51.674572998590500,-3.930165526186110
Rabbit and Skunk,398186,SA9 2AJ,51.766771870754000,-3.789213622529220
Jackal and adder,397895,SA9 2NQ,51.764753003911900,-3.790698903187880
flying lizard and Mockingbird,398325,SA8 3ET,51.711062975600400,-3.834852908392120
tuatara and Shearwater,1473389,CF34 0YN,51.637600580314100,-3.654901079610440
death adder and Civet,413058,SA18 3PT,51.776448916824300,-4.008904585879600
pit viper and goanna,419068,SA10 7EB,51.676416355179400,-3.818640924205010
Marsh harrier and adder,419294,SA10 6NP,51.663119817344600,-3.854661999097450
snapping turtle and bandy-bandy,400718,SA7 9PR,51.666439134086900,-3.869330538007500
Armadillo and diamondback,1808325,SA4 9FG,51.675048903000000,-4.000508300800000
Ibex and Kākāriki,2664264,SA3 9BS,51.647989000000000,-3.923604000000000
krait and Old World quail,398814,SA8 3ED,51.713010684083300,-3.830473321281840
tiger snake and White ibis,418828,SA10 7TD,51.680171779558300,-3.817113498321400
dukite and mountain devil,420363,SA1 2NF,51.634275007710400,-3.939623972825080
leguaan and Warbler,420646,SA1 1TG,51.647957289239200,-3.924033081925520
caiman and Vulture,418823,SA11 1EN,51.661016038672900,-3.805603944701260
Pheasant and Marsh harrier,420540,SA1 1NF,51.627780578893200,-3.941369661147710
Wader and giant tortoise,418043,SA11 3BR,51.661443647030400,-3.795311729509810
Tahr and agamid,411944,SA2 0XG,51.628728880868100,-3.977214340951320
adder and tiger snake,418070,SA11 3DZ,51.674345942706700,-3.780650330438430
Mockingbird and Boto,418313,SA11 3RR,51.648027279446100,-3.785284792899170
galliwasp and agama,400364,SA7 9TN,51.654036209656400,-3.893613306961360
blue tongue and leathery turtle,408182,SA4 3FW,51.651882269950500,-4.038331300586960
lizard and habu,418585,SA11 1YG,51.653029829465100,-3.802163909051610
Parakeet and Warbler,404149,SA5 8HU,51.638926201655500,-3.976689705669550
Diving bird and Logrunners,418209,SA11 3QD,51.670882007338900,-3.767686748720210
giant tortoise and harlequin snake,420559,SA1 1PT,51.627054815502700,-3.942841287669380
soft-shelled turtle and Petrel,418768,SA11 1AE,51.656251949834200,-3.805486821837460
leguaan and habu,404402,SA5 9HS,51.644606603809800,-3.947812268689210
bull snake and Booted eagles,403697,SA6 7AE,51.666720953752700,-3.927532389128230
mamba and krait,419227,SA10 6EU,51.654622150150400,-3.867326000000000
Cuscus and Jackal,419895,SA1 6UB,51.627467175335300,-3.953753003553720
flying dragon and Bunting,416004,SA14 7RB,51.792336688241000,-4.048590085165040
copperhead and Scimitar babbler,397668,SA99 1DJ,51.669995471871500,-3.945445126802950
Fox and boa,418290,SA11 2JG,51.632377630901900,-3.825244815246990
Vulture and Guillemot,398285,SA9 1DY,51.773882504867300,-3.772738903947770
Ibex and Partridge,403527,SA6 6NB,51.677207664789800,-3.917549097485260
Mink and Logrunners,417781,SA11 5SY,51.735886307065200,-3.639315379347450
Peafowl and Warbler,418742,SA10 9NH,51.777605572392100,-3.692200498020560
milk snake and Siskin,404118,SA6 5LE,51.694360000000000,-3.897481000000000
blindworm and bearded dragon,400695,SA7 9NF,51.664459116986300,-3.868873054134980
thorn lizard and Chipmunk,398014,SA9 2WN,51.812788495056000,-3.814741143824220
chameleon and bicycle lizard,404372,SA5 7EN,51.645620206226500,-3.958090000000000
copperhead and bushmaster,420455,SA1 2TJ,51.647957289239200,-3.924033081925520
diamondback and glass snake,400345,SA7 9SN,51.658897366868700,-3.886022989562050
king snake and Marmoset,403868,SA6 6DJ,51.667036860599600,-3.931291190245960
Bunting and hawksbill,410531,SA3 4WX,51.647984000000000,-3.923586000000000
Bronzewing pigeon and diamondback,418985,SA10 8NW,51.729496446316900,-3.747006986671980
gavial and thorny devil,413638,SA18 1DW,51.809728699017700,-3.841498594473090
habu and horned toad,403465,SA6 8BE,51.662782109454900,-3.922607964115450
harlequin snake and bandy-bandy,419738,SA1 6NR,51.625104875059900,-3.965975352478400
Duck and Hawaiian honeycreeper,418257,SA11 2EW,51.647914623090100,-3.817239543869060
Old World vulture and carpet snake,404218,SA6 5PE,51.699279248025400,-3.882260943968910
death adder and Goose,407360,SA4 8RB,51.711685095264500,-4.039210303319450
loggerhead and blue tongue,407074,SA4 9GX,51.677142797455100,-4.005402165989290
Zebra and Flameback,404021,SA6 6LU,51.677415558466400,-3.922981974975300
water snake and skink,411951,SA2 0XY,51.629995212165600,-3.981575302081430
boomslang and Thicketbird,419271,SA10 6LF,51.659811690737800,-3.848324184917720
tiger snake and Warbler,400353,SA7 9SX,51.658733323277500,-3.881114838679180
Macaw and Cuscus,418384,SA11 2SA,51.633463205725100,-3.818453526121750
Kākāriki and Skunk,417017,SA12 9TT,51.638462000000000,-3.751212065239340
bushmaster and sidewinder,403522,SA6 8HW,51.654451277739800,-3.928327202952920
jew lizard and Mockingbird,400617,SA7 9HW,51.652524000000000,-3.915996240100150
perentie and rock snake,418978,SA10 8NN,51.682887347434300,-3.777166559770350
rattlesnake and Capuchin,418015,SA11 4NB,51.709868340141900,-3.691785000000000
slowworm and Hawaiian honeycreeper,408085,SA4 3AJ,51.648064824081500,-4.036006189670940
diamond snake and Philippine hawk-owl,418231,SA11 2DP,51.651624664707300,-3.813412610205660
copperhead and Pitohui,404162,SA5 8JP,51.638454354350900,-3.973735435929280
Vole and blue racer,397655,SA99 1BR,51.669995471871500,-3.945445126802950
Tree warbler and Triller,413650,SA18 1ER,51.794712874292500,-3.884551144596960
Shearwater and terrapin,407284,SA4 8LZ,51.716406882782700,-4.028782240629840
Parakeet and gavial,419723,SA1 8DU,51.627432933506100,-3.931920032473110
Piping shrike and swift,404342,SA5 7BT,51.648253232514200,-3.959416999861620
amphisbaena and American sparrow,398308,SA9 1FG,51.811244193658100,-3.677155067318100
Darwin's finches and Flameback,418319,SA11 3RY,51.647789479796900,-3.789091452109630
massasauga and Booted eagles,400527,SA7 9AT,51.660505559669600,-3.896717004560760
amphisbaena and Chickadee,407268,SA4 8LE,51.712884000000000,-4.034928284567700
whip snake and bull snake,400619,SA7 9HY,51.692324959586400,-3.875157470849870
Fulmarine petrel and Mouse,419849,SA1 6RG,51.633780157511200,-3.977896489279700
frill-necked lizard and pit viper,397851,SA9 2HU,51.766132433984000,-3.783956592545400
Partridge and diamondback turtle,413030,SA18 3NE,51.803666458079000,-3.999540733051760
krait and snake,418812,SA11 1DW,51.663024305258600,-3.805409075036870
Treepie and snapping turtle,398487,SA8 4JG,51.723205178172600,-3.856278000000000
Mouse and boa,420722,SA1 2BX,51.631880758011600,-3.944651480442680
Thicketbird and Thicketbird,404811,SA5 4BJ,51.650198883214300,-3.997635041078430
anaconda and Old World vulture,404332,SA5 7BB,51.644857125516300,-3.962464855232760
Wallaby and brown snake,418623,SA11 2BR,51.652598310644500,-3.776790797003440
Mouse and cerastes,407720,SA4 8DF,51.691213562090000,-4.037407171664940
hoop snake and Nukupuʻu,404793,SA5 4AH,51.641207835758400,-3.978436582574300
puff adder and Darwin's finches,419879,SA1 6TA,51.630264086104500,-3.954277793253540
cycling lizard and massasauga,404890,SA5 4PE,51.660937611623600,-4.001230629857830
amphisbaena and horned viper,403801,SA6 7EJ,51.663630806775100,-3.934443156770880
Tree warbler and thorny devil,404298,SA5 9DT,51.652904887846800,-3.941402478542520
Old World warbler and milk snake,397867,SA9 2JS,51.768149977828800,-3.778992599096420
turtle and habu,420224,SA1 6LS,51.629506914111700,-3.968376436221950
garter snake and Hawk,413243,SA18 2SG,51.774954424473800,-3.978267005333250
Rat and death adder,404468,SA5 7NJ,51.725054562673300,-3.954179640626760
Diving bird and skink,420694,SA1 1ZB,51.647957289239200,-3.924033081925520
whip snake and Thicketbird,404679,SA5 5LE,51.650465064105100,-3.976599111467810
Hawk and Egret,403701,SA6 7AJ,51.664974117369700,-3.927125637801160
Kangaroo and bushmaster,419260,SA10 6JR,51.630529595524400,-3.862174945901820
Tattler and Recurvebill,397909,SA9 2QA,51.774962782957100,-3.778608305507820
Ice seal and worm lizard,418589,SA11 1YT,51.658693376163800,-3.801680208038730
Mockingbird and sand viper,419243,SA10 6HS,51.658857628369200,-3.850092627827210
goanna and krait,404550,SA5 4TQ,51.638809833859100,-4.011066184846650
Logrunners and amethystine python,418132,SA11 3HP,51.664951859387600,-3.792876561230130
Black jay and Logrunners,419982,SA1 7AB,51.637537507242400,-3.926626734371500
Mole and Goose,418808,SA11 1DQ,51.656111148667100,-3.800016388545480
Cuscus and worm lizard,400530,SA7 9AX,51.661063033759900,-3.893935246946590
Grackle and Chicken,419972,SA1 6YJ,51.627307216381000,-3.944975980135930
Ice seal and massasauga,418979,SA10 8NP,51.730790000000000,-3.747810000000000
Myna and Scimitar babbler,413558,SA18 2JY,51.814918388714800,-4.000445182842560
saltwater crocodile and Coati,1808021,SA1 7FY,51.640892822400000,-3.929761269100000
Wallaby and Jackal,403757,SA6 5SS,51.693409046952800,-3.906123168724560
ringhals and Solitaire,419393,SA10 6UR,51.661662559816500,-3.839261384769630
Diving bird and Partridge,418711,SA10 9HS,51.778074150306700,-3.663791404248300
Treepie and king snake,419404,SA10 6YD,51.661419889020700,-3.837530934953920
diamondback turtle and New World blackbird,398157,SA8 4TU,51.751083000000000,-3.838677000000000
Macaw and dukite,418269,SA11 2HF,51.647147507452400,-3.819160205090410
Ice seal and perentie,419084,SA10 7EX,51.675127464436700,-3.804849129700070
Ibex and wall lizard,403452,SA6 8AL,51.666249289419100,-3.925039583393900
Rat and Old World quail,418966,SA10 8LU,51.691956854612500,-3.779778987572510
chuckwalla and Snipe,419131,SA10 6EG,51.655446694059900,-3.859379722861490
Jerboa and loggerhead,407688,SA4 4FU,51.675333995265000,-4.048192933175060
leguaan and Night heron,408198,SA4 3GS,51.647108740641800,-4.033578293957480
Mole and White ibis,400912,SA7 0AL,51.669814854797800,-3.893794212761280
Jay and Bunting,398312,SA9 1GA,51.817069297942600,-3.677269851356680
viper and snake,411932,SA2 0UT,51.625119008084000,-3.974240045911320
horned toad and Petrel,400599,SA7 9GE,51.666316467485800,-3.880951828362930
horned viper and Pratincole,413488,SA18 2EE,51.800641322042900,-3.994997675611840
Ibex and Piping shrike,403584,SA6 8LD,51.648277886030500,-3.938978662128500
thorny devil and Elephant,403717,SA6 7BE,51.664972435647400,-3.931058767794030
Ground sloth and iguana,403773,SA6 5TQ,51.718103675369400,-3.917064175663890
Mink and Skunk,416379,SA13 3LY,51.658196749390100,-3.646282932486740
Piping shrike and Stilt,416361,SA13 3HL,51.643419727740600,-3.698255139838610
Stint and Dorcopsis,1808068,SA10 6EE,51.657072000000000,-3.861890000000000
leathery turtle and Zebra,418503,SA11 1PP,51.658732482893300,-3.806742085900280
caiman and Masked owl,407297,SA4 8NT,51.711210982076000,-4.038030949933460
bearded lizard and krait,404715,SA5 5QB,51.656755930114600,-3.975759657753280
Black cockatoo and Argus,419280,SA10 6LT,51.658974145267800,-3.841538103111380
Logrunners and Darwin's finches,418315,SA11 3RT,51.647690347395000,-3.786153278670060
Mouse and Cuscus,418708,SA10 9HN,51.781203236711500,-3.676564000000000
Prion and Eagle,404452,SA5 7LJ,51.677359426200400,-3.978855150498150
gaboon viper and Grackle,419288,SA10 6NF,51.652141789025600,-3.844860648344980
Jackal and fer-de-lance,418039,SA11 3BJ,51.656295938960500,-3.781417199608510
Lemming and gecko,398288,SA9 1EB,51.774487920212400,-3.773139505613630
American sparrow and frilled lizard,413512,SA18 2GY,51.785045647530600,-3.977621186975530
New World blackbird and Logrunners,418291,SA11 2JH,51.631028477279100,-3.828730721499350
boa constrictor and Fish eagle,418513,SA11 2YU,51.632294221253900,-3.817872122110270
Quetzal and Magpie,398087,SA9 1UF,51.795829613977300,-3.700627000000000
Vulture and puff adder,398076,SA9 1TR,51.797811072536000,-3.707082356908790
Komodo dragon and Chicken,404202,SA6 5ND,51.703646368177400,-3.888057593015200
anaconda and thorny devil,418593,SA11 2AA,51.649376158320300,-3.811111219699270
Kangaroo and habu,418540,SA11 1RY,51.662945436634000,-3.808196607510370
soft-shelled turtle and Kite,404908,SA5 4QW,51.643013889120500,-4.026223000000000
leguaan and Parrotbill,416380,SA13 3NA,51.660422943747400,-3.645915427517150
Thicketbird and turtle,404424,SA5 9LB,51.638842437146800,-3.944559172830060
Old World quail and soft-shelled turtle,404154,SA5 8JB,51.637547019887700,-3.974216288496720
krait and box turtle,404177,SA5 8LN,51.635691791748500,-3.958817583740320
racer and Piping shrike,418538,SA11 1RW,51.664166162386500,-3.806003951561950
Rabbit and sand viper,418923,SA11 1EQ,51.656558954728100,-3.804819529471970
Black jay and American sparrow,398190,SA9 2AQ,51.766687223714500,-3.787094364718970
sea snake and racer,419618,SA10 6DQ,51.656364785177600,-3.842212995437420
fer-de-lance and soft-shelled turtle,398045,SA9 1RW,51.789175447097700,-3.742845777791260
viper and Old World warbler,418990,SA10 8PD,51.734150380475300,-3.747273391994570
Fulmarine petrel and Kite,413742,SA18 1PD,51.787892145640600,-3.880351887736820
Tit-tyrant and Fish eagle,398299,SA9 1ES,51.772347010265500,-3.760633948563700
Mouse and Kākāriki,1473272,CF34 0RF,51.633273741918200,-3.649267109814690
Condor and saltwater crocodile,403833,SA6 6AL,51.669441082712900,-3.922473000000000
Condor and Old World warbler,404133,SA5 8EU,51.636862856235100,-3.963001162435190
bull snake and Gull,404435,SA5 7JJ,51.673476093628700,-3.953401000000000
hawksbill and Vulture,1808077,SA10 6FN,51.644674023700000,-3.854733366800000
River dolphin and Viscacha,411799,SA2 7UP,51.625813876382700,-4.042927090029490
agamid and tokay,417743,SA11 5PG,51.735267879559100,-3.644318323534640
boa constrictor and Partridge,420438,SA1 2PW,51.643728057111600,-3.943308452933260
black snake and whip snake,398608,SA8 4PN,51.730121058604000,-3.838072092135430
Myna and Magpie,407340,SA4 8PX,51.720338131270200,-4.033024000000000
boomslang and snapping turtle,404684,SA5 5LP,51.656190329112300,-3.973031481536760
Armadillo and Masked owl,411676,SA2 9EU,51.625516067971900,-3.987477064914820
Cuscus and agama,413713,SA18 1NF,51.801140000000000,-3.899323175536090
alligator and sidewinder,413639,SA18 1DX,51.804612208896300,-3.922372287822920
Cuscus and giant tortoise,407687,SA4 4FT,51.673152472436700,-4.046951893792970
giant tortoise and Jackal,407054,SA4 9EX,51.692576459757800,-4.015445000000000
mountain devil and turtle,415997,SA14 7PS,51.796992926937200,-4.048177569551900
diamondback and Parakeet,397988,SA9 2TE,51.778159506436600,-3.789562706381990
Black cockatoo and kabaragoya,398222,SA9 2DJ,51.753220595285700,-3.796298655765580
Argus and racer,397986,SA9 2SY,51.776658676991900,-3.787734832539960
viper and Vole,407751,SA4 4LQ,51.656968781572600,-4.020313667486180
Ice seal and blue tongue,403687,SA6 6TS,51.683590552224700,-3.930274272720410
whip snake and Vulture,419902,SA1 6UP,51.629428823741800,-3.952884000000000
Eagle and Vulture,413671,SA18 1HT,51.789743774295600,-3.877586899924700
krait and smooth snake,419134,SA10 6EN,51.641464148527800,-3.863607000000000
Kestrel and Eagle,418172,SA11 3LX,51.680042437860900,-3.765468831388750
Kestrel and giant tortoise,407646,SA4 4DN,51.668747844649800,-4.030801983815950
White ibis and box turtle,403229,SA6 8WD,51.647957289239200,-3.923586000000000
Snipe and iguana,413801,SA18 1UF,51.801698042526300,-3.894168551200020
Night heron and Quetzal,413383,SA18 3HJ,51.820001093467400,-4.007707772282480
Chickadee and Argus,417881,SA11 3YJ,51.656309727873900,-3.778728690094000
Recurvebill and puff adder,411934,SA2 0UX,51.627797299274400,-3.973792860956270
boa constrictor and worm lizard,418816,SA11 1EB,51.662568869950100,-3.805202995462210
Mockingbird and Warbler,408207,SA4 3HD,51.648265144718900,-4.046206086381350
Towhee and Thicketbird,403923,SA6 6HW,51.669132719168700,-3.920288296194850
boomslang and tiger snake,407424,SA4 9BH,51.672387818401600,-4.014737528677760
Thrasher and viper,418270,SA11 2HG,51.646421375473500,-3.819015496518420
sidewinder and iguana,420560,SA1 1PU,51.627054815502700,-3.942841287669380
terrapin and sidewinder,408079,SA4 3AB,51.653521005631900,-4.039763791567700
asp and flying dragon,413580,SA18 2NA,51.792666447787100,-3.986959933296740
harlequin snake and Ibex,2631083,SA1 2EA,51.626468000000000,-3.938485000000000
horned viper and swift,417840,SA11 3TD,51.659725883025800,-3.798265618594980
Grackle and Meadowlark,418191,SA11 3PB,51.653567166952900,-3.791733239016360
Maya and Shearwater,404904,SA5 4QR,51.643732987703000,-4.025983520020790
Schneider python and Magpie,413273,SA18 2UA,51.831679000369600,-3.954685000000000
Jay and Treepie,398184,SA9 2AE,51.768178508330500,-3.784819906941460
monitor and Stint,413169,SA18 3YN,51.816093619390700,-4.009042941683760
goanna and Songlark,1808467,SA8 3BD,51.715792871500000,-3.845091547900000
Vole and Kākāriki,419259,SA10 6JQ,51.646436108092100,-3.853009000000000
Egret and mountain devil,404478,SA5 7PE,51.684280960298500,-3.962940046451520
Masked owl and Logrunners,418489,SA11 1NP,51.659214829383500,-3.808120350408250
Pheasant and bull snake,416411,SA13 3RP,51.643522131222500,-3.639825501670090
amphisbaena and slowworm,408023,SA4 4AZ,51.665136647326400,-4.041471406602710
Mamo and pit viper,400590,SA7 9FQ,51.651584088943200,-3.912853188174300
Booted eagles and Pratincole,404258,SA5 9AJ,51.652939679104300,-3.958795144634160
blue racer and python,403483,SA6 8DG,51.664596355703700,-3.923292117787640
Parrotlet and Maya,404190,SA5 8PD,51.636685294475000,-3.950998873638470
Greenbul and Night heron,420364,SA1 2NG,51.633038661668500,-3.939889116697910
Flameback and rock snake,404008,SA6 6LD,51.670959258839400,-3.922968762376240
skink and Warbler,420538,SA1 1NB,51.628801023391200,-3.941109814220720
dugite and rock snake,398381,SA9 1GU,51.770088396737200,-3.763140380680190
Fox and Egret,404900,SA5 4QL,51.642774288487900,-4.026822430011260
diamondback and Pitohui,411707,SA2 9HQ,51.626820086328300,-3.992244210475330
jew lizard and racer,413752,SA18 1PT,51.784213658768300,-3.879270986730550
Booted eagles and Bronzewing pigeon,400427,SA7 0HE,51.673383721825700,-3.888837714032820
Jay and American sparrow,418413,SA11 2TW,51.639918033184000,-3.814491794524530
crocodile and Nukupuʻu,400363,SA7 9TL,51.655049533482300,-3.892672475001090
skink and horned viper,404705,SA5 5PL,51.656487132657400,-3.980504544616840
Duck and black snake,418568,SA11 1UE,51.653937143685100,-3.805149044281640
Kangaroo and rock python,419983,SA1 7AD,51.637857493751200,-3.925758748722020
habu and Bronzewing pigeon,404668,SA5 5JR,51.653251458898900,-3.973467622564500
Masked owl and amphisbaena,404282,SA5 9BS,51.654494358515500,-3.946419000000000
Wallaby and terrapin,398275,SA9 1DL,51.775087903523900,-3.775090891633960
bushmaster and Grosbeak,397981,SA9 2SA,51.769850000000000,-3.824787000000000
Myna and New World blackbird,418161,SA11 3LA,51.666099199519400,-3.791938562115430
Mink and Quetzal,397742,SA9 2ER,51.762475289113900,-3.783783405242050
Parrotbill and blue racer,2587298,SA1 9PP,51.647984000000000,-3.923586000000000
Goose and Snipe,407672,SA4 4EZ,51.659679938777000,-4.028921609576040
Vole and Puffleg,398823,SA8 3ER,51.712245856779100,-3.831658349388180
rattlesnake and lizard,404192,SA6 5LQ,51.695081545439400,-3.895572595559460
copperhead and Chipmunk,398797,SA8 3DD,51.721631000000000,-3.838167106512260
gopher snake and python,418694,SA10 9EP,51.763512705820200,-3.734915619105210
skink and soft-shelled turtle,403874,SA6 6DT,51.671414645966600,-3.929741970851590
Booted eagles and wall lizard,411725,SA2 7PU,51.626807605952000,-4.027627582257700
Jerboa and terrapin,418228,SA11 2DH,51.650232388042100,-3.815640981576420
chuckwalla and Bronzewing pigeon,420543,SA1 1NJ,51.628540187679000,-3.941272000000000
saltwater crocodile and Siskin,419003,SA10 8PX,51.734818000000000,-3.751438468185850
Gull and Quetzal,418453,SA11 1JD,51.650204686223700,-3.794636233513960
Wader and cycling lizard,400396,SA7 9WP,51.653321598667100,-3.892759492452360
boomslang and cycling lizard,418858,SA10 7YF,51.693013656956600,-3.822272494854310
Siskin and jew lizard,419403,SA10 6YA,51.661024417789400,-3.838093286182350
leathery turtle and garter snake,418335,SA11 2LT,51.637360050733500,-3.823465081598920
diamondback turtle and Dolphin,418805,SA11 1DL,51.661977198861700,-3.804499894870330
Thicketbird and Grouse,407723,SA4 8DL,51.697220963705400,-4.036345758212060
ringhals and constrictor,413162,SA18 3YA,51.816435623236300,-4.004284721084860
Petrel and Tahr,397545,SA9 2YX,51.798138742536200,-3.814268736855050
cycling lizard and Quetzal,418414,SA11 2TY,51.636699115251600,-3.796935294118690
Stint and cayman,400433,SA7 0HN,51.675641725649400,-3.891014450539800
Thicketbird and goanna,404414,SA5 9JP,51.643311518637600,-3.949447801039280
tuatara and rock python,413341,SA18 3BZ,51.805204465820900,-4.027485000000000
Black cockatoo and leathery turtle,418841,SA10 7TY,51.687798000000000,-3.819473000000000
indigo snake and bearded dragon,417985,SA11 4ET,51.685397000000000,-3.741778000000000
moloch and bicycle lizard,407300,SA4 8NZ,51.714648452638500,-4.029586576475450
cobra de capello and Dorcopsis,407524,SA4 9DE,51.671209886699200,-4.012110925124390
constrictor and rock python,398035,SA9 1RH,51.788614000000000,-3.744433000000000
bull snake and terrapin,398037,SA9 1RL,51.789143328617100,-3.743192531005500
White ibis and Rabbit,413414,SA18 3LE,51.782101970623400,-4.033657287152480
gavial and swift,413284,SA18 2UT,51.797236000000000,-3.977342000000000
ringhals and anaconda,417975,SA11 4EA,51.706925000000000,-3.714252000000000
