name,id,postcode,lat,lon
bushmaster and hognose snake,602938,OX3 0JA,51.763483063062800,-1.234911761909130
Kestrel and Fish eagle,600996,OX4 4PE,51.723075319624700,-1.223794825810370
puff adder and Macaw,607383,OX2 7QB,51.782516378873300,-1.260030871763090
hognose snake and diamondback turtle,606968,OX2 9HJ,51.748491904950100,-1.300899439146690
garter snake and tuatara,1800296,OX1 2AX,51.755269549700000,-1.261823612400000
puff adder and Francolin,600785,OX4 6DN,51.719021691362600,-1.205175746820810
Viscacha and Gull,599866,OX44 9NF,51.698627060985400,-1.179979914120600
Fish eagle and Piping shrike,612302,OX14 2HZ,51.703303432376700,-1.265780409529820
Argus and boa constrictor,600029,OX44 7PZ,51.706525884274200,-1.103034075420880
Viscacha and Triller,607547,OX2 0BN,51.752228457966600,-1.276489934474900
Hawk and alligator,616392,OX1 4AZ,51.751233330372900,-1.246881509829960
bandy-bandy and tokay,602468,OX3 9DQ,51.768509772581200,-1.221305980155740
diamond python and ringhals,607311,OX2 7NG,51.772748366317100,-1.266640008168890
pit viper and flying dragon,602908,OX3 7RZ,51.760843042660200,-1.224451613127680
Siskin and crocodile,600023,OX49 5LE,51.634274650320300,-1.031101592628690
snake and Chicken,1063577,HP18 9RG,51.804278806112800,-1.085417695887990
thorn lizard and constrictor,601118,OX4 3NH,51.734828000000000,-1.230588000000000
dukite and blind snake,600900,OX4 4EG,51.728401000000000,-1.237777000000000
skink and Mamo,604058,OX29 4HS,51.779315067676900,-1.374580581116690
Grackle and galliwasp,601385,OX4 2UA,51.739325128563500,-1.210670586097780
asp and Mockingbird,616559,OX1 2JG,51.757436262765200,-1.265192872685820
smooth snake and bushmaster,599611,OX5 1SJ,51.825011474356400,-1.298656759082940
hognose snake and agama,603436,OX29 8JN,51.821329761810000,-1.396806759398290
gavial and bandy-bandy,600322,OX44 9EX,51.724640944983800,-1.133860980788630
giant tortoise and Warbler,1800318,OX1 9PG,51.750233165300000,-1.267366870900000
B and python,607310,OX2 7NF,51.771083261157300,-1.266362641757090
harlequin snake and mud turtle,603311,OX3 0ER,51.759337070387600,-1.233373552629670
Viscacha and Fish eagle,599569,OX5 1QD,51.804601993726400,-1.311881000000000
Armadillo and lizard,613002,OX13 6HN,51.686314306035700,-1.301929545524210
chuckwalla and carpet snake,602994,OX3 0PB,51.771557439314800,-1.234949200520540
racer and Cloud rat,601049,OX4 3DN,51.737841571923100,-1.224179141775500
Chipmunk and glass snake,607056,OX2 8AF,51.787012326727700,-1.278905792434290
Vole and worm lizard,600870,OX4 4BE,51.737735354111500,-1.238287000000000
blind snake and Polecat,613120,OX13 5BL,51.680949592832900,-1.430927029857380
Badger and flying lizard,611892,OX14 3XU,51.675672613244100,-1.259979519495840
American sparrow and Polecat,1063468,HP18 9JR,51.769402315238700,-1.074021600956520
Tree warbler and Fulmarine petrel,602146,OX3 9PR,51.766064633156400,-1.198626138503900
Old World warbler and giant tortoise,616084,OX1 9SL,51.751286258270200,-1.258035037449270
brown snake and Tree warbler,616222,OX1 5DZ,51.705537245722500,-1.289839487539160
sand lizard and Ibex,601683,OX4 1BA,51.751651403123800,-1.239196783808250
glass snake and Jerboa,602132,OX3 9NX,51.763520263644300,-1.194700858872930
dukite and Bronzewing pigeon,616346,OX1 3TA,51.758173000000000,-1.252078020226790
Francolin and thorny devil,601319,OX4 2QP,51.738011355276400,-1.199875389066520
Pitohui and jew lizard,601148,OX4 3PF,51.733463869498500,-1.221618613177700
cayman and Myna,603400,OX29 8HD,51.814904125002700,-1.402680624003580
Black cockatoo and fer-de-lance,599448,OX5 1HZ,51.829772000000000,-1.303763000000000
Black cockatoo and Quetzal,613006,OX13 6HS,51.690643517491800,-1.301154102366410
mud turtle and Treepie,612480,OX14 1NZ,51.679048090097400,-1.280852720390830
skink and cayman,615398,OX10 7DP,51.638853023655100,-1.130105803242290
gavial and moloch,612290,OX14 2HJ,51.678998908527700,-1.271409064490120
Kite and amphisbaena,599405,OX5 2LL,51.814348551931000,-1.275017185784690
pit viper and Fox,600990,OX4 4NS,51.723470979973300,-1.218373513860070
Buzzard and hognose snake,601381,OX4 2TN,51.735866005832700,-1.201723434526720
habu and flying dragon,603442,OX29 8JU,51.826871997963000,-1.381932174367450
Recurvebill and worm lizard,616065,OX1 4QF,51.743737886210400,-1.257289623483030
flying lizard and Guillemot,607813,OX2 6DR,51.759573374630000,-1.270519081826990
mud turtle and Vole,601580,OX4 2AZ,51.743818342422400,-1.226539063438440
saltwater crocodile and Parakeet,599341,OX5 2EJ,51.824583466469600,-1.281367821529450
dukite and B,602837,OX3 7NA,51.751112393836400,-1.210624545573430
sidewinder and Piping shrike,612996,OX13 6HE,51.686612789856500,-1.299205432050120
Kestrel and Thrasher,599151,OX5 2XT,51.827488000000000,-1.285692467446740
cycling lizard and fer-de-lance,600335,OX4 9DQ,51.722548598175700,-1.213408000000000
goanna and slowworm,2629546,OX1 9RS,51.750236000000000,-1.267348000000000
Jay and Ground sloth,602746,OX3 7EX,51.744941352291300,-1.207502082290060
Perching duck and frill-necked lizard,606663,OX2 9RA,51.718162014584400,-1.331403959806210
Towhee and chameleon,611858,OX14 3TT,51.673883799360300,-1.270117268704980
black snake and Meadowlark,2656380,OX14 4GL,51.641059000000000,-1.311625000000000
moloch and harlequin snake,1800513,OX13 6FH,51.627342000000000,-1.325241000000000
Moluccan boobook and Stint,602448,OX3 9BN,51.763842059322700,-1.214358472635620
