name,id,postcode,lat,lon
Night heron and Black cockatoo,438427,S5 0HH,53.431676234343500,-1.447107799821110
Kestrel and copperhead,1292655,DN12 2LA,53.475398385807200,-1.246665275042770
Chickadee and Magpie,1275050,DN6 9HH,53.632033026121000,-1.165347390431430
loggerhead and Parakeet,2615458,S75 5SA,53.586315000000000,-1.517831000000000
rattlesnake and king cobra,55959,WF9 1LY,53.615754180505000,-1.253738587823810
pit viper and krait,1292898,DN12 1PU,53.470029499329200,-1.196564071250680
Grouse and tokay,1275983,DN5 8RS,53.540829008597000,-1.172227290993530
Jackal and caiman,424786,S75 6JF,53.591313058810400,-1.502633071528600
Buzzard and bushmaster,56192,WF9 2JD,53.591215936952100,-1.284703978208680
Scimitar babbler and slowworm,444885,S35 8PZ,53.443264000000000,-1.500388000000000
krait and krait,429641,S70 3EZ,53.546518816996400,-1.446231719817600
Condor and Masked owl,434309,S62 7UH,53.479512334571500,-1.446848029932650
monitor and asp,428709,S71 2QJ,53.559081402901900,-1.461269743188090
worm lizard and Tattler,55603,WF9 4RA,53.614638000000000,-1.357002000000000
wall lizard and indigo snake,425437,S75 2QH,53.562695957765900,-1.498786624091420
Vulture and tokay,425235,S75 3LQ,53.545037425442400,-1.519413648114960
Logrunners and Capuchin,433813,S63 6EH,53.507266095693700,-1.361477525303370
Moluccan boobook and Hawk,436267,S60 2DT,53.428077850939200,-1.353393601572720
Philippine hawk-owl and king cobra,429392,S70 5RY,53.511299176766100,-1.477588269441220
Cuscus and milk snake,56035,WF9 1NR,53.619083575589800,-1.274814682645880
blue racer and jew lizard,1292770,DN12 1AR,53.484204455784300,-1.192528851674860
B and viper,426517,S73 9QY,53.537012848000800,-1.393274406005350
brown snake and Pitohui,1778889,WF4 3GE,53.645777000000000,-1.525516000000000
Philippine hawk-owl and bearded lizard,1278575,DN4 0TN,53.501706080106800,-1.163853210669780
harlequin snake and Towhee,435300,S61 1TL,53.437348761257900,-1.377774594430370
Capuchin and Parrotbill,425346,S75 2NX,53.561865107609100,-1.506496048444400
Buzzard and deaf adder,55502,WF9 4JN,53.614393990507100,-1.345427022058350
garter snake and Skunk,444793,S35 7EL,53.478850426697100,-1.507188117480760
taipan and Cuscus,433788,S63 6BZ,53.504914739487100,-1.384460231411130
Diving bird and Recurvebill,1276517,DN5 7RW,53.510607844546900,-1.191740695497610
Solitaire and Bunting,1276455,DN5 7NJ,53.518357009155500,-1.170870480585350
Black cockatoo and Shearwater,429760,S70 3RT,53.547540157821400,-1.459258061180270
crocodile and cycling lizard,428646,S71 1JE,53.557494348337800,-1.470196381825820
snapping turtle and Mockingbird,433215,S63 9BB,53.527580789734400,-1.314483439909270
viper and Lemming,433438,S63 6LZ,53.505440839991400,-1.361369249134580
diamond snake and Gila monster,427879,S72 0AY,53.559414146155900,-1.354156074101880
Ice seal and rock python,428408,S71 3JE,53.586908711832900,-1.449238973900380
Chipmunk and racer,433638,S63 0TP,53.542028779635500,-1.316649494036060
Meadowlark and goanna,434695,S61 4JD,53.453897901486800,-1.383179961555770
Komodo dragon and ringhals,438823,S5 0AA,53.436127841278100,-1.445650145858670
Ground sloth and Macaw,424762,S75 6HA,53.588411375488900,-1.511746267815620
Herring gull and boa,427852,S71 5RR,53.569736242761200,-1.438574835321070
Old World vulture and Rat,429298,S70 5JX,53.531238073158600,-1.476090865215700
Fox and Gull,436578,S60 1LU,53.433781076551400,-1.362579071814030
elapid and Coati,428455,S71 2DF,53.564662352050700,-1.459085101401370
coral snake and Tattler,431633,S65 4JE,53.446083362276600,-1.300920044327600
giant tortoise and puff adder,444387,S36 2NE,53.474383121144400,-1.567594967184040
horned toad and indigo snake,2633311,WF7 7FY,53.643510000000000,-1.350727000000000
horned viper and copperhead,1292392,DN12 3JP,53.483735800320600,-1.234702948694150
Recurvebill and Mole,427203,S72 8XJ,53.572100850924200,-1.421721049608300
slowworm and cycling lizard,429184,S70 6LT,53.545692108741800,-1.492920631813380
Darwin's finches and blue tongue,429450,S70 4JG,53.544450724227000,-1.476003262759660
Kite and indigo snake,424906,S75 5HD,53.582613199844500,-1.538774849659500
Kangaroo and Pratincole,55758,WF9 3QL,53.590089000000000,-1.314534044025650
Maya and perentie,436570,S60 1LA,53.433973547601200,-1.368356164759050
amphisbaena and Towhee,426402,S74 0QY,53.511865788107700,-1.443773013308930
caiman and hawksbill,432505,S65 1DR,53.429586774968700,-1.349863951044150
Old World quail and racer,55708,WF9 3PJ,53.591771022479700,-1.322963398435330
iguana and jew lizard,428652,S71 1JS,53.562720728411200,-1.481393914736400
Vulture and bandy-bandy,425771,S74 9QG,53.502840316475400,-1.441629658835140
Guillemot and jew lizard,435273,S61 1QP,53.437451000000000,-1.392239000000000
tortoise and Old World quail,427384,S72 8HP,53.567666501151000,-1.406410324069960
Kangaroo and blue racer,434078,S63 0QE,53.541481475853000,-1.321562607763470
Elephant and wall lizard,434900,S61 3LS,53.445604946410400,-1.397979745009800
smooth snake and Asiatic leopard,424991,S75 5NL,53.583733542495100,-1.533309740379310
Macaw and Parrotbill,2651750,DN12 3ET,53.477661000000000,-1.245783000000000
tiger snake and Puffleg,445339,S35 0EB,53.441014506776200,-1.552096439792780
Cuscus and Buzzard,428871,S70 6RZ,53.543431243233300,-1.504794000000000
Old World vulture and rock snake,430066,S70 1JW,53.547874856656700,-1.477953175091280
Boto and mountain devil,431548,S65 4ED,53.449177083434200,-1.289003997141580
Coati and Ibex,432149,S65 1LN,53.436993535735500,-1.340041703289190
mamba and snake,428775,S71 1RQ,53.579066899122500,-1.486782241945090
Vulture and Mink,432064,S65 2RY,53.436406994762800,-1.328339633812140
viper and massasauga,429174,S70 6LE,53.546722719125900,-1.492199001053290
perentie and B,1277696,DN4 9NQ,53.493429315377800,-1.186264091621520
sand lizard and gopher snake,432638,S64 8RY,53.480780136466700,-1.316563846843530
leathery turtle and rat snake,56661,WF8 3EQ,53.648388090430200,-1.288684080587210
milk snake and milk snake,431405,S66 3XT,53.431990832990700,-1.271123728931130
Ice seal and death adder,434848,S61 3ES,53.447044505593700,-1.391153814145390
Magpie and ringhals,428827,S71 1UY,53.573334810062600,-1.470844164572380
kabaragoya and Greenbul,432070,S65 2SN,53.433237919602900,-1.340340691784520
snapping turtle and tree snake,425105,S75 4LR,53.544672323205300,-1.564947710744710
Warbler and Dorcopsis,433049,S64 0EA,53.499661012520900,-1.270220291874230
Viscacha and hognose snake,425631,S75 1PG,53.559862266393300,-1.531489034275420
tortoise and Vulture,426169,S74 0EF,53.483222000000000,-1.448096000000000
Herring gull and tortoise,1276489,DN5 7QE,53.515626141824000,-1.190800685044170
sidewinder and Pratincole,432649,S64 8SS,53.481003331721900,-1.308483438897720
racer and Tahr,444771,S35 7DH,53.486572106473600,-1.545920293962730
Night heron and bearded dragon,59669,WF4 2PP,53.620881061860200,-1.423624956747370
jew lizard and mud turtle,431544,S65 4DY,53.450345664463700,-1.292041235041240
Siskin and Komodo dragon,438870,S5 0DA,53.431804894660800,-1.451621484169740
boa and Piping shrike,434840,S61 3EF,53.443509524362900,-1.383661598210490
Francolin and Tit-tyrant,428276,S71 4FF,53.604535269402700,-1.457185663690560
Armadillo and New World blackbird,433637,S63 0TN,53.542906615328000,-1.317691708411300
Grackle and loggerhead,1277231,DN4 9QU,53.494864495259900,-1.184503143632140
dugite and Quetzal,426855,S73 0XQ,53.512500000000000,-1.377157000000000
Booted eagles and Black jay,429103,S71 1DL,53.558758000000000,-1.471162000000000
Mink and Fish eagle,436457,S60 1AS,53.428593377199200,-1.357313861857990
cobra and Gull,427289,S72 9EQ,53.595191549130200,-1.373388805569540
thorn lizard and Recurvebill,425199,S75 4RB,53.534706652541800,-1.563163859977240
constrictor and anaconda,433570,S63 6RT,53.501840696171500,-1.352136489295580
Prion and Fulmarine petrel,1278571,DN4 0TE,53.503335677841600,-1.162946699919070
Buzzard and boomslang,424681,S75 6BW,53.586142988112400,-1.502014000000000
king cobra and giant tortoise,424999,S75 5NW,53.583252994132300,-1.532242584901210
Magpie and Schneider python,433952,S63 0JB,53.548019053900300,-1.306395790158090
harlequin snake and perentie,433858,S63 0DT,53.547623429759400,-1.300199295424290
rock python and Marsh harrier,60015,WF4 2JB,53.625632000000000,-1.406081000000000
garter snake and lizard,55860,WF9 2RX,53.595748903100800,-1.291215193271540
box turtle and Viscacha,1292464,DN12 3PS,53.484994337492200,-1.242743000000000
adder and cycling lizard,425670,S75 2AR,53.557013501759900,-1.491970181057110
Solitaire and Mockingbird,444810,S35 8NJ,53.435040456493000,-1.483958000000000
Gila monster and goanna,426170,S74 0EH,53.492179643888300,-1.451280413529510
bicycle lizard and Scimitar babbler,434145,S62 7LT,53.474216920893000,-1.361822874830730
Hawk and Old World quail,1275362,DN6 7LE,53.567687530671500,-1.188055965992980
diamond snake and Parrotlet,1277685,DN4 9NA,53.493512200611200,-1.181288328840160
Rat and Chickadee,428719,S71 2RA,53.569835241865800,-1.446319902794520
diamondback terrapin and Myna,429790,S70 4BJ,53.535148833759000,-1.458103233442020
box turtle and goanna,55472,WF9 4FE,53.611021124219400,-1.354956220653270
bandy-bandy and Dolphin,2664237,S66 8FP,53.428347000000000,-1.208127000000000
perentie and Partridge,59446,WF4 3NA,53.627967239584600,-1.524702220667020
brown snake and Badger,426814,S73 9AH,53.538315112634100,-1.377321833769000
Magpie and Grouse,445361,S35 0FQ,53.435570048863200,-1.543138000000000
Scimitar babbler and Grosbeak,431683,S65 4NU,53.458117620621300,-1.294532557450320
agamid and goanna,2657803,S70 5TB,53.505441000000000,-1.484023000000000
Jackal and New World blackbird,427182,S72 8WB,53.592240043042500,-1.408060404769580
racer and cobra de capello,432459,S64 9RT,53.500490208421500,-1.297613560995590
sidewinder and blue racer,435060,S61 2PN,53.455859483751700,-1.438300212767220
death adder and Civet,55984,WF9 2XR,53.603042000000000,-1.278066000000000
Guillemot and Old World warbler,434879,S61 3JR,53.443333223402800,-1.394895401343340
diamondback terrapin and hognose snake,431061,S66 7DQ,53.427258803496600,-1.200245040123470
indigo snake and Vulture,427040,S73 0HS,53.519417000000000,-1.392078000000000
Black jay and Chickadee,2630998,S62 6PB,53.453450000000000,-1.347665000000000
diamondback terrapin and Black jay,59630,WF4 2LQ,53.615402928756600,-1.536513091782210
grass snake and chuckwalla,431147,S66 2PB,53.426044803354300,-1.277786896325070
loggerhead and jew lizard,424696,S75 6DR,53.582542435782200,-1.494534161993370
Kangaroo and death adder,430210,S70 1XS,53.546592052172700,-1.472384966756870
Perching duck and Goose,445002,S35 4FP,53.474505884220900,-1.497806956071680
galliwasp and gavial,428802,S71 1TD,53.576797450113800,-1.477461200783630
leguaan and Chicken,56061,WF9 2AQ,53.592912356322000,-1.299239000000000
Old World warbler and water snake,428432,S71 2AZ,53.573398027481400,-1.462839631761580
taipan and Logrunners,432544,S64 8LJ,53.473179410597600,-1.309378949767510
deaf adder and blindworm,425025,S75 4DS,53.563679419784500,-1.549458663852170
gavial and Thicketbird,430194,S70 1UU,53.548284474568600,-1.468907754995150
kabaragoya and Egret,425447,S75 2QW,53.562165484321000,-1.495018000000000
taipan and blue racer,61726,WF2 6EB,53.646522981703000,-1.488550796279520
Rat and flying dragon,435116,S61 4AT,53.450223191446800,-1.381757521736620
Tattler and mud turtle,433736,S63 5AB,53.498386000000000,-1.314341292263040
Coati and Prion,444564,S35 9XR,53.440547704691900,-1.458825344063650
Tree warbler and kabaragoya,2615464,S71 3BU,53.579234000000000,-1.473220000000000
Linsang and Crow,433944,S63 0HS,53.552260709253200,-1.300062439603310
sea snake and Perching duck,434108,S63 0RS,53.545302511381500,-1.326496821973390
bicycle lizard and sidewinder,426006,S75 1HU,53.566791813054200,-1.511134523858500
Bronzewing pigeon and gavial,444896,S35 8QP,53.436101056919500,-1.483824102593210
Tahr and bearded dragon,1292493,DN12 4AW,53.488055785778400,-1.249741692988970
kabaragoya and worm lizard,425743,S74 9ND,53.505370000000000,-1.451924000000000
Recurvebill and Kangaroo,429380,S70 5RH,53.515027513226900,-1.479216386324090
carpet snake and gaboon viper,433483,S63 8BW,53.522465153093000,-1.322168036659530
Grosbeak and Tahr,427896,S72 0BW,53.553266997419800,-1.349359083054360
iguana and Thrasher,56719,WF8 3LP,53.642139538022700,-1.197412135713670
hognose snake and skink,428995,S70 9SU,53.554152102321300,-1.482857150183040
Schneider python and glass snake,432041,S65 2QQ,53.428051698700200,-1.333904330800220
Dorcopsis and Elephant,426956,S73 0AA,53.522295541659900,-1.397994527377950
grass snake and Snipe,432158,S65 1LY,53.439954701072200,-1.332649412306450
Triller and jew lizard,429950,S70 2QX,53.552228874584100,-1.482925868674720
Boto and lizard,429762,S70 3RW,53.548395000000000,-1.461270000000000
tortoise and flying lizard,1275086,DN6 9LD,53.605958010402400,-1.167826000000000
slowworm and diamond python,428479,S71 3LJ,53.579508729332000,-1.454576063516320
Stint and Coati,426861,S73 0XX,53.512204312884900,-1.370617033959510
Ground sloth and asp,430119,S70 1QN,53.544618016411700,-1.487757000000000
Mole and snapping turtle,432710,S64 9AY,53.493927930457900,-1.288391593101690
Grosbeak and crocodile,429114,S71 1EF,53.552248864806200,-1.473084425415670
Chicken and Egret,438899,S5 0ES,53.436006041280500,-1.440729508236150
constrictor and Tit-tyrant,1275493,DN6 7TD,53.568887397864700,-1.203419932416710
swift and Chicken,55345,WF9 5EZ,53.625335922090100,-1.382861000000000
python and Moluccan boobook,427195,S72 8WX,53.577074000000000,-1.418285000000000
Rabbit and puff adder,421223,S97 3ZY,53.508602369784500,-1.332929011543340
Stilt and tokay,434056,S62 7HS,53.471804565894100,-1.344579032502720
moloch and Argus,435422,S61 2LB,53.427640461431200,-1.396954254493150
Fish eagle and Lemming,429512,S70 5UA,53.502054314581100,-1.480641700046890
Petrel and Black jay,1292148,DN12 4LU,53.490056313025900,-1.254861011396360
Grackle and Parakeet,434079,S63 0QF,53.543435402258700,-1.320580652725260
Badger and Hawk,1292178,DN12 4TY,53.484817478122100,-1.250793442002590
blindworm and hawksbill,55125,WF9 4SD,53.606919990400000,-1.352842354912840
milk snake and smooth snake,433155,S63 8LA,53.514164902480900,-1.326266612909020
whip snake and Elephant,429639,S70 3EW,53.547185458827400,-1.446555047916430
Zebra and chuckwalla,62212,WF2 6DJ,53.643417132956900,-1.495879272479550
Capuchin and Kestrel,427821,S71 5RJ,53.560844419540500,-1.445803183206330
Ground sloth and Kite,444545,S35 9WS,53.435456211691400,-1.457956746923600
Booted eagles and milk snake,428957,S70 9GW,53.551714472929300,-1.482797000000000
sidewinder and dugite,429345,S70 5NR,53.530549459307000,-1.458705023177250
diamond snake and carpet snake,428533,S71 2EQ,53.566607062654400,-1.451888278747830
mud turtle and Snipe,445353,S35 0FD,53.430515315730000,-1.533167674601680
Philippine hawk-owl and diamond python,436365,S60 2PE,53.427479110096500,-1.350873000000000
Black cockatoo and Dorcopsis,432774,S64 5SN,53.472610476908300,-1.305817605150720
Kite and gecko,429724,S70 5DD,53.527472832113600,-1.470178710760430
Triller and dugite,445410,S35 0JD,53.432212951178200,-1.542149737852280
krait and Viscacha,428947,S70 9FZ,53.551714472929300,-1.482797000000000
Gull and blue racer,431706,S65 4PZ,53.436282581847400,-1.270327778030880
flying lizard and amethystine python,429844,S70 2BQ,53.556357523271500,-1.485698382309300
slowworm and perentie,435313,S61 2AN,53.438536676103100,-1.402716119784510
viper and swift,426092,S74 9BQ,53.497334465968800,-1.436757565210200
Warbler and mamba,2389876,S64 0AA,53.493016000000000,-1.266777000000000
American sparrow and Mockingbird,432596,S64 8QB,53.488574186879700,-1.316724963010050
elapid and boa constrictor,433934,S63 0HE,53.548210303514600,-1.305275814240620
perentie and king snake,424654,S75 6AJ,53.584489732376300,-1.511081490362880
Bronzewing pigeon and Philippine hawk-owl,426005,S75 1HT,53.568091000000000,-1.514245000000000
anaconda and Wader,428131,S71 3SG,53.575067624108300,-1.464343782537220
Rat and dukite,1275133,DN6 8BX,53.583680486600200,-1.183112250271260
Quetzal and Vole,428833,S71 1XD,53.575489986859100,-1.472418095859800
Old World vulture and Partridge,434785,S61 4PP,53.452691904754000,-1.365714370490340
jew lizard and crocodile,57450,WF7 7BB,53.642926364179000,-1.354303301574150
frill-necked lizard and Crow,429542,S70 4QU,53.533695165883400,-1.450759190125990
sea snake and Quetzal,424531,S75 5QN,53.580403921513200,-1.532304227304930
elapid and Black cockatoo,424865,S75 5DU,53.581577114673000,-1.547561701207690
Kite and jew lizard,430651,S66 8QX,53.427852209281200,-1.216548100621460
milk snake and Egret,429718,S70 5BU,53.531019767480600,-1.471416799790130
Black cockatoo and gecko,2590975,S73 8NH,53.526283000000000,-1.407805000000000
Diving bird and frilled lizard,56221,WF9 2LR,53.588192276258400,-1.299302891922530
coral snake and python,426374,S73 9EX,53.535866736329800,-1.373208509171680
brown snake and Guillemot,61846,WF2 6LL,53.647399779878800,-1.455016926576810
elapid and boa constrictor,56304,WF9 1BW,53.616434726342500,-1.284232551878720
lizard and Macaw,425940,S74 8BB,53.503191836412900,-1.417336851909980
Elephant and puff adder,429007,S71 1AB,53.550292358218700,-1.471720145139880
agama and Logrunners,1276443,DN5 7LT,53.513523032300000,-1.186859525774680
Eagle and thorn lizard,434428,S62 5BJ,53.462968431188800,-1.334758910358120
water snake and sidewinder,438525,S5 0JG,53.428996320043600,-1.446826505866520
Skunk and crocodile,434109,S63 0RT,53.545380863599900,-1.327642535837640
Schneider python and American sparrow,55761,WF9 3QQ,53.592220739977400,-1.315115037718860
Black jay and Vulture,1276141,DN5 7TE,53.511410484507900,-1.248665900804820
B and racer,425169,S75 4PJ,53.536692485919500,-1.555674734490630
chameleon and Gull,424753,S75 6GD,53.589639268644100,-1.506505042847930
sea snake and Solitaire,428679,S71 1NP,53.570321869157100,-1.472467291522420
elapid and Macaw,1276087,DN5 9DP,53.550290967071300,-1.166609067077070
diamond snake and turtle,427066,S73 0JZ,53.516799448841600,-1.400756877264990
Pitohui and agama,1276356,DN5 7DQ,53.569807000000000,-1.333099000000000
Thicketbird and ringhals,431915,S65 4AD,53.448127166447300,-1.306126359112940
blue tongue and blind snake,429436,S70 4HJ,53.534899926807800,-1.466721489426210
caiman and Zebra,1274972,DN6 9EJ,53.630854397109900,-1.175562998496650
Quetzal and ringhals,427593,S72 7EQ,53.577107347805600,-1.376933439515650
Chickadee and copperhead,445177,S35 1XL,53.460669100914700,-1.476070947927640
American sparrow and Marmoset,432807,S64 5UL,53.479095739991800,-1.306585737698680
gopher snake and bicycle lizard,427446,S72 8LZ,53.578965099117600,-1.410073298224690
Magpie and frill-necked lizard,426226,S74 0HE,53.504236612802000,-1.443826000000000
turtle and tuatara,1807876,S97 3FT,53.508605545400000,-1.332929119200000
Petrel and Gila monster,1275252,DN6 8LG,53.588786269087300,-1.209934729435320
soft-shelled turtle and Mole,429070,S70 6BQ,53.553205538980300,-1.496861000000000
deaf adder and crocodile,429610,S70 5AW,53.533059074284700,-1.467121782784340
Chickadee and Rabbit,426819,S73 9AQ,53.537101082155300,-1.378803000000000
Siskin and Thrasher,435351,S61 2DD,53.433462076810700,-1.423664073774700
Wader and alligator,1779447,WF9 5EF,53.622230000000000,-1.369935000000000
horned viper and mud turtle,1292480,DN12 4AB,53.490619481721800,-1.245762626886650
ringhals and cayman,444991,S35 4DX,53.476637982397600,-1.485547384618630
rat snake and Parrotlet,2389385,S60 9ZW,53.434352000000000,-1.354894000000000
wall lizard and Ground sloth,61869,WF2 6NR,53.649082386520400,-1.465388478107800
Wader and Treepie,1276158,DN5 7UH,53.547048981617300,-1.177418450599570
water snake and agamid,430740,S66 7QH,53.437404626483500,-1.170866075349300
Linsang and Wader,432500,S65 1DG,53.430976392132100,-1.352718000000000
habu and Mouse,433165,S63 8LP,53.516769242346800,-1.314778548476530
diamondback turtle and agama,425711,S75 2EG,53.557574529750900,-1.503678000000000
skink and Old World vulture,434677,S61 4HF,53.453310000000000,-1.378821000000000
mamba and boa,432075,S65 2SU,53.433396214518200,-1.334844323707400
Gull and carpet snake,1292679,DN12 2NP,53.478820027275700,-1.240502151309700
flying lizard and Vole,431549,S65 4EE,53.448545339823900,-1.288577883433550
boa and amphisbaena,428471,S71 2EB,53.567723475076600,-1.454259554723660
Viscacha and tokay,1275186,DN6 9PN,53.631805227981300,-1.184466753103850
ringhals and Maya,427615,S72 7HG,53.582319581531700,-1.378457916773010
turtle and rat snake,427146,S72 8TG,53.581091000000000,-1.414439000000000
Armadillo and Logrunners,430830,S66 7RN,53.440338896182000,-1.229189997629040
wall lizard and Mink,433402,S63 7TG,53.491210567570100,-1.341235383732480
Chicken and viper,427238,S72 9AX,53.605857177298600,-1.393633617991600
snapping turtle and massasauga,425028,S75 4DW,53.566717000000000,-1.570957000000000
water snake and moloch,429402,S70 5SN,53.510299094663200,-1.479108457414120
indigo snake and Stint,428093,S71 5DN,53.545884825456200,-1.424086000000000
slowworm and glass snake,445372,S35 0GE,53.441164000000000,-1.565629000000000
Polecat and Shearwater,437898,S5 9PA,53.432689136971400,-1.478476997105170
terrapin and Linsang,434176,S62 7PQ,53.470399287821000,-1.353925853000930
Chipmunk and Francolin,434538,S62 5JY,53.466179333326200,-1.323893184879530
Lemming and Partridge,434436,S62 5DE,53.461288285404700,-1.338128860567310
Fox and krait,434054,S62 7HQ,53.472397282403800,-1.354092000000000
racer and Prion,433959,S63 0JL,53.542873903254800,-1.310418534921660
Boto and cobra de capello,426054,S74 8JL,53.498768774971000,-1.419040632465710
Armadillo and monitor,431400,S66 3XN,53.436373384954400,-1.282353520642300
bandy-bandy and loggerhead,62201,WF2 6BP,53.646875652453000,-1.493387000000000
frill-necked lizard and anole,429020,S71 1BH,53.555998923008600,-1.475558756189490
Stint and Thicketbird,1292685,DN12 2NW,53.479357467186700,-1.240206261038560
grass snake and Parakeet,428498,S71 3NR,53.587445722452400,-1.480910142413760
Guillemot and Rat,426262,S74 0LB,53.506082860875000,-1.425951708203430
Logrunners and sand lizard,433273,S63 9EE,53.529721903419000,-1.311673055299140
snake and sand lizard,444743,S35 7AY,53.519959620883000,-1.556649091005000
cycling lizard and habu,432869,S64 8DY,53.487752479824600,-1.330362420705730
Grackle and Old World warbler,445423,S35 0JU,53.434320958945000,-1.531756261303310
Songlark and thorny devil,425692,S75 2DG,53.554505938781200,-1.496271990503680
tokay and monitor,1807687,S71 5NY,53.563317497400000,-1.439565833500000
Guillemot and sea snake,1276137,DN5 7SZ,53.510142000000000,-1.234092000000000
sidewinder and blindworm,427145,S72 8TF,53.580504437227900,-1.414205470003180
puff adder and adder,2657825,S75 3DZ,53.493537000000000,-1.500295000000000
frilled lizard and adder,434473,S62 5HJ,53.461800174438000,-1.331584047558250
indigo snake and Petrel,445068,S35 1SJ,53.461684688879800,-1.484312274498420
Grouse and Black jay,435092,S61 2RB,53.440506328992100,-1.410185543238020
Piping shrike and cerastes,2660136,WF2 7FG,53.640472000000000,-1.514022000000000
terrapin and Dorcopsis,429876,S70 2FL,53.555640237237600,-1.486114643084530
Egret and Gila monster,1276715,DN5 7AF,53.518061751885500,-1.168478206908310
Tattler and mamba,437871,S5 9LQ,53.429740209921500,-1.476270562272480
Jay and Parrotlet,431226,S66 2SD,53.426792012280200,-1.269105692137550
chuckwalla and Egret,430871,S66 8BA,53.426905303826400,-1.221577039021440
diamondback and Moluccan boobook,427046,S73 0HZ,53.509077378132100,-1.405977398015430
boa and cayman,445197,S35 2BP,53.462827163042600,-1.473996000000000
monitor and Komodo dragon,428170,S71 4AT,53.599533576013900,-1.438739101797750
water snake and Snipe,431801,S65 4RL,53.439645605937100,-1.261870000000000
anaconda and Perching duck,427402,S72 8JL,53.576885453559500,-1.416732315881960
Duck and American sparrow,434728,S61 4JJ,53.455181542462700,-1.389847782596800
whip snake and White ibis,434335,S62 6HN,53.452507183979100,-1.344800766348080
Old World vulture and Macaw,434643,S61 4DG,53.455344845156900,-1.381397035444260
coral snake and Perching duck,444546,S35 9WT,53.438407583235700,-1.458641774224380
iguana and bushmaster,425157,S75 4NU,53.547217405700000,-1.567804202612810
Macaw and Polecat,426768,S73 0SH,53.513873041135600,-1.389080763833650
horned toad and goanna,1292499,DN12 4BD,53.489777792102500,-1.252002237212280
Ibex and Goose,426039,S74 8HS,53.497245360102600,-1.420433000000000
habu and Egret,427805,S71 5QP,53.555073646541600,-1.441893506509760
lizard and gaboon viper,427104,S73 0PB,53.509028242095000,-1.405133685531210
Old World warbler and gopher snake,433092,S64 0JG,53.502216625644100,-1.279584000897270
Minke whale and boa constrictor,433568,S63 6RR,53.502205111377400,-1.351377126455890
bearded lizard and moloch,444827,S35 2WW,53.466817274739100,-1.474021958044470
deaf adder and bearded dragon,433790,S63 6DD,53.509163253443600,-1.361584730029370
racer and Old World vulture,428137,S71 3SQ,53.575916942915100,-1.465329804656730
viper and viper,55612,WF9 4RN,53.607370989608600,-1.354800232105100
chuckwalla and dukite,426588,S73 8LJ,53.525442983412300,-1.407287156528810
Petrel and Petrel,1275519,DN6 7UQ,53.569694000000000,-1.204155272176570
